"relative_path","role","bytes","sha256"
"units/NOETH-P05-KO-U01-U04-NORMALIZED-CURRENT-20260804/P05_U04_lines4565_4572_LF_terminal.tex","units","1770","FF5058094D557ECF29D2EA4A37762067EF5936EAD529E70AF5C5FA0E6B063230"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_complete_lines5842_5954_LF_terminal.tex","units","8511","8C5D6E8DDF24B33C5AF719F59C4CEFA0B9CEABB61960E2AC30F888CB1206AFBC"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U01_lines5842_5855_LF_terminal.tex","units","767","E0A011C29D5634C9ED07D99E0027F3E01513A4DDB58924119BC729D40AAA3705"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U02_lines5857_5867_LF_terminal.tex","units","993","046B6E95E7DA1493157055ED0848F4FC0639DD2DE2CF7FFCD43784B8A7251114"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U03_lines5869_5887_LF_terminal.tex","units","1350","FF490BF1734E6072971A10A71ABF27D4D9F37583C5FE3B022A5E23420638235C"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U04_lines5889_5904_LF_terminal.tex","units","765","BA53F3A4E875320E336B2756713DF8141B9EE28A6232C4ECCAD7096460877A3A"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U05_lines5905_5930_LF_terminal.tex","units","1118","E72BA9C64A16088969ED13D342FF6881F7DD0A45A299790958CA60331ABD1B7D"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U06_line5932_LF_terminal.tex","units","458","259F6AF8F5291DF1E69522664C6283722076A4E0FD9E97909707C9033E3C0B04"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U07_lines5934_5949_LF_terminal.tex","units","1924","94D233D263CAF89160FD9675AD42A4A095F6BD12F5B3B1E639C08D24C0E161E0"
"units/NOETH-P07-KO-U01-U08-NORMALIZED-CURRENT-20260804/P07_U08_lines5951_5954_LF_terminal.tex","units","1130","C45D1343EB1A2930C97B1101C8A3AB19F5684CA045951D7C98274A2D94AA699D"
"units/NOETH-P08-ZH-ARTICLE-CORE-NORMALIZED-CURRENT-20260804/P08_article_core_lines5957_6341_LF_terminal.tex","units","25378","16CAE420FE17A3A48EDC81001CD9AB2A7B4F2AA834A8CC22D292206C0E5B1828"
"units/NOETH-P08-ZH-COMPLETE-MARKER-BOUNDED-NORMALIZED-CURRENT-20260804/P08_complete_lines5957_6347_LF_terminal.tex","units","25418","7E5EEBEB8F569F101490D8262072027C876C8102D2841A2A57F96E0DC2708E71"
"units/NOETH-P31-U27-U30-PUBLISHED-INVARIANT-20260804/P31_NEXT_U30_former15868_LF_no_terminal.tex","units","832","9690724466E00223ED50535731AEA3B8B087289729423AB76352EDE4A1C4C01C"
"units/NOETH-P31-U27-U30-PUBLISHED-INVARIANT-20260804/P31_U27_former15856_15858_LF_no_terminal.tex","units","1020","EEA3AAD843AC42C023D6B3F534C5E62A6C78176F5844061A0A255AA6EBD1C18D"
"units/NOETH-P31-U27-U30-PUBLISHED-INVARIANT-20260804/P31_U27_U29_former15856_15866_LF_no_terminal.tex","units","2748","F12FD8BB70DAAE98EEB60C0D084E6E0A6591F7B0D205B3BEA29704C4236CBF03"
"units/NOETH-P31-U27-U30-PUBLISHED-INVARIANT-20260804/P31_U28_former15860_LF_no_terminal.tex","units","685","8CDAE7B08A0C446B0DEC6E9F1C1EF81D7759713A6EC3DBE1F4AE95808CEAB1DC"
"units/NOETH-P31-U27-U30-PUBLISHED-INVARIANT-20260804/P31_U29_former15862_15866_LF_no_terminal.tex","units","1039","C43F686DC2660DEF50CD856EB52A4A8F4E1ED63D713E59359DDE4430A0142543"
"units/NOETH-P31-U31-U32-PUBLISHED-INVARIANT-20260804/P31_NEXT_U32_former15872_LF_no_terminal.tex","units","554","D2EA74F407D5DF7875E4F6D8087B5DC397C4890C48EEAA85DFE83AE8DCCAA440"
"units/NOETH-P31-U31-U32-PUBLISHED-INVARIANT-20260804/P31_U31_former15870_LF_no_terminal.tex","units","485","B069F592F40270736369AD827159242869EF6C61A2AA7F27E0586A31B1157DBF"
"units/NOETH-P31-U31-U32-PUBLISHED-INVARIANT-20260804/P31_U31_U32_former15870_15872_LF_no_terminal.tex","units","1041","BAC99207445B54803BD25A20DCC5A7568A7E775673DD6249027911C0C2CC1F79"
"units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_NEXT_U34_former15876_LF_no_terminal.tex","units","900","74CF84529CD90A70782BF6D3997821D35050E531B2523C7136D9BC34CA526578"
"units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_U33_former15874_LF_no_terminal.tex","units","212","015EF6D0C472AB0D463364A7D6C455CF6EF537D81ADBDC25777F639678FB0CF4"
"units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_U33_U34_former15874_15876_LF_no_terminal.tex","units","1114","02D8F8266817C13BA43AFF8C1DA909FFB861F49C003FA28689A9D9544BE3B9C4"
"units/NOETH-P35-PUBLISHED-INVARIANT-20260804/Noether_P35_crosshead_LF.tex","units","34091","DAED6EF21C297425F018C0AE6B23BC5BDD05C0B86984B3FC25FB5937DCBEBD6A"
"units/NOETH-P35-PUBLISHED-INVARIANT-20260804/Noether_P35_Zenodo21699405_source_native_CRLF.tex","units","34355","2E205B2C51B9093FC61C77A9A1DF1C3399FCF098706CEC69134400F1ECC8E491"
"units/NOETH-P39-ZH-COMPLETE-MARKER-BOUNDED-NORMALIZED-CURRENT-20260804/P39_complete_lines19051_19140_LF_terminal.tex","units","18724","4F6355189925F249DE27FE5FD25C22FB3A2226088EBB7CAF5CB486607A112B7C"
"units/NOETH-P41-KO-U01-U12-NORMALIZED-INVARIANT-20260804/P41_complete_local1_154_LF_terminal.tex","units","27110","C265058425E5E2D1A2289CC03A9DDEDDDF4803A3215DC3F173B93E7AB69D60ED"
"units/P08_v2/p08.tex","units","25408","A93B840B48790DFCFB356C648C46FEC16586BBE3A17CCB98026C63F54B8DDE15"
