path,bytes,sha256
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/conclusion.tex,2887,59457f9128ebdc6fbce6e53e5c27136945173bb19f3959a3f0338d768257e1db
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/conclusion_ua.tex,5578,640178efbad0c6b8b03ed002efb380e5140721274515d6ac1e33d6c06ba76981
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/derivation_rules.tex,8997,92940e584c4cfda44b88516c87a5278c4943fbd1f1e13e081250b264eaa5f972
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/derivation_rules_ua.tex,5074,a30bfb01c61b62ed228b737ac52a9141d87543cef64f66d17483f6555c264ef2
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/diff_drive.tex,7208,f3b5b61e4fff4b9534f42a553a6df1678edd7b412c884e9e3d780bdccdf1292e
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/diff_drive_ua.tex,7761,b8ebc17793797eec118667e65160f2ea7156beab2fd310a1d3d7a057d28ddd11
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_S1.tex,1128,2a293e9b8b4ec6c492a6ef7f6d8521de3ecb8d8186ca53bfe8bb1c748ca14021
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_S1_ua.tex,2018,d1eaf869d18b26ce1dfd2ea78714ab40deb2a220004731595259d799d97fa798
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_S3.tex,1220,b528dfaaa526cd3ffde291f331cb2278beb3dfe86757da722ad741d54018ab44
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_S3_cont.tex,2301,6dafd4c4fa5be0d059f5f42420fe1b82203533034bfea0784d96dc9f94aa01a7
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_S3_ua.tex,2062,7d570471dd9c7c3853eee6844d312500109f8a58d1ea7ab4ceb85d55f4d07001
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_SE3_adjoint.tex,1579,ffd71042a07a2e1ec186d118e8ef958ebc5000a2dc01544a973186fba42e3c49
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_SO3.tex,2073,a4e042a2a319db8b7808fef00989a67786b3ab497fcbf309959af7f191efb400
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_SO3_exp.tex,2314,d4e6cc39fe41877b56335b531d451e711df309f41ba3985b38ddb995b3bb96cb
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_SO3_ua.tex,2830,6d2e91ffd18dfc8c7536e8569675ee238957740feb42f633f7706f8b1b9504f1
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/example_composite.tex,2603,c0dbab7ffad17ebc4302a9537fc1b200cafe869543e758184dcf3b3b9373275f
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/intro.tex,8416,19955b1436d19149d66a3aef4d0225fa06a47dcf47d9c96ca28f6d1a67e09291
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/intro_ua.tex,13671,8eb25a978fe6eb23160f70bae0b922b019cefe3985f1b179f739a50f93c7c39d
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/localization.tex,12747,08ecff1401e567480e5ba4095e3370c982d6508d14414685bff0b7b0360f6d4b
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/manifolds.tex,39443,44f93c40b267f6c335bbe0ba962b2daa8d743d1a7ffe75240a829f09eb29975a
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/micro_Lie_theory.log,35448,775a1187d8df50c5e09dab2999eca2a5d1f86ade663b5da944f26d33c815a114
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/micro_Lie_theory.tex,5167,21b5568f82f756148437518b4f3dac9ac642147f0d84c19bf4df795e2918cd74
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/table_lie_groups.tex,3217,3dcd69b45d82cd4a384264de56b09f384c94f5c30fe38bfb66d08274a92faaaf
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.aux,129,fa3249be6fe855cf5947fea227960c33eb1c18934b708660f4a2466276447a3a
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.log,564920,0a3966471da88f010f0dc8d57bb335db107a253c407109693773ae2f42a8ea68
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.pdf,33749,fcc43614c4281f281a68dd19029b542122db4c086168c062b97ce5c878964b6b
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.tex,29918,1296b142a8be2c2efb4d7c3ab0c9bd4870c99ad5df709967bf82a7929f83d6b7
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/blackman_ch04_dynamic_targets/translation_status.csv,502,8b687606a886e615f042cf795d835834525b866a2b91e47c55d0b792942ef7f0
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/translation_status.csv,1055,19491c2e3150cb9e92f4c3244171fbec1300d10d9009a11997355e404a80049a
output_sha256_prior_phase_a.txt,112,71e74d6d29e9110629bbfafee499554f27edc828e0707896f37c0074f0058aa7
output_sha256_prior_phase_b.txt,118,c33a0f17a23ec9b9ac1597b4744402aaae689b67a056841ac559caf2ca1308f8
paper_modules/README.md,567,437b43435e92869f21b1632594adb786d526073210afb1a075f4ce1a92d26059
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/SOURCE.md,545,e1db294a5838ee9041cec3dd098f3bf944debe619223f4fd729ee2b45e9c032c
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/00_source_and_scope.tex,877,8bdbc1244ef344959cf3678fc22fed20653b097dde6ac79c51f964258612fe07
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/01_abstract_uk.tex,1441,086a54a0cf8a9ac7bd8060a79ff14af9de0430775986771c77a1e812d9174f84
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/02_eskf_motivation_uk.tex,2550,d9637b4b19131cd9a98653f50eb587a3a0f546f313cb8a5b5912b9dc1b0ddd91
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/03_imu_kinematics_uk.tex,2379,291596faa3045dc98865c14bb5ae8bf0009c6da906d007c3395fabc37df89a1b
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/04_noise_discretization_uk.tex,1541,ad9524afc874b0519d3ff96d5a579c3fe79fe60014c5f8741b1529df6d421c53
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/05_status_next.tex,987,b7b5cb8c111baf2c3dbcb714210ab90536fdd16b30874af0881bd4d699ddb29f
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.aux,1293,7550c2cc7303cd98d627e4d2a275a1681144cb164b8cd00259085fe487b0bbf6
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.log,30324,9d6ad040c931296e3c56c05f751aba022602604e0680b8acc207999f4086f266
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.out,1504,316a216240208a73d7d7e2af3b19b9d3110ac79c0a01b266038a5530b139f969
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.pdf,85480,d857519e4f376ad697bc48703b66d56bb719729cad2b2c8b886c23986f6b7b69
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.tex,2210,acedcebfb639ec46a4b858d343f0fdbb6411773cc532a47cdc45784a3453ceef
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.toc,759,61f5ec564bfc5200dec593dc864849d5a31bfa4e659bca89127987e69efa73f4
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/translation_status.csv,420,a41cf2ecb6d57c622c008e0ce6d18ef574f8adde7ac6e13409379d0a975c73f4
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/SOURCE.md,253,3be53bf4855c865d776672791382562cf6122f6a6ad7fea208df34ffeeb4d743
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/pdf/arxiv_1711_02508_sola_eskf_ua_start.pdf,62520,b9cc32827cc3d3d0496f3c8aadf6ebb11f60f5c19c38548d6a50aaa84de82437
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/src/main.pdf,62520,b9cc32827cc3d3d0496f3c8aadf6ebb11f60f5c19c38548d6a50aaa84de82437
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/src/main.tex,4560,bcce290c6cf4c9bac70d018357f1594cb805aed6672924a0d96a39f9de79736e
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/translation_status.csv,159,ee3dd2dd69602a90d0b05122072a141d62ac37865d7c9bdeedb8c0e14fc9c98e
paper_modules/arxiv_1812_01537_micro_lie_ua_start/SOURCE.md,284,f748bf0c79b017eaca18e383fa798d897091ddb84801319fad11935c9017fcd0
paper_modules/arxiv_1812_01537_micro_lie_ua_start/pdf/arxiv_1812_01537_micro_lie_ua_start.pdf,64018,e2d829c9e0828d185b3380d8c4579e310dc24b4c2c0143f5ad73bb2622ebce13
paper_modules/arxiv_1812_01537_micro_lie_ua_start/src/main.pdf,64018,e2d829c9e0828d185b3380d8c4579e310dc24b4c2c0143f5ad73bb2622ebce13
paper_modules/arxiv_1812_01537_micro_lie_ua_start/src/main.tex,4729,fb3086aaa203ed355fd8daffb89548e6d8db080ac6d076c20d42738adaa84868
paper_modules/arxiv_1812_01537_micro_lie_ua_start/translation_status.csv,159,ee3dd2dd69602a90d0b05122072a141d62ac37865d7c9bdeedb8c0e14fc9c98e
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/BATCH_REPORT.md,4261,63de6cf2614593aa80a7703c8259eda45b6556a4ae6caf64494d03205d6ffda4
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.aux,1124,4b7f389e4e241047c0f7b897330be707fcc5ea3447e2870dd9f4c4b27eba8fdb
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.log,26618,37ae8c5bc862fe4f2c0a4f7296a951dcd2bca781228325dc088cd447eaf390b5
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.pdf,41749,71b4fa263b74a30db634f8a5bf90c6cf88370c6f389285594732a5240cfd7682
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.tex,1368,1f847e4bee56bfc56a836d948f837e0ae150e3a9e9cad4365d0c8e1e2661f3ea
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.aux,4757,13daa9023afd5926e8b2c71bbec74982a577a5c8499e34e84e4cf839fb6154eb
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.log,52965,a80b342564de77c36d2a208164ffad3b5ab1c4740cd4cd3dbc7b3bddcd608c3d
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.out,3409,477a1d58798116226391ba138f982bb952113a58a87843f0d11ccac753796c7f
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.pdf,98065,88d6af3569a75649a34e9cde4d6e290c58e1eb98d3719890a616e6bc4f85bd4d
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.tex,43730,30db147374175ecdc710ade852f5404be45ddea02f7805133183bcfcd26821a5
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.aux,21623,2752a999da41cd50e2535e8ff436c5c6004fa11454cf72a3be377be220c7e6f1
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.log,93110,a693bd77a75eadd43da0c5ddb7d0f1dc10a9c56eaa529119dadaabd326fb0e44
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.pdf,2180311,289d4fcb694325e9cb3d6a6d9d8b402acb351a69f1ba693cdc4546a6731d7bc6
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.tex,2201,3c255af704ae2b2dbef4d9d5a65ebf058ba6d806fa9ed63270abf5f584110b6d
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/2_introduction.tex,10844,265c43a58b791d52da8827784f7677fa2020d4471ace36485f59f055c3be2caf
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.aux,4789,97dcb4fd9e13454aaf6514f995ad26e3b8e294814a0c54d95d61e9860834166b
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.log,29501,e1b6ae6a49e05cbc971ab57eee2c220422130462d0298b38a156b0c166543c1f
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.out,2160,1e132c064407e1fe9d40e4da1de08c660b05a11feaea421bc780be2f913275af
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.pdf,91904,56c5e9f3b5d9ba0a3009034f41e1c4cec17fdc60a79f9ac54fcf0aa630bbe500
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.tex,773,01e0f7b572dbb0ff26bc0ba3cf168bab506d61fb6a10694e450d1c2523fb9927
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.toc,959,840afdf4fdaf509cc47e3deb6994d1ed0df4117c9a3b93b4dbc83885b61d10a4
paper_modules/session06_gap_core_pdfs/arxiv_1703_02428_student_t_filter_ua_core.pdf,71247,d560d4541e5385ed2ee787cd355c28484dc5508df7253c950064d4152dfd0b95
paper_modules/session06_gap_core_pdfs/arxiv_2410_15480_event_sensor_fusion_ua_core.pdf,59746,e66701a3d4183aabd2381e14cfa40077375202f0ed001fec0658328a646381ed
paper_modules/session06_gap_core_pdfs/autonomous_robots_correll_perception_navigation_ua_core.pdf,78102,816a2aa7453ebd3591336e67054a4447d0d5c39cd30029b8340921103855eebb
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/SOURCE.md,247,a698d14594b0eabce29a25f37c4694ee4353b8642f1fcf4512f6f98242fc108a
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/build.log,6612,1212251e755c42bbf1b76f8c882def2283114fb6f2321584f287eed24213c15e
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/pdf/arxiv_1703_02428_student_t_filter_ua_core.pdf,71247,d560d4541e5385ed2ee787cd355c28484dc5508df7253c950064d4152dfd0b95
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/src/41_robust_filtering_outlier_rejection.tex,2621,3036bd49d55c216a482a3303d92a2313ce8b5d2d0c12289b10da3feedfb608e1
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/src/main.aux,984,290369192863a7b5cf57e4cf8e3b5065fb81871b2bd477821ea12a1c8f038b0f
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/src/main.log,33838,53bd56494711cc3c44f51b4adb92635770db20a14da51b5530b6a5e1d6d50eb9
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/src/main.out,730,adac12fc6ec1557897750decf4b88cea94c88f528dbc9db1f23946e0be420a0d
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/src/main.pdf,71247,d560d4541e5385ed2ee787cd355c28484dc5508df7253c950064d4152dfd0b95
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/src/main.tex,1029,6d2719ebf81b816c64b6af939e282e1cc10561fa8d5ce68d2499e777915eab76
paper_modules/session06_gap_core_sources/arxiv_1703_02428_student_t_filter_ua_core/src/main.toc,387,8ceb9fb1d78ca2c6daeb01ccb04aff8acefbe60bab31e40fc9b932949e6c93b5
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/SOURCE.md,280,2943eca57cbb426a95f98529977b7f79999798e458db3ff5360427c7f828f20f
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/build.log,6332,0029af9996613486bb4a6bbc56a774627bd1b3113fdc0cfc084ba88c5d33703a
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/pdf/arxiv_2410_15480_event_sensor_fusion_ua_core.pdf,59746,e66701a3d4183aabd2381e14cfa40077375202f0ed001fec0658328a646381ed
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/src/40_event_sensor_fusion_odometry_bridge.tex,2660,fa4ce1b89e4ecaa56ac7f1953e92188cc8c63b67f914a7af387f45adb7d2f14d
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/src/main.aux,1156,7d5712a8aed7d35d3a65251ec95e56ddc176b2cb01378cc242db48cbd9976e75
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/src/main.log,33243,e6c16f249bd8e9abd30549baa91a4f799b9d5dc43f8d29a86f1d4ff9b2621f07
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/src/main.out,1094,b48373f7e7d367e03464efea06752ca1cb7a6cd065c03b6a444b28bc6aafa1b5
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/src/main.pdf,59746,e66701a3d4183aabd2381e14cfa40077375202f0ed001fec0658328a646381ed
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/src/main.tex,1062,ffa37bb3af6f5520ed4802c240a41ea5cb52d329af9ba3424e8191addd7b4471
paper_modules/session06_gap_core_sources/arxiv_2410_15480_event_sensor_fusion_ua_core/src/main.toc,503,8f1c8c49793f6eded670ad58397af99cd69b7ad4264eae56c427f16ae3bbb9fa
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/SOURCE.md,274,2ef05192a0a4bbde2885bc4ed63ba2319d00743535c23438640bb672485f9d6e
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/build.log,5755,6261102f95862b9688a347ef911f01a4b99546eb6bcf118ae8095e87a787cee1
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/pdf/autonomous_robots_correll_perception_navigation_ua_core.pdf,78102,816a2aa7453ebd3591336e67054a4447d0d5c39cd30029b8340921103855eebb
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/src/42_autonomous_robotics_navigation_stack.tex,3405,9a245ad0824c7376ba6e28910357111e4e4465472edf0269e400d130a4131f56
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/src/main.aux,1338,b67dfa63066a1c3cc8d3ad37fe907cd468db0ebf127db14f5c589f66e3746203
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/src/main.log,32946,6ddc2983c655df294d3fce8e201f4642030fb719af65ae1f0d15fe35390b03d7
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/src/main.out,1311,405a2120ab5407cdb2923b3712ef051d76020445654153c9c20acb504085b30c
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/src/main.pdf,78102,816a2aa7453ebd3591336e67054a4447d0d5c39cd30029b8340921103855eebb
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/src/main.tex,1115,5a2a32147528d248c8feff7fb40f82b67c068937b283f5e743ac29f8a35c3f53
paper_modules/session06_gap_core_sources/autonomous_robots_correll_perception_navigation_ua_core/src/main.toc,609,b01aeb50debdd31df1c8ebbf30d43c13c9154634af871301a997c62b88709b9e
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/chapter02_uk.tex,80674,5d20d8e0865426f3b2d81d50ac85e0f3fb8cd1bcd2b3e113bad9ecb863d0f734
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/chapter03_uk.tex,50582,9438aef7546bc507ba6cb8651a96e33346cb8d16cbaf4690d38501f790b034c6
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/main.aux,8192,53bed93532eb281d31da1ef71601e8c21121d1d5eb2068d7e26fa26b4d199a23
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/main.log,32768,16a76815c0f35fac0fec9c6237561ef52cdd807ed520803ab5763c5c793e91ad
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/main.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/main.pdf,45056,612f92df7f7e6d42c244053979fb0e0881b37e15bc981f6c06a965327ac02155
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/main.tex,1465,f2dd8de97d2ad80cabeb4e9f986b802026b677becc1e0e8f1dcedec81ea3bda3
paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_ch01_03_ua/main.toc,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
