path,bytes,sha256
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-22_source_p320.png,530453,d14c55337698acc015ba3039a058a8a67f09463fa8a83c7c85c925030ae33a9b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-23_source_p321.png,514682,2a7067a8fac3284721fa7e3afa41b87c3fea90284c1a565003278eb2e028cf54
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-24_source_p322.png,480797,e1d54325e2ae552da1a7941a72d647df29c11411645795da101f9d400a910ed8
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-25_source_p323.png,479950,2538f10aaf3b1b1ffb0135fd984a741ff4da03c76b871c265db36da1d323bbea
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-26_source_p324.png,477036,29d5a4277aef0ad63b6eb5ffeac3ef3b8979f6e7e921f29b6c2fb8f2ffad0a14
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-27_source_p325.png,504386,33765958bb5359be8c13a3ded0a90e9f08db86957fe46b705636baa54c1a11b9
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-28_source_p326.png,475108,5bbfb12d85c045ae12c5ae01484646beeecfd1f3e019f8d899620c268b8be038
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-29_source_p327.png,464489,608d59378ddf1847e16e85e0493e84e1fd1ecb160bef7999f8f3b629fdc9c7c7
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-30_source_p328.png,452026,9ecfc70577333764991338e4f8900f6c51f29cc9330a7a8d37b851795af1a547
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-31_source_p329.png,393524,b2a959058e66921538d059d9f0fe9e941c842699f612bbd8983be94d9b4cd56b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-32_source_p330.png,286574,b9862b0232cc461288f649c0739f3422b3440a5bb2482cbaf1bb8b0d4951edc8
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/source_contact_sheet_pp299_330.png,2577235,907a5d347b8e7ab465149cc9ec473ea70027d76cd859ec474d57adbfd4c536f7
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/source_scan_vol1_sections99_107_pp299_330.pdf,2437381,3c753b19b9c79952514c27a238bd0876ff235873cee5e9cb79df6d0a2c346767
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-08.png,937330,29a0ebd51c6ffe07bf6d6c1e5351392c1b78c700f76cc0d2338cfe921aafe1d6
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-09.png,1097610,e489f19529d7db9fe82c3c6c722276be9b91b9ff48adfbd26f555f704eea1a9c
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-10.png,1038762,599f4e8067ab0fce51fb704c14728f1f493174f8e258d8e4530ba770a0a57303
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-11.png,1034274,c4a1ce77a80e7d1e47b5a91dad98066ba72f97bad49f25028542f4a311cb8179
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-12.png,1061379,d7b03fe698f152bc06a55020e48dd6083044f0eef7c31d6f306754bad9a5672e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-13.png,986080,633f5e37f43bdc20ef90e845627603de67247ecb21cca750406a5bc2745405fe
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-14.png,1069339,fc22aecba4e5c1254f6f0749bff62342974bbf33a27ec88768175bf3f21c3413
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-15.png,823377,de09b4dafd23df3f9dbb37be4369d4173f03b75d956c8447868e4f9963eb14e9
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-16.png,887219,21366630c9d940b9a22f07c0831959b27b4045d0467d4f34a34c44a416377307
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-17.png,899338,4ee9547d29b8c4ea0fb6ea5724c94d80180d8c011e19cd61faf4181b1ae53ec9
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-18.png,646468,210323b8ee52eb6939854892abeb44532bfdfa72ecfbc98ba6bac439621f7414
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-01.png,583133,69583bdf5986c5aaf3c742b62d8646b18d52ca2b58e64131e2544700767f788e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-02.png,600781,7af843a10fdc6bc380e38a20ab3d1605f6e48cd677691045b7e41f8f109c821d
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-03.png,527016,31ed32dffa38b818e8ac31c7f5f62af1c507f09788f7027226171d42cc75f355
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-04.png,521882,657d453795700371a03e10b526ebec1c85c45f78fefad9aac4a4803a73aea4ab
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-05.png,510770,732a535da63c37961a693bd365a5a3008e220487db21e18a8da30012ecb2b947
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-06.png,603730,57bc496d60deb583c62a11234d08c214fb323a231f463d6ac936ce1cbfda2b28
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-07.png,636390,1ee73d9bb221c6ba2f830b5483dd09886655192eba98ed5f9351e5a3f6d24451
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-08.png,594927,e4da727a633257a9cf5745066130e008f3a05552d320a014470f84525dda9803
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-09.png,669328,17b945e3db09e55680b259bedf3917db830856bbe21e19671a8ee2961c990a08
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-10.png,654030,75d42e352f54f23df821b9c967f7f48f350128633ea1289b66a4d73da99add39
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-11.png,648202,ee6e97519c1e5903a344f5645c5c73b0280353df92d06cd01f7fac67cd60ed68
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-12.png,414411,0430306ce66726e90acac78a84e8b53fe757a1ce87823f42915c0b3ac45245d6
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-13.png,382487,56769f6122da498fdafc5ad722debffb10d2867cff64dbc7a9581c0a13ec285b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-14.png,387849,dff1e8b64f66cae34a9f5f3ce48cca7c480258843ad1626c9590cbad69ebdd54
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-15.png,331184,ba0fc9d819db1eaff279e8a15855ab594d6a4922ffa63060a96dbe7d4dacc5fd
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-16.png,356498,603a0a1679ac39bda21b82669ea30cba2f8da760095b7f6582045772fe11eb99
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-17.png,357135,4ade41215aed90b2db60338b67563f819197f1298d2cb102ac4296185e432156
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-18.png,328154,0c69874e3fc58378459c6cdd61b23cbdac907030f4d9dd4accb9c0188ea7016c
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/png_page_renders/page-19.png,253190,e9be1b322599900bc5762f6ce24a63287232e54dc1d01980732ff277d1fef5da
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/source_contact_sheet_pp280_298.png,2456849,94d883146a1f8a5b2491469494a23dcbc5e3a4db7ebe417f445ef08784bff27e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/source_scan_vol1_sections90_98_pp280_298.pdf,1454623,b1f6f6c72a27307112d1f94729f74076b9aa7dd2432acf0dd50ffa76a7841301
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-01.png,1083403,e27468bd3e974b1c4a3c58e8e4b674d80e2920cd71ea0d74b84b27bd924b0124
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-02.png,993410,9dacc95fbdfe0390368d82ee272c1b0ac3626a0ef1045315bd967001378fa5ba
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-03.png,962645,c83bceeead4520bb87ab8ae9d04a4fb613a0904a51f73d941ba3edf6cd564bc1
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-04.png,1107312,7886d02beed444ce06d5b4a23c90fb49644eb35be1281e59b1c931c3929a992b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-05.png,1032777,1be4d5240ef9d8602a1c6c0a105f6e37ac889a4c89d4f617527fe7c31d79a787
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-06.png,1056809,14d31ee635c1ac9e8f932c75d5a57af69de033cc4cd95e5bf987a71456669116
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-07.png,1032361,432b705c454ece17913fc6f18655173aacc3fd521dd5b69e90f7f00d6a9a00af
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-08.png,916813,970f9e94487c3a305bbd1ec7b6cb643ac436884cf429a747a2c30d2133b6ceb3
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-09.png,912163,51f99082aea15e8271a114951d084abcbf153af310c718510f8f8e60ded0325b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-10.png,873032,581d79a5bc85c81a1347b92326d22584ac289d94c81e6a1b3ca8e18a217f8532
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-11.png,875166,26c517b9ebec2dff46a5b991554971406eabad973e297f496a809ba1da077e1d
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-12.png,1128091,d8d2360ddb08110030181a1f737ff67b1659f248dd300235f729a64201f08ffc
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-13.png,1149097,6a9b654779d925cc71914b4bd774692ff4cb328bb91d34ea01ad2c3546d584b4
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-14.png,866888,5a2a5cde5d67646db68e59f9d4e4306ea94145c0d59249bdfe95dd7842d6c2c8
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-15.png,845326,69a36ea751896551ebc349131acd380f1da3bb66d938c70d2dfc12dba3da76a0
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-16.png,695037,71d2df992f64114572c3ca9bd3cd9bdce604774b50851946a1e6bcbadf235e47
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-17.png,659534,99e7484245608698a9f0b9597691eee66e5df8ec0e3005741a12616b4a0ae253
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-18.png,646503,e87cea1d48fd2031c0130d945388c2dd9c6cc273d535f98abfe12772886dff0b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-19.png,667127,666f4cb9895677e06204024edda9ebf0d90159143099a98d20e0a7e809871953
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-20.png,643463,b4c4d2a16d5a4c8bae05a370da376dc829e0e079aa605a94515995b05e40cb44
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/png_page_renders/page-21.png,619948,c385306615470b891cc3332d21d9938e73707af0510738d6c0b6d35360c6a029
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_contact_sheet.png,2535734,6df2d1b6de1be5d83311996cd5ed218f8e98e85f2b8525eafeb71566f6bd0c83
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_scan_vol1_sections82_89_pp260_280.pdf,1696461,4e0dce3ecf1d2a63e52110cd5524f027cdf1c63eb9a957dfc5d8ba8608670fa9
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-01_source_pdf_page_14.png,170245,a1b5058ba894951eba510cba5f9aee7378be4c69726b5c42995cbd000c082dab
