"root_name","local_path","relative_path","dest_path","bytes","sha256"
"R2_28019A34_HEARTBEAT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_28019A34_HEARTBEAT_FRONTIER_RECOVERY_20260707\visible_sibling_wake_scan_28019a34.csv","visible_sibling_wake_scan_28019a34.csv","uploader-transfer/r2-pan-turkic-hard-blockers-28019a34-heartbeat-frontier-recovery-20260707/R2_28019A34_HEARTBEAT_FRONTIER_RECOVERY_20260707/visible_sibling_wake_scan_28019a34.csv","31046","65B634FAE86B2BA65F384E85562B14601328DAD49BBEC83CED0C5BF9355110BF"
"R2_28019A34_HEARTBEAT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_28019A34_HEARTBEAT_FRONTIER_RECOVERY_20260707\zero_row_preservation_28019a34.csv","zero_row_preservation_28019a34.csv","uploader-transfer/r2-pan-turkic-hard-blockers-28019a34-heartbeat-frontier-recovery-20260707/R2_28019A34_HEARTBEAT_FRONTIER_RECOVERY_20260707/zero_row_preservation_28019a34.csv","9828","CBE032D4736EDA8CBE2726EE154E5209741983449B02F260D61BAA8EFE7C6B77"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/ACTIVE_SESSION_STATE.md","1846","2E161693DBC8345FE725A103ED5CA0F8B1EBE6FAE45B695D472638D8ACD99956"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","1372","99F2F0769917AA62ECD180AE18ABBD42B5B25568014BBAEF58CE309FA0EF327A"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_9737E10C_TO_28019A34_ALL_PATHS.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_9737E10C_TO_28019A34_ALL_PATHS.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_9737E10C_TO_28019A34_ALL_PATHS.csv","756354","278C27F6A2237338836283D5C1046E22A79CB69440236FB5ABEF8A32AD4FC523"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_9737E10C_TO_28019A34_CJK_SIGNAL_PATHS.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_9737E10C_TO_28019A34_CJK_SIGNAL_PATHS.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_9737E10C_TO_28019A34_CJK_SIGNAL_PATHS.csv","25071","E2EE4CAA3EE485CFABDFD857BB5B7988DA221DFB67DACD8F2DBC790CAA27ED52"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","885","23AB384C0CB955EE1F6BCA3E9469CA7CA874E7A94AD14761667291BDEBFC7EC7"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","38138","8AD5C671C0ED446EB884146BCCCD3B8BA89615FC9D7C746DBFFD8D23A0547090"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","4713","24EAF6BF728A9759BA39A27D976958DFCC95E84D817712BA2DBF9954BB2C65D6"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_9737E10C_TO_28019A34.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_9737E10C_TO_28019A34.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_9737E10C_TO_28019A34.csv","1078","D04C9EB80994C69B515C11BA8A11D36696CE3F2203184C3A40838BDA8AEAF4A0"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","3739","8FD60D5A7449AC529ADCB1D1E02A0BA8714547FC223FE5CF16ECD80DA35B71EE"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_FRONTIER_CORRECTION_ACCOUNTING_20260707.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_FRONTIER_CORRECTION_ACCOUNTING_20260707.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_FRONTIER_CORRECTION_ACCOUNTING_20260707.csv","1042","52FB2927F4FFD37A201F5E512F8B7ED94254AE8709D2887E48D56D2781365444"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","2113","E85632433523F27FF9AE2938CEA5BDD24C3718ED9DBF11E0ECC2B72ABFD580F1"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","8537","5736477D3BBB64D96FAEE52628A27081A59362A762906CFD1A6AB388131BC297"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","2884","2D4CF247403B0B1297079C41305B138FDF128169FD471638C0F707322E6A993B"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","63","62D09B764D5E6638523666ACB99D124043613376DA77B0B1E8C7B124FCF2D677"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","9333","0653772C8B49AAE3A58EFAC8575EB3B71B22FB93503484B5013A65FE7EDDC43B"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\HEARTBEAT_20260706.md","HEARTBEAT_20260706.md","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/HEARTBEAT_20260706.md","1123","A4750BBAED119034368F5ECE40D868BD596F68A9FF0E7BDB01E72AC3BD983F4B"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/MANIFEST.csv","20345","68257A4563D97402481C810A50088461743545BBB44C5ADEF938F400715385FB"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\MANIFEST.json","MANIFEST.json","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/MANIFEST.json","23943","CBF484B3E20E3C1CCCF0D72094F5AA8117F17134E4AFCB7C07490625FB4A8AB0"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\README.md","README.md","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/README.md","1510","A95059C83AAECCE03CF4D5938B16BF07DEFCFACC397F853FB345566229370FDE"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\SESSION_LOGBOOK_20260706.md","SESSION_LOGBOOK_20260706.md","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/SESSION_LOGBOOK_20260706.md","1271","B336C6BDCA8AAA6820CA71713395F6C4BDFC25E38A94C5F98AF0BB1B15720DF1"
"CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/cjk-native-source-evidence-28019a34-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_28019A34_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/SHA256SUMS.txt","4845","256343FDC14B94BF1234342146F75E981B86843B0932315A7B152C7C020395AE"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\BLOCKER_RECOVERY_ROWS_28019A34.csv","BLOCKER_RECOVERY_ROWS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/BLOCKER_RECOVERY_ROWS_28019A34.csv","1103","4C731D8DC50FE5206D80B4E29A796530555F0ED1549BFE064FD60F96343C9D96"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_28019A34.csv","BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_28019A34.csv","11887","7D8218811A21E0BE3D22C7E300B7159A649EF8DD8169AF755CAE6379EB501EA6"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\DO_NOT_USE_ADVERSE_GUARD_ROWS_28019A34.csv","DO_NOT_USE_ADVERSE_GUARD_ROWS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/DO_NOT_USE_ADVERSE_GUARD_ROWS_28019A34.csv","3061","D9EAC3024C9F2ABB60378FCF04D5606973BBA9AE3A38FC2EE827D12235884913"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\FORMULA_CONTEXT_SUMMARY_SOURCE_28019A34.csv","FORMULA_CONTEXT_SUMMARY_SOURCE_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_CONTEXT_SUMMARY_SOURCE_28019A34.csv","482","865DE8B4C922CE7A67C17392CC77560104297CE9527672195464FCFAB0BF39CA"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\FORMULA_NEIGHBORING_USAGE_NOTES_28019A34.csv","FORMULA_NEIGHBORING_USAGE_NOTES_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_NEIGHBORING_USAGE_NOTES_28019A34.csv","3229","D43594E9411275C92932EBE7AECCE3A20F1B42F6F565B8DE5A2ABD2B1D1B6268"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\INTERLINEAR_SCAFFOLD_ROWS_28019A34.csv","INTERLINEAR_SCAFFOLD_ROWS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/INTERLINEAR_SCAFFOLD_ROWS_28019A34.csv","10476","45463AC01A56FC65B29E3E07C4EBD5BA5C4DD3D46D1DC5BF700B56529F58D916"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/LOGBOOK_EXCERPT.md","669","1A7CB5FEBA53E8E834E70484AE6B6D5BF2F87F87A7EDCAE4AF8B7E2584AB3FF3"
