"PackageNumber","PackageRoot","Path","Bytes","Object","Extension"
"401","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T020606Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T020606Z.json","13377","acaa47160d211c521681835b010ff619abecf92d",".json"
"401","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/NOETHER_SESSION_OUTPUT_PACKAGE401_MANIFEST.csv","6195","dcab04e706834e29f2d98d533422f628ba30de72",".csv"
"401","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/NOETHER_SESSION_OUTPUT_PACKAGE401_MANIFEST.json","15129","9529d978b3d24206a4268fb1e4b3048838f65aa6",".json"
"401","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/NOETHER_SESSION_OUTPUT_PACKAGE401_SHA256SUMS.txt","3008","884717bec7ff04db67fab5fe286b2d59e2d769b7",".txt"
"402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE402_20260705T040833_ROLLING_DELTA_AFTER_PACKAGE401","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE402_20260705T040833_ROLLING_DELTA_AFTER_PACKAGE401/NOETHER_SESSION_OUTPUT_PACKAGE402_MANIFEST.csv","586","a310382265d81e2ddeaa57bfa1d4fae73bb4166c",".csv"
"402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE402_20260705T040833_ROLLING_DELTA_AFTER_PACKAGE401","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE402_20260705T040833_ROLLING_DELTA_AFTER_PACKAGE401/NOETHER_SESSION_OUTPUT_PACKAGE402_MANIFEST.json","2533","aa69b7bcb04874485c72206e3821d6f71fd8383e",".json"
"402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE402_20260705T040833_ROLLING_DELTA_AFTER_PACKAGE401","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE402_20260705T040833_ROLLING_DELTA_AFTER_PACKAGE401/NOETHER_SESSION_OUTPUT_PACKAGE402_SHA256SUMS.txt","175","d366598f4560e26775a6fda3d5bcb33aa3c9b551",".txt"
"403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_BLOCKER_RESOLUTION_OUTPUT_MANIFEST_20260704.sha256","12451","1458d3b4b4407a2c8f4526afd3d00448d33c4ef3",".sha256"
"403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_CORPUS_TRANSLATION_OUTPUT_MANIFEST_20260704.sha256","12076","8a1414db692531d7173f2804324244bb2a0268f6",".sha256"
"403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_MANIFEST_20260704.sha256","10655","5fc9481e5618336d9010472b1437a02ce8524389",".sha256"
"403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402/NOETHER_SESSION_OUTPUT_PACKAGE403_MANIFEST.csv","3679","dac12bea9f36943157bf2f02e560f4aae4a4b5aa",".csv"
"403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402/NOETHER_SESSION_OUTPUT_PACKAGE403_MANIFEST.json","9401","88f1a778418bc4209632e7baf3b473d74c691d28",".json"
"403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402/NOETHER_SESSION_OUTPUT_PACKAGE403_SHA256SUMS.txt","1594","93f129bb7f76d1475106f1c048f2980bee8ca9f4",".txt"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_20260705_MANIFEST.json","1253","300a0c3be01c30c4d5e6e84a9400f1c504f1b780",".json"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_20260705_SHA256SUMS.txt","490","5f3d82b4a353f77e7594556de59ecfb20fdeeda3",".txt"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_B3_PACKAGE_REQUEST_20260705_MANIFEST.json","1355","286798b8203261db735e29e3b67ef2cfcb5d94c9",".json"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_B3_PACKAGE_REQUEST_20260705_SHA256SUMS.txt","566","788c35de2538bb3f7cb552f37fa6b8981b7e7991",".txt"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_ZENODO_CURRENT_READER_INTEGRATION_MANIFEST_20260704.json","19318","1911746fe5ba7e422c849cf743c39920e33470a5",".json"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-r9-africa-horn-west/R9_ARTIFACT_CHECKSUM_REFRESH_20260704.csv","11683","859607284e61fb5643a63110f53991441333b05f",".csv"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-r9-africa-horn-west/R9_ARTIFACT_MANIFEST_20260704.json","14311","60ab0ccbc0b41b2825f5c2f525325b34d764d9f5",".json"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/NOETHER_SESSION_OUTPUT_PACKAGE404_MANIFEST.csv","15013","d7059f5760fe12566e4e2cc7547f3a67451e1f23",".csv"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/NOETHER_SESSION_OUTPUT_PACKAGE404_MANIFEST.json","35852","bcaa57a606658467a80d8819cca9d0cb9545f0c4",".json"
"404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/NOETHER_SESSION_OUTPUT_PACKAGE404_SHA256SUMS.txt","6637","71d0e3c9c101a8757851b6f8214a1f2e9684b50f",".txt"
"405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv","10824","fbfff9204f1604ca79fffc7bb7a4e271bf26a2de",".csv"
"405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.json","16907","c1bc0bb3d2896b58a2d42770033dc497f8737fb2",".json"
"405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404/NOETHER_SESSION_OUTPUT_PACKAGE405_MANIFEST.csv","1398","7c85683020da60543831cffbc0850966b5a1d865",".csv"
"405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404/NOETHER_SESSION_OUTPUT_PACKAGE405_MANIFEST.json","6863","e7404378c517d5a4987474262cf8ca27c66856c0",".json"
"405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE405_20260705T042523_ROLLING_DELTA_AFTER_PACKAGE404/NOETHER_SESSION_OUTPUT_PACKAGE405_SHA256SUMS.txt","509","de4a4d725e3313b8f8afda032d926cef0a3a9208",".txt"
"406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.csv","36861","a450cc65f08ca1e3638be2d6784e57e4aef535d2",".csv"
"406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.json","52215","d72036bde9f2ba4feee7d6dfc8717844b5b63409",".json"
"406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.md","44461","9e9a468beece2fe6435175304e1a42e3b620e89c",".md"
"406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405/NOETHER_SESSION_OUTPUT_PACKAGE406_MANIFEST.csv","5153","4c73bd00b46f2481f1a5aa734a0f6a8534c0af86",".csv"
"406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405/NOETHER_SESSION_OUTPUT_PACKAGE406_MANIFEST.json","12792","0d9e025cf5ba7f3580c77c8b7c5de7928cd5235f",".json"
"406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE406_20260705T042655_ROLLING_DELTA_AFTER_PACKAGE405/NOETHER_SESSION_OUTPUT_PACKAGE406_SHA256SUMS.txt","2187","b9b266de575ddaf851eb0dc57a0d1ee68fb4e6b2",".txt"
"407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_OUTPUT_HASHES_20260705T042713.csv","35205","ec62464487116c975893cfb897402a9a0406231e",".csv"
"407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.csv","36861","3757e368d703aadb72bcbd0bae56829c5c92f15f",".csv"
"407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.json","52215","bdbfb50c8e366befc0fb5407b45ce000764790f7",".json"
"407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.md","44461","e232082103216ded1a64564bc237094081ec96ac",".md"
"407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/NOETHER_SESSION_OUTPUT_PACKAGE407_MANIFEST.csv","2234","feb7c5d5c35acfe3aab3bffe60779bccad4429a7",".csv"
"407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/NOETHER_SESSION_OUTPUT_PACKAGE407_MANIFEST.json","6237","4f55f0d05c77a1668f085ed06b0e63ec55e01760",".json"
"407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/NOETHER_SESSION_OUTPUT_PACKAGE407_SHA256SUMS.txt","897","56c134ce27cb1d8938f3cddf1de6ef4c70b24e66",".txt"
"408","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE408_20260705T042935_ROLLING_DELTA_AFTER_PACKAGE407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE408_20260705T042935_ROLLING_DELTA_AFTER_PACKAGE407/NOETHER_SESSION_OUTPUT_PACKAGE408_MANIFEST.csv","941","52d0c41ba78c842b02310e01b5d18c4c62c2df21",".csv"
"408","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE408_20260705T042935_ROLLING_DELTA_AFTER_PACKAGE407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE408_20260705T042935_ROLLING_DELTA_AFTER_PACKAGE407/NOETHER_SESSION_OUTPUT_PACKAGE408_MANIFEST.json","3472","68a4d037f2ad2899c2264b0f209b55028fd140fa",".json"
"408","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE408_20260705T042935_ROLLING_DELTA_AFTER_PACKAGE407","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE408_20260705T042935_ROLLING_DELTA_AFTER_PACKAGE407/NOETHER_SESSION_OUTPUT_PACKAGE408_SHA256SUMS.txt","400","e5d0a1e274ffd5a5f414ff0140564ab030db2715",".txt"
"409","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE409_20260705T043042_ROLLING_DELTA_AFTER_PACKAGE408","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE409_20260705T043042_ROLLING_DELTA_AFTER_PACKAGE408/NOETHER_SESSION_OUTPUT_PACKAGE409_MANIFEST.csv","1074","93ad928900ee7af4dc315fbf9db62c99a33f158c",".csv"
"409","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE409_20260705T043042_ROLLING_DELTA_AFTER_PACKAGE408","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE409_20260705T043042_ROLLING_DELTA_AFTER_PACKAGE408/NOETHER_SESSION_OUTPUT_PACKAGE409_MANIFEST.json","3559","5b1d3358156f9f459a8b1d9005a02645b7a0348a",".json"
"409","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE409_20260705T043042_ROLLING_DELTA_AFTER_PACKAGE408","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE409_20260705T043042_ROLLING_DELTA_AFTER_PACKAGE408/NOETHER_SESSION_OUTPUT_PACKAGE409_SHA256SUMS.txt","383","46afbfa1a5404f4b58c771ff5dca6ca97de90d8d",".txt"
"410","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE410_20260705T043149_ROLLING_DELTA_AFTER_PACKAGE409","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE410_20260705T043149_ROLLING_DELTA_AFTER_PACKAGE409/NOETHER_SESSION_OUTPUT_PACKAGE410_MANIFEST.csv","594","2310065abedb1e0a71ec0d7621f5c8f822093568",".csv"
"410","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE410_20260705T043149_ROLLING_DELTA_AFTER_PACKAGE409","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE410_20260705T043149_ROLLING_DELTA_AFTER_PACKAGE409/NOETHER_SESSION_OUTPUT_PACKAGE410_MANIFEST.json","2545","c6ee1c62fe8d9611dae760525e99c22239fa1afe",".json"
"410","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE410_20260705T043149_ROLLING_DELTA_AFTER_PACKAGE409","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE410_20260705T043149_ROLLING_DELTA_AFTER_PACKAGE409/NOETHER_SESSION_OUTPUT_PACKAGE410_SHA256SUMS.txt","179","5996387801d402b126ef7f0970f3770627f2a5e5",".txt"
"411","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_CORPUS_TRANSLATION_SHA256_20260704.txt","486","a7bc7fe220aa3614432a894652003c888d57a06e",".txt"
"411","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DAMASCUS_LINEAR_ALGEBRA_SOURCE_PROBE_SHA256_20260705.txt","1894","f644ce76753aaa7101725a597362826087f54302",".txt"
"411","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_GITHUB_SOURCE_ARCHIVE_PROBE_SHA256_20260704.txt","364","369657ca852c4cfa489b6ac24946f97368a1a560",".txt"
