"root_name","local_path","relative_path","dest_path","bytes","sha256"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\NORMALIZATION_MARKER_TABLE_45250D8F.json","NORMALIZATION_MARKER_TABLE_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/NORMALIZATION_MARKER_TABLE_45250D8F.json","1725","A9AB6BFB87A33618F8DFAD95B746AEBC20590CD3419D9AA5E7C21619E14F48D4"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\README.md","README.md","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/README.md","1202","7E7F2C9AD33789DF324C11EC9F6791582174AADB480D8A6C6897952C9BEA0BCB"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\rules_acknowledgement.md","rules_acknowledgement.md","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/rules_acknowledgement.md","342","C6D06E3DB9E5E13A00CC889C5C8F0A618553549CBB52E777A2B95BD053172506"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/SESSION_LOGBOOK_20260707.md","598","647009C0D2E1C6D43B96D237BF1908574486F8DE113444BCB9B6C5368190E396"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/SHA256SUMS.txt","4202","757BAD6DB271F7068D90D73D994059475797153328D94BAA7C955815BC3E654D"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\SOURCE_CANON_READBACK_UPLOAD_PREP_45250D8F.csv","SOURCE_CANON_READBACK_UPLOAD_PREP_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/SOURCE_CANON_READBACK_UPLOAD_PREP_45250D8F.csv","2329","1E008A3C7D669CF45D81BF5B93638AE1DC22D306B5665142A73AC62102F63954"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\SOURCE_CANON_READBACK_UPLOAD_PREP_45250D8F.json","SOURCE_CANON_READBACK_UPLOAD_PREP_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/SOURCE_CANON_READBACK_UPLOAD_PREP_45250D8F.json","3025","A187BA9CAEC109786C106442DFF00A4DD7CAF11717C6038E322F4248B5D7701A"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\source_documents.csv","source_documents.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/source_documents.csv","875","229E5BC8F5F0A5F174DF1F661238370D5A9CA8645B5A55757272CC115BAD25D0"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\SOURCE_USE_GAP_ADVERSE_LEDGER_45250D8F.csv","SOURCE_USE_GAP_ADVERSE_LEDGER_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/SOURCE_USE_GAP_ADVERSE_LEDGER_45250D8F.csv","3569","53FD167769486CBCE4E9ACB5E1A155E8F28F7CD005E3378247919C6D7D9C0BD0"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\SOURCE_USE_GAP_ADVERSE_LEDGER_45250D8F.json","SOURCE_USE_GAP_ADVERSE_LEDGER_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/SOURCE_USE_GAP_ADVERSE_LEDGER_45250D8F.json","4747","87E7755B0FBC3882AAE6BF8DB03B872A81597BAB4E12C9D268D2CC65F47E237F"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\source_use_ledger.csv","source_use_ledger.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/source_use_ledger.csv","3569","53FD167769486CBCE4E9ACB5E1A155E8F28F7CD005E3378247919C6D7D9C0BD0"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\word_weights.csv","word_weights.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/word_weights.csv","369","5E6EB432CCC36ED8802F5E6716E3C79C67C855BD3F590B16CB29E08F3151F3AF"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/ACTIVE_SESSION_STATE.md","1309","9759D79CC9100FDBD3C99000AA48B32CF926AFF005D777343C0F374A8333E2B2"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\adverse_evidence.csv","adverse_evidence.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/adverse_evidence.csv","1604","5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_D9EA29B0.csv","B3_UPLOADER_READY_SUMMARY_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY_D9EA29B0.csv","719","A1529CB4B0906D09E51EE8C0F5E66B548C561410B375F378DEA3FF9B13A03AB0"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\branch_weight_ledger.csv","branch_weight_ledger.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/branch_weight_ledger.csv","5502","C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_B3_HANDOFF_BOUNDARIES_20260707.csv","D9EA29B0_B3_HANDOFF_BOUNDARIES_20260707.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/D9EA29B0_B3_HANDOFF_BOUNDARIES_20260707.csv","1502","39677E305419D8609DB616EB2877DC54630E1736E2FB461B1600305998067ED1"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","D9EA29B0_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/D9EA29B0_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","3430","642280BED812F0BDA604AEFD97D18DC4E6CB87EA5602927817D7B8DF0039B9A8"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","D9EA29B0_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/D9EA29B0_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","3439","E7F789803C3C577ED43CD01A34DB2B73487C01EC632DA178C433D0AB4E80893E"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4346","491301474E1D637DB4ED99A66631F0239539C704862F2A9286093894D81EA5DB"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\do_not_use.csv","do_not_use.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/do_not_use.csv","1913","43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_D9EA29B0.csv","DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_D9EA29B0.csv","9018","4F2A7CD828064BA8D8538216D624AF6FEFA324E66AE0A8F1530F361F7C4B9181"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_D9EA29B0.csv","EXACT_BLOCKERS_AND_RECOVERY_ROWS_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_D9EA29B0.csv","9903","4AFEF1757C146C6F692E7A5DD66BC19F4CAD10339F68D4FDA380458907DA99A3"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_D9EA29B0.csv","FABLE_FORMAL_OBJECT_CARRYFORWARD_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/FABLE_FORMAL_OBJECT_CARRYFORWARD_D9EA29B0.csv","6042","92734C96D3FAF391E7BB2743DEFF51DD8DFEF98425D8519FA5E53DDE9547D613"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1178","40D0B90AB5A22F9B3E4B25D77EEAF03A573740115DE6CDC850ABA35ED4769A2D"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\forms.csv","forms.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/forms.csv","10505","26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\FRONTIER_DELTA_D9EA29B0.csv","FRONTIER_DELTA_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/FRONTIER_DELTA_D9EA29B0.csv","1622","D3541198BD40C936CC89E2B2B0D36344F4FFFB52AA73CB3F5B5EA8082C6568DA"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/HEARTBEAT_20260707.md","1317","27DC9E90DC39D2549CC8C2A9D7770D3791E1E19B5C3AD0DCF8178FB8AB08F2CE"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\languages.csv","languages.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/languages.csv","1507","4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\lexemes.jsonl","lexemes.jsonl","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/lexemes.jsonl","2437","009670AE69EE28C5005C6C534869C55F6F327F0E8ADBA6F275648089661DA0B2"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/MANIFEST.csv","7184","985F2EC582303006BE1DC03007224BEA843F7227B61BA8827B0320BED664B2B7"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\marginal_intelligibility.csv","marginal_intelligibility.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/marginal_intelligibility.csv","4167","1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\README.md","README.md","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/README.md","2265","F7152ACE1677C324DA669554AA79B22D518869A86AD0AFD5B9D027644EFA8940"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\rules_acknowledgement.md","rules_acknowledgement.md","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/rules_acknowledgement.md","4655","B5EDED5064EC24B97118B227A4CAA39E5B2C6D7542B0573B02E43EAE3C3C2D20"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/SESSION_LOGBOOK_20260707.md","1144","C411332E24C68FA69C8081C864159FDB957B46F2A6AFBA08F34354B7D3A0A16E"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\SHA256_VERIFICATION_20260707.csv","SHA256_VERIFICATION_20260707.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/SHA256_VERIFICATION_20260707.csv","5460","0A7401E5048F361096DC7007E1FE98B67D51D578ADB4535EC19FD26E176C346C"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/SHA256SUMS.txt","3056","4AA07EB1E5BE80EFDE5DF4BA3DD32F67D98417011C1869AB2DCB196B1316089A"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\source_documents.csv","source_documents.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/source_documents.csv","63239","479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_D9EA29B0.csv","SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_D9EA29B0.csv","4925","BDFBC304A90EA948876459C7375F3529610FC841F9FD802EC9B96E33700E06BF"
