relative_path,size_bytes,sha256
source_artifacts/0260_f554d43dbb_SHA256SUMS.txt,1220,DBC8AEF0C178AA14BDA5B72B4FC51E66E48DF84FE749AA351BF6142D8E71207F
source_artifacts/0261_ada8297ba0_SOURCE_USE_BOUNDARY_ROWS_1FA37D6D.csv,1496,8C886B1C23D1E6B88D5FAD4C24BEA4B69444C8386BA0788CA8A94B4DF32A3B87
source_artifacts/0262_630d9bfcad_TERMINOLOGY_ALTERNATIVES_1FA37D6D.csv,11429,88CB7675465E07DBF42701C2F220872C6F0CC68005822E139A00E5C29DD1FC4A
source_artifacts/0263_3d1ca2c47a_ZERO_CLAIM_INTERLINEAR_LEDGER_1FA37D6D.csv,770,2E123DAFC65409F29888C6047C84C70AF8261A5CDDDCD95DBDBCF30FB432F0F9
source_artifacts/0264_aad2e07e95_4065F6A4_B3_HANDOFF_BOUNDARIES_20260707.csv,1020,629D4B67D788C51E968E06F43D2B9EF0E7FE5B61D3ECED9E0F7805DCD1501FC0
source_artifacts/0265_627fd5b889_4065F6A4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,1982,ADD72F5A69039707572D75221D993B4549DE4511B6FF8E72B5825FC635111E6F
source_artifacts/0266_a4da706cd4_4065F6A4_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv,2382,47CE6E77520481956E3A866A29F48CBB8D8B76FF95916FEDA655A84CA5852620
source_artifacts/0267_69bf9b263d_4065F6A4_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv,639,3B64ABD39FC53377803FBBA4D4BE593DFD17D4AA3E50604E6BAC5BE32EFD321A
source_artifacts/0268_79b548df62_ACTIVE_SESSION_STATE.md,1275,7B3D8706CB8DC34526DD18705A55CB17517E5E91F4E1F809CADC564E5CEBF7D2
source_artifacts/0269_16101c6f72_B3_UPLOADER_READY_SUMMARY.csv,1394,778B79DA8B21EA97BF14DB31E131EE13FC69441BC39CC7072A620B1A9BBB4067
source_artifacts/0270_4ae7d4634b_HEARTBEAT_20260705.md,1497,C0DE064623F349700648914F7D46702ABF3808DBC2D214FA61E8E41A916D3D45
source_artifacts/0271_a1670a685b_MANIFEST.csv,3395,5A7A42F37BACA6F32132BA855661218A291E7F87EA4349307196BEA1B21B4054
source_artifacts/0272_b44c20c8b3_README.md,1492,BD6DCA800E120B5D123C05D36F55CB509368C135BCF753701B738B977687C54E
source_artifacts/0273_35b6f7ea0c_SESSION_LOGBOOK_20260705.md,781,4A071B2361517459EDE4CEF7C566F9200B0BDFFD2DD1F8E54D9F267CE81B0ACC
source_artifacts/0274_7c41b093ca_SHA256SUMS.txt,3156,2B503F50AF503903CF8BB4830CE95B9110504E88EE5F2D0F006290B6FF145DD3
source_artifacts/0275_4da471a900_VALIDATION.csv,1520,7D46F6E9D79E3B2117E5E9A5E30C525F2F53F3FCB517F43C16D5189C1ED4C7B0
source_artifacts/0276_1ac9ac204a_active_recovery_searches_4065f6a4.csv,26618,F6E83206F84981DFD66AF3E013AA133D3450DEFC797DB95ED86498624457D032
source_artifacts/0277_764c69026f_adverse_evidence_ledger_4065f6a4.csv,25572,948564F8B658D50D38CE113CDCC65FD6F9B0A6FCE383D7504420E9F6137EB044
source_artifacts/0278_5fed561e37_do_not_use_ledger_4065f6a4.csv,3538,1E8D67F2255E315A5F24F2B8C3987AB7C1EBE2A0C100975AE5859525ECA44867
source_artifacts/0279_e58f0f034e_exact_source_row_blocker_table_4065f6a4.csv,19508,0392F8B6CB8412F02814D0C7E8580D375D81CC05A2158CCED739395F12C1E278
source_artifacts/0280_58935a9134_fable_branch_weight_boundary_ledger_4065f6a4.csv,7786,A5442885AA1D501DBC72CC54F535C21A4B69CEF4831BD7ECCDD417932FB68CBD
source_artifacts/0281_d967e849e7_five_hour_reset_and_mutual_wake_rule_4065f6a4.csv,1255,A512F24A7D49D79795B1560F6CAEBB0B819651CE06BB7B1AEF32B64F2E03998F
source_artifacts/0282_0dcbf5b67c_frontier_readback_4065f6a4.csv,1134,6D037DDE26596DBDC5C7529109584298D1CFB65D660F42AB1B807D2968C13A97
source_artifacts/0283_c1d5fd28f0_source_return_recovery_crosswalk_4065f6a4.csv,32128,85F436DFC39B09610E2F82BA4A1D4847B483C0276E721E81DCEAA853D15D6DE2
source_artifacts/0284_e9700e6d8e_source_use_ledger_4065f6a4.csv,14567,74EAA61809F4C3AE47E7E8CA9C3A7AE20702B9AA23FFFEBFF85432FA131045B3
source_artifacts/0285_644fba9521_visible_sibling_wake_scan_4065f6a4.csv,25906,10DF765797AB7A64D56826B100664BA9771FA9730350B59939FF8771681759CE
source_artifacts/0286_4ba7a85bd4_zero_row_preservation_4065f6a4.csv,9828,CBE032D4736EDA8CBE2726EE154E5209741983449B02F260D61BAA8EFE7C6B77
source_artifacts/0287_a93e3cacec_ACTIVE_SESSION_STATE.json,1483,24F0BCFBEE570687911197C9BEDA853CF2E063CC0D0D1BA14CB66354C0048363
source_artifacts/0288_e04b192d4b_B3_UPLOADER_READY_SUMMARY_20260707.csv,921,B2C224CAF0B914B9DEC5094E63E3167339D472406BB28FA59F2735376D104B30
source_artifacts/0289_9ff601b334_HEARTBEAT_EXCERPT.md,1329,3D228F026C5E305B6E5C28A0D5DF1D5F2395C1EC3A84F3285DE77DF7D3103577
source_artifacts/0290_9ff601b334_LOGBOOK_EXCERPT.md,1329,3D228F026C5E305B6E5C28A0D5DF1D5F2395C1EC3A84F3285DE77DF7D3103577
source_artifacts/0291_7adce04ecc_MANIFEST.csv,1354,56E42BAAD1A9CB64E254F475F064E02CFF4CF40BC7FFBB58692C09159F85B514
source_artifacts/0292_456e38ed65_PACKAGE_VALIDATION_20260707.csv,983,497CC518EDB3BF8691E9A744BD336C0501B268C667CE781003AF45F442D00F17
source_artifacts/0293_04004da7f4_R9_1FA37D6D_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,997,9E91B6A3351CEEBCA24C0391D0C649AB4B97E363848D637E28C80801BA876775
source_artifacts/0294_6fa914aa12_R9_1FA37D6D_FRONTIER_DRIFT_OBSERVATION_ROWS_20260707.csv,1183,5570F120AA69A29C3CD90CF311A0F6D229CEF9825FE7C5B4CAC50962D761FF8F
source_artifacts/0295_3482c6acad_README.md,920,758856B51E80D9F5B0838586D8B52254257CD65C9ABF0F44A63CA37474F845CB
source_artifacts/0296_baa7b8b70c_SHA256SUMS.txt,873,165A3FC00415C958A93C16900BA1F596A76805D1B74EDD00EB58FC584114C90E
source_artifacts/0297_75bd740b36_ACTIVE_SESSION_STATE.json,1864,1B7CCD5A1019B3E48D5FAFBA31BABD86F45751FDAFB70BE8843687783F89A7FE
source_artifacts/0298_cc7495d940_B3_UPLOADER_READY_SUMMARY_20260707.csv,932,A402E2F54A9EFB17AA4B5015C9961E54CE38D6D4AF1F7C00298C699DA0494821
source_artifacts/0299_0da2055c29_HEARTBEAT_EXCERPT.md,1689,856C178332F4DC57DC983A5E0EDBEF8D6E06C758DBA92350C17729A085074CC1
source_artifacts/0300_0da2055c29_LOGBOOK_EXCERPT.md,1689,856C178332F4DC57DC983A5E0EDBEF8D6E06C758DBA92350C17729A085074CC1
source_artifacts/0301_1c5601f90b_MANIFEST.csv,3245,93C29CB7690C0B4AD15941CD789051F898DD535F9366EAE7F033C5351DD3E1BC
source_artifacts/0302_b3d421bc9b_PACKAGE_VALIDATION_20260707.csv,1175,B19A3D9FFEA9B6F6B44806A406D52A3F6C8F901ED38CCD3CC6FEC0E84BAE2B6C
source_artifacts/0303_fa0b217df5_R9_4065F6A4_ACTIVE_RECOVERY_ROWS_20260707.csv,197854,1E2FD08A31246D52CE74D5011BB4F48A2E5046A67B9DDF0AEEE79B7E979FC1A8
source_artifacts/0304_275bd8f1a9_R9_4065F6A4_BLOCKER_RECOVERY_ROWS_20260707.csv,4380,E7112FBAC7770A3D1D7FD254CEB21D67618155087828BBFAE96D94D5305F6FC9
source_artifacts/0305_2d940d5b26_R9_4065F6A4_BRANCH_CONTEXT_ROWS_20260707.csv,1301,0BFBAD8013CEF81A398E3CAC348DEE330E657E1B9002CD0B5F0D46C8EE4B3CE6
source_artifacts/0306_9bbef883fa_R9_4065F6A4_DELEGATION_ROWS_20260707.csv,739,F27FB7F69BB81008719DBC9A1215359D416881FA2485CB659DCAF32711DB225D
source_artifacts/0307_9509daa2ea_R9_4065F6A4_DIFF_AUDIT_ROWS_20260707.csv,794,197D9059198E16692617E993A17662476F3F56D0C79E93C29181040F23045BEB
source_artifacts/0308_4b1f48fdea_R9_4065F6A4_DO_NOT_USE_ADVERSE_ROWS_20260707.csv,59425,FA316E0A8F0F669A5B988A3F045B8FFD60AEB9FC93AB0D9F858545C230FCFD5F
source_artifacts/0309_a24e5d792a_R9_4065F6A4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,810,E49B483C67CB21A50236EAFD0F34CA92A2A870C391971C0731A564F313E16769
source_artifacts/0310_ae2d8b6eec_R9_4065F6A4_LANGUAGE_BOUNDARY_SOURCE_RETURN_STATUS_ROWS_20260707.csv,11956,42B0F2D1C34F2A08811183987BC705C1D1B1DFF1AEF5D95FD4E369C21B90769C
source_artifacts/0311_5a0f1c2fa2_R9_4065F6A4_OCR_UNICODE_RECOVERY_ROLLUP_20260707.csv,29241,A81F0EC9AFBD81E92B711370AF57BFB3798986DA2AE5DECBA92359970410EB5C
source_artifacts/0312_f62a400251_R9_4065F6A4_RESET_RULES_20260707.csv,644,F5B8CA353F544FEE19D0567E10E7F6D7EAFF4810F84830CA268AFA13F5D0CBF4
source_artifacts/0313_62503bba98_R9_4065F6A4_SAFE_CHECKOUT_VERIFICATION_ROWS_20260707.csv,981,EAC96AE9096E0F0F5AF7D7BE4B44BA4DE16D7B4AAC745D2B64E01672BA74854C
source_artifacts/0314_885f1c4b89_R9_4065F6A4_SOURCE_USE_ADVERSE_ROWS_20260707.csv,25458,F3E7FAA7D2D1DF40AF2D1F1466FF02CE17A1B7493B3ACFDA13A2CAC66C661B96
source_artifacts/0315_b54a0786fa_README.md,1117,8571AC80DF50F51B9ED282C04D3B80B0B8E0BE1ED4372D67EBF4425C02D0D22A
source_artifacts/0316_25a2e9f617_SHA256SUMS.txt,2020,469137FC8427FECAC044C818E1D90D67287025589D3065D5CF35EC059F198053
source_artifacts/0317_89ca96fe89_ACTIVE_SESSION_STATE.json,1609,17DA4B63BCB0928D7DC6ED7862AA169E938940DC76456FB44E82E376B5E33CCB
source_artifacts/0318_822ce42de8_B3_UPLOADER_READY_SUMMARY_20260707.csv,926,6736C6AD47FE20D6DDFF9152E1AE76A1D60CA1204FE4FD52A8D137D3E7DF7F5A
source_artifacts/0319_0c6b5a63ac_HEARTBEAT_EXCERPT.md,1535,8D260477FC18B96ADA4EA8F92A7153CEBD92A882345A57B0105CBD3305F3FD9B
source_artifacts/0320_0c6b5a63ac_LOGBOOK_EXCERPT.md,1535,8D260477FC18B96ADA4EA8F92A7153CEBD92A882345A57B0105CBD3305F3FD9B
source_artifacts/0321_3953ff1293_MANIFEST.csv,1532,AA7F65E3453569CBEFCAA5BF57A194D8CDF7FD26E9CB5E5145D1A50D532AA87D
source_artifacts/0322_c8b10fe126_PACKAGE_VALIDATION_20260707.csv,1032,A5141BDA839DC16050F8619C2DBD3540DB37D767ACCD2B4022246EA2A87581AF
source_artifacts/0323_f63e219012_R9_C033F393_BRANCH_CONTEXT_ROWS_20260707.csv,1918,40CB642E8C56B7F55788B1B93F2E33E2D852EC0F36C261F90A32372530F94CB2
source_artifacts/0324_ae9332aed3_R9_C033F393_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,931,4151020B28F1CF505E4C9314956075CD21DE010B6E4C4D42FA636D4DFFA55F67
source_artifacts/0325_e3430e3d15_R9_C033F393_FRONTIER_DRIFT_OBSERVATION_ROWS_20260707.csv,1383,2F3E61E3356AB4CAB4EBAB1F2E39BB5E7B4C570167C8DAE6AB853D37663A5050
source_artifacts/0326_7c3fdb4f02_README.md,965,ADCD682118EC89FF258534D436ECA9AA26C58F19F1B7EAAB2727BD73488382F0
source_artifacts/0327_499a1baff9_SHA256SUMS.txt,985,29427A83D9E837402B66DF256C7F9B3F2D4F7A63A3F99AF40E30C74D49863B9D
SOURCE_USE_ADVERSE_COVERAGE_LEDGER_761BEC88.csv,397236,846AF69F2FD7D57EB86829557BDA3F83C1124F9852B5C30DF6576F4141E05867
SOURCE_USE_ADVERSE_COVERAGE_LEDGER_761BEC88.json,519011,372F9EA1637ADF4A99D28B200156F9702A59B8CB7C2C0FE9A6794C7155E1391B
