branch_path,frontier,generated_utc,git_blob,mode,object_type,old_path,previous_frontier,sequence,status
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0051_fbcb225c41_ACTIVE_SESSION_STATE.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fbcb225c4157c58181cdb6cbf9a718bc38c1a476,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,115,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0f568aa6ef214bb0d725efcc88ca8650bdea59d1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,116,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2383b186efd4c40e0cebc18eee31a81399bdc3be,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,117,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,cebc1cf06bfc88bc3bb76b4daeb062707d6af23a,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,118,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9bd77cf621ea4aee24a8b59cf60039b87e20febd,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,119,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e9d8ddc17460afa66a5068826230582ae01f47b9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,120,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0057_054756a1b7_FRONTIER_DELTA_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,054756a1b7008242f06a4a93c2753549ab91fa3f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,121,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0058_9d31fd242c_HEARTBEAT_20260707.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9d31fd242c5927b8aca80597f6a38a3553520a6c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,122,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0059_b9fee695a5_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,b9fee695a565d6e833b545e208a5499c5aa37c5d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,123,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0060_eba28c6360_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,eba28c63600f9cecb40e238d729188e614b21475,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,124,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0061_e46b3ec135_SESSION_LOGBOOK_20260707.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e46b3ec135fcf14dea3f19329d90c790096f7626,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,125,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0062_d683b2f7f1_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d683b2f7f1e40ab89d4dde783c14531ec0442c7b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,126,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0063_df192d730d_SHA256_VERIFICATION_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,df192d730de298a788ceabd8e36426078d29fa14,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,127,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0064_fdeca157c0_SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fdeca157c03d67869a26f293f96c5d9be7adfc26,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,128,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0065_7437f6d7ef_SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7437f6d7efb231d58247a18b155eaeb8c3b08447,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,129,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0066_af5e50ee05_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,af5e50ee053872066994825a86be0ef6ad427177,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,130,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0067_cefcff9d51_SUMMARY_COUNTS_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,cefcff9d519a9b57315fb3db78a9011cbd2894ce,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,131,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0068_f2727a43a4_TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f2727a43a43c3d707d8340902474819b6493f528,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,132,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0069_64680b5495_adverse_evidence.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,64680b54952da3890349b879ab618d05474aacee,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,133,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0070_c491c02b74_branch_weight_ledger.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c491c02b743afaad2cd256a7f7590a3dd881e237,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,134,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0071_3a66927376_do_not_use.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3a6692737605281593d18ab824946ad1e4d92a21,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,135,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0072_31140c01d4_forms.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,31140c01d47a9849347a777991f3e30cd31de49a,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,136,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0073_44e9a9a767_languages.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,44e9a9a7673d7fad66ef06e004dffc4c20c6e339,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,137,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0074_12ce3bff50_lexemes.jsonl,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,12ce3bff50122347a7d2fca8def551b1bacf5764,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,138,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0075_124b9085a0_marginal_intelligibility.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,124b9085a0cb06f0cab8db3378c30507678b1734,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,139,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0076_36cdbda24b_rules_acknowledgement.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,36cdbda24b01c14dbe410441c7f53df74d1da5bc,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,140,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0077_14980b4aac_source_documents.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,14980b4aac095ad3e8251a745f1bec1737752c63,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,141,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0078_796bf43d26_source_use_ledger.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,796bf43d26c988d353cc654b3ec8b53b867446c6,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,142,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0079_06fd2ec888_word_weights.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,06fd2ec88899939957e895f6811bcb7cca242c24,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,143,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0080_2fe02cd919_B3_UPLOADER_READY_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2fe02cd9190cf5f364e8f8cfa6366598acebc807,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,144,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0081_a5def825cb_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,a5def825cb2ac2c23222d88acf6e35fa850487d3,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,145,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0082_c022572906_PACKAGE_VALIDATION.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c022572906c805b1ae76dc8f89b880cf3a83929f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,146,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0083_f417b79a69_R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f417b79a69a4abd8ee16db9b633fe72137de7f52,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,147,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0084_8b5414c63a_R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,8b5414c63ad98b3b4e951e023785152221c9d07b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,148,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0085_57c4beded1_R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,57c4beded18ca57d2cda2bf8b247378d40919750,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,149,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0086_610fc78562_R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,610fc785622b9cb4468b34690666deeb3b04f332,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,150,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0087_bb47ea4e02_R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,bb47ea4e026f73d1347881212c2f697580d570e4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,151,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0088_c044521e29_R3_18BBB185_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c044521e29f1e14fce315ff7410924ad42865df4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,152,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0089_d4fd86645d_R3_18BBB185_LANGUAGE_BOUNDARY_ROWS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d4fd86645d66c71fe5913fad4a2657c8193f172b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,153,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0090_75ccd890ca_R3_18BBB185_SOURCE_USE_GAP_RECOVERY_ROWS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,75ccd890cae71e993508e8b67353fc69f8d9e5ba,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,154,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0091_c425791437_R3_18BBB185_TOKEN_RESET_AND_MUTUAL_WAKE_RULES.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c425791437c05e3d4b189db5dbe6818d26096345,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,155,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0092_77e8344280_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,77e8344280c9ba2f90fb8352685027b72e3b7cab,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,156,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0093_91b016678b_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,91b016678b5d87beb101dd9dea3ccc61c5589d47,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,157,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0094_9905adee3e_b3_18bbb_action_summary__B3_ACTION_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9905adee3e076baa649feffc357820ecd5e899cf,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,158,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0095_30cf2e667e_b3_a55_action_summary__B3_ACTION_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,30cf2e667ecee624eba361e435e99c3785a0765d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,159,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0096_7f420c0bf8_branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7f420c0bf8a5fb33f570bb2ddc86cf936b93f813,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,160,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0097_6f10277448_branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,6f102774489b880106f0c6bc4f0784d0091b76aa,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,161,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0098_e094535d14_branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e094535d14a15640fc223f76c2c7ae7ca2124939,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,162,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,bde6d669e638d9e3a78bf838b003eb8d17d38d3f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,163,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5ef461cc745b0edc3d9d8079ec527b02896a9df3,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,164,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5accad04499ae024b7b7bc3119bdc95aea32e70d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,165,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c6cf00f9ff035602d847265b91e9a4f1bfc76320,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,166,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e1531b70fb5a98c1b92257516f9c5c21c4a41a70,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,167,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5263b1422cec2aaf0652ef900de5143eddcd1870,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,168,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fd039359e7b001262ffef6a6eea98f2742144c32,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,169,A
