"object_id","integration_scope","byte_count","object_type","git_path"
"21cfa3c687671eb9d29307084b3a35e1a6026430","branch_visible_source_bodies","899","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md.headers.txt"
"b52ee756da0ce6469833e1dd86acd470d499feb3","branch_visible_source_bodies","792","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.curl.err.txt"
"b2f2b5d133c4b53909f536b42f95778fd3976212","branch_visible_source_bodies","700","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.headers.txt"
"aefb44e1f5b8d4e726d1427f24f6285a0a5e5e88","branch_visible_source_bodies","1266","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.curl.err.txt"
"9b11146a94b0ab8dcfb613d21f7aad4c4d6be8e6","branch_visible_source_bodies","249","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.headers.txt"
"aa80fd419e5ba4af5beb9563005505785b72be13","branch_visible_source_bodies","5153","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_metadata.html"
"a5c44670b65bb77753e1b35acd2d0be427c77ac3","branch_visible_source_bodies","25667","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_metadata.html"
"a0aef64b32204645eaa15e09504b39ba5d623e2d","branch_visible_source_bodies","547664","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_ring_theory_metadata.html"
"ac32a18382deb18b71971975f6ac7de88417ccf4","branch_visible_source_bodies","546856","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1_metadata.html"
"374e25c763c527ac6b4a07494de05827e9e27ef5","branch_visible_source_bodies","547496","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_full_metadata.html"
"9bd6217d12013c78f06d5bac497ee8115bc050db","branch_visible_source_bodies","72789","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_metadata.html"
"a5155d7f4d1db23c7ca69dc9a6fb6e771097182f","branch_visible_source_bodies","74114","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_metadata.html"
"49b634bac50a0875c46c23c8d4d67405b1ec7c61","branch_visible_source_bodies","37499","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_article_page.html"
"492e3c6dbf42f791381b89a6925736817c91ba30","branch_visible_source_bodies","33753","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_article_page.html"
"7b3fb7791fc124f7423cfc3a0fa4e8e8056b89f8","branch_visible_source_bodies","818","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T063900Z_arabic_hiast_author_bibliography_probe/downloads/omran_kouba_books_author_page.OMITTED_PUBLIC_GOOGLE_API_KEY_BLOCKER.md"
"c0afd571e3356248a118b8ee85aa90508c413476","branch_visible_source_bodies","30330","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_article_page.html"
"72b1f629585d29fc679735f83a6b8b6a597f722f","branch_visible_source_bodies","80","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_download_probe.html"
"365e19c3a3afc751c58be7ec9ee09b52e6de0d04","branch_visible_source_bodies","236526","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_metadata_page.html"
"f725ef417678cb9edf736426f2e45d79456756f1","branch_visible_source_bodies","155134","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_show_pdf_probe.html"
"09d8e865ddbe75fc4b7d8174e08bf6b3be7e8e40","branch_visible_source_bodies","38960","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_article_page.html"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/almanhal_invariant_phrase_page.html"
"5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch_visible_source_bodies","80","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/researchgate_invariant_theory_sections_probe.html"
"4d0aec2441b3d74b09a7df721bd1d2d84b9b5304","branch_visible_source_bodies","236526","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/shamra_invariance_metadata_refresh.html"
"06274f3b755c31c31a978bd34eb8d0c97fe14d79","branch_visible_source_bodies","268299","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.html"
"38f64953861c4639cfc3da27592e5626f445e10c","branch_visible_source_bodies","251365","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html"
"dbda03a9101a2695f175e9d05cad64f102960dbc","branch_visible_source_bodies","236526","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html"
"fa87ae1f83f7c14428afe0a6902bfb575699816b","branch_visible_source_bodies","514680","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html"
"fed81b35c9b9551093c29e87c8ae564395b61060","branch_visible_source_bodies","16111","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html"
"388a2e70f7b029a794dc82bb8e6241eca58cf7c9","branch_visible_source_bodies","1051","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.headers.txt"
"ef5127d700ee3a16b855488372987bbef9081782","branch_visible_source_bodies","714","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.headers.txt"
"a2899af9646e2d092693814c214f40577db69f4b","branch_visible_source_bodies","857","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.headers.txt"
"ea5204a0bb9ca87936a1c3590acb85e86bda41b6","branch_visible_source_bodies","2076","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.headers.txt"
"bb4165cd56b9d9fe3ad300da09da93496dcad55d","branch_visible_source_bodies","2398","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.headers.txt"
"419c838588696543de33f0ee0c237eb443cef870","branch_visible_source_bodies","1006","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.headers.txt"
"851ca18610abcc641a714dc465367cc33283d107","branch_visible_source_bodies","835","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.headers.txt"
"2963e0201970ead313f977c563b04f7d309770aa","branch_visible_source_bodies","934","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.headers.txt"
"8e0436e50b6c8750d97673786a20523ec98105c8","branch_visible_source_bodies","1038","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.headers.txt"
"21c7dd6877b0ef0c673081b62931d7ccd03657e4","branch_visible_source_bodies","2340","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt.headers.txt"
"0d1e2613df65acb15d69ec78d68ce6705dba583c","branch_visible_source_bodies","4917","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html.headers.txt"
"5a7152ccd0ee73744ab507d743a0450c3d334cb4","branch_visible_source_bodies","840","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html.headers.txt"
"61933a45e9af0ac5a8363e7dcfab6f1f8d24d1eb","branch_visible_source_bodies","902","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex.headers.txt"
"36ecd0c5bc26118eb33a95b002d0979d9f2c0886","branch_visible_source_bodies","5104","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html.headers.txt"
"6139632f6f2300ed9dce51c5d99c55f02a7fd49a","branch_visible_source_bodies","52760","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first20.txt"
"0d2d427edf0608ccc6f68e1a7d32e78b1d534da4","branch_visible_source_bodies","111839","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first40.txt"
"ccc18b7e8fab44467d2bf3ed538a8b3c85fdf997","branch_visible_source_bodies","239309","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first80.txt"
"97baf4c2311f11ee6c006390d5f1da38857708f4","branch_visible_source_bodies","930","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability_license.txt"
"f0fc385a4c53dce010d8ed3a5eee1919cb439f54","branch_visible_source_bodies","1142","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/PDF_TEXT_EXTRACTION_SUMMARY_20260705.csv"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdftotext.err.txt"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdftotext.err.txt"
"cbddbdaefd07b8a3791000c8d2f6f06f4f06cb4b","branch_visible_source_bodies","12","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md"
"1c70d8cd68f3cdab0fe32cb39cc06b14da1f8ace","branch_visible_source_bodies","1112","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt"
"5727a5300dd6e21821ec710d44b0038ed58b4c04","branch_visible_source_bodies","14","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdftotext.err.txt"
"43ef3d449ca92120045ae7505bbce4fab6addd9f","branch_visible_source_bodies","851","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_algebra_linear_arabic.xml"
"6563ee54a08cb85052a9c48b465de6e59259f276","branch_visible_source_bodies","905","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_homomorphism_isomorphism_arabic.xml"
"7f0d3e1da856b327d23fe54932c490294201c6dd","branch_visible_source_bodies","889","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_invariant_theory_arabic.xml"
"9ab3456b942d77dbf981c56efeca5df4f9f426df","branch_visible_source_bodies","1079","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_noetherian_artinian_arabic.xml"
"9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch_visible_source_bodies","81","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_homomorphism.json"
"9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch_visible_source_bodies","81","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_invariant_theory.json"
"9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch_visible_source_bodies","81","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_linear_algebra.json"
"9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch_visible_source_bodies","81","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_noetherian_ring.json"
"6de1066c6138fe4dfb9dc94d4f015698d2ab036d","branch_visible_source_bodies","55","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_math_latex.json"
"6de1066c6138fe4dfb9dc94d4f015698d2ab036d","branch_visible_source_bodies","55","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_tex_algebra.json"
"9053352b98f397edaae059f15d690f5591d44298","branch_visible_source_bodies","4214","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_REPO_SEARCHES_20260705.csv"
"66313514ecc9d6abb9c33915a53243578d5f2e13","branch_visible_source_bodies","6966","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_SEARCHES_20260705.csv"
"8410c85c462f242f621f2cd09beb6f582117e892","branch_visible_source_bodies","6189","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_WEB_PROVENANCE_20260705.csv"
"230f1482a8a8e140744f16e21d66c4f0d1e1ac70","branch_visible_source_bodies","14414","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html"
"903877bb09a35056c54c95fed168a091d70e4a82","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html.curl.err.txt"
"4d0d749a70cdede75c4c591d49e0f31a036b3d7c","branch_visible_source_bodies","322","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html.headers.txt"
"9eca04753dc8a330b323637a27fe51c952b8ae22","branch_visible_source_bodies","18248","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html"
"f4de3bd73bbd59e9e2a6cfdb60b28e5feb37df1f","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html.curl.err.txt"
"386aea3464b2f779ddf00911b9f717bf857672a9","branch_visible_source_bodies","322","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html.headers.txt"
"951c28ea363c15f4ad879de4c1539fd08c942b26","branch_visible_source_bodies","16423","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html"
"63cc5a0e6107fa14bf8c78015b7fdf4d985538f6","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html.curl.err.txt"
"8877657de55d5f1baa1c61a03327c6017a076b55","branch_visible_source_bodies","322","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html.headers.txt"
"41b55037b2d40a1210b82ba5d822606241698f1f","branch_visible_source_bodies","4896","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html"
"e55afa4f82129cf6a7c6f0471f40a033391fa6e6","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html.curl.err.txt"
"0a21b15d529b04a1e164a05abc5748eb66c4883c","branch_visible_source_bodies","188","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html.headers.txt"
"1e408e2c5b54da3f47732788e35d6c27b149af77","branch_visible_source_bodies","198504","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html"
"2cafeffbe917e9f30bf993ff21d38fb2c7973046","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html.curl.err.txt"
"3b3eba0fadc44d32a003e05c3751530d99364bf5","branch_visible_source_bodies","1422","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html.headers.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_abstract_algebra_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_abstract_algebra_tex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_algebra_latex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_algebra_latex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_math_tex_source.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_math_tex_source.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_artinian_arabic_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_artinian_arabic_tex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_hom_iso_arabic_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_hom_iso_arabic_tex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_invariant_arabic_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_invariant_arabic_tex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_noether_arabic_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_noether_arabic_tex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_algebra.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_algebra.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_latex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_latex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_math_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_math_tex.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_halqa_haql.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_halqa_haql.stderr.txt"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_jabr_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_jabr_tex.stderr.txt"
