"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_DO_NOT_USE_LEDGER_20260704.json",".json","69792","2026-07-06T02:39:42.6432734Z","55B308E6FFFF7120C2178C631529949595F667246BA32EACCBD12C300B0AFDEF","fable_source_use_or_adverse_ledger","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_DO_NOT_USE_LEDGER_20260704.md",".md","8839","2026-07-06T02:39:42.6570599Z","7465982E79EDA9BDAB40526A2978465FD944BA7DEA4ED80ECC064839399C777A","fable_source_use_or_adverse_ledger","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_F10_EAST_SLAVIC_SKEW_AUDIT_20260704.md",".md","2720","2026-07-06T02:39:42.6788656Z","F73F54607A6A7A8FBD0F800A2EB363FF4E9D831575DBF2FDD19E581C016B7E2B","other_branch_artifact","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_INTERSLAVIC_GATE_MAP.md",".md","7691","2026-07-06T02:39:42.7914929Z","E714C7A1EEED2DC5B3DD5C2F2AD9184521E14225B82DE1F9E563D1F93987A6F7","other_branch_artifact","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.json",".json","15517","2026-07-06T02:39:42.8308480Z","84793FCED5AD4E71B4B9013CCE27005BADFECFFE9F38A32B46FE284531500C28","fable_source_use_or_adverse_ledger","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.md",".md","6493","2026-07-06T02:39:42.8348646Z","2214359BB09E48467E0BC8173DE6A89C98E3E3E9D223A06982B250570A032739","fable_source_use_or_adverse_ledger","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_SOURCE_USE_POLICY.md",".md","3841","2026-07-06T02:39:42.8564507Z","FD1D166E5F9369CDB63C7BA848D2459F0CBFFAFD5E748238A1079D799606EB1C","fable_source_use_or_adverse_ledger","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_user_made_flr_with_chat_web_stuff_WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json",".json","167343","2026-07-06T02:39:44.8686689Z","A764A8FE8F3C0538F0C87B282B4F7B8A8E26B830CED92A3EA55C93F48D585B83","other_branch_artifact","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\interlingua_program_20260704_user_made_flr_with_chat_web_stuff_WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md",".md","5203","2026-07-06T02:39:44.8696712Z","60ECBAD20372D632056B090A108B50F725AED0E0B24A5BA398F99078DDFE4D85","other_branch_artifact","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\README_FOR_OTHER_PC_CODEX.md",".md","1576","2026-07-06T02:39:42.5011145Z","59B850530CCAA580CBFAF275E8B30027D631E4B21A4012EDEC4BDBAC604951B3","readme_logbook_heartbeat_queue","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\minimum-standards-snapshot\SUMMARY.json",".json","383","2026-07-06T02:39:42.5071436Z","BD0BA81791B441DC6FBCF3490FE84BC72D301AFDF9A18BCAC0C424AB28A677E7","other_branch_artifact","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\README.md",".md","1525","2026-07-06T02:47:23.9686349Z","1E489D6C939DA495EE0F78DAC2C2A4984404D7AA9EF4708E30CB8A3E036E36B0","readme_logbook_heartbeat_queue","False"
"R6_FULL_DUMP_HEURISTICS_STANDARDIZATION_20260706\SHA256SUMS.txt",".txt","4013","2026-07-06T02:47:25.8197162Z","71B1C2C3699AA8EDD323B6678ACE6C7B76E3A730E92031F3B87EA64814ED4B43","manifest_or_hash","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706.md",".md","1654","2026-07-06T04:19:10.1960132Z","8A88234C7EBF5DF8399CFFDE2C30DD78407DA3E0E9099DA5A88F779CFFADC3C8","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\b3\B3_ROUTE.csv",".csv","999","2026-07-06T04:19:09.6933703Z","6AB0AC92714E6257E3F900E6B9BE010A01578B92A7993952ABE50DDEC5BD9A77","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\blockers\R6_AUTHORITY_ROUTE_BLOCKERS_AND_RECOVERY_POST_8F7.csv",".csv","45394","2026-07-06T04:19:09.6201330Z","7A8D7A644DA3119D4A1281DF1819913773BD92E495719A13A036947CF63B8913","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\blockers\R6_INSUFFICIENT_SCOPE_CARRY_FORWARD_POST_8F7.csv",".csv","40820","2026-07-06T04:19:09.6439720Z","EBF4E0B8AEE2D294203F019DD2FF8F3529EC1F292F618AFE2CB25C152997D494","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\B3_R6_SNAPSHOT_CARRY_FORWARD_INDEX_POST_8F7.csv",".csv","11281","2026-07-06T04:19:09.6597757Z","DD16D1500136E535EF1BE69AB5703E9CFC7DEC18FE6E613379DE17182A4E148B","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\INTERLANGUAGE_AUTHORITY_PACKAGE_MANIFEST_REFS.csv",".csv","19097","2026-07-06T04:19:08.8303332Z","B966D7BAAFA984F33BAD781C211B09DAAB02E05CBC79C3729DBDDA8D055DFD84","manifest_or_hash","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\R6_8F7_SOURCE_USE_GATE_ROWS.csv",".csv","2672","2026-07-06T04:19:09.6873526Z","44107C2EAEC510A89B0756B41E98B120868D5C652BC5CD8BF3FEEA4C755F563F","fable_source_use_or_adverse_ledger","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_POST_8F7.csv",".csv","17949","2026-07-06T04:19:09.6043460Z","2853A038F652E335458FC853046761240F6D55F31F2C0FC9B81F20147D0852A1","fable_source_use_or_adverse_ledger","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\R6_FABLE_STANDARD_AUTHORITY_APPLICATION_8F7.csv",".csv","2613","2026-07-06T04:19:09.5650156Z","9EA2D1000672D0D6BA7CC54B3AB1B756274AF82F6621E4B29A181F3B887C416F","fable_source_use_or_adverse_ledger","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\R6_REVIEWER_ETHICS_AUTHORITY_BOUNDARY_ROWS_POST_8F7.csv",".csv","9472","2026-07-06T04:19:09.5063075Z","041C423B51AB9C01A6EF22A541C82380B30E0197446C89FE7B9CA7629F8BD32D","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\R6_ROW_AUTHORITY_ROUTING_APPLICATION_8F7.csv",".csv","53797","2026-07-06T04:19:09.2703934Z","6EB79ED3AA43886A9C2C45A55FCFB0F2822A965E9D51B08C5E1361C844D7A102","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\ledgers\R6_SOURCE_GATED_SCAFFOLD_AUTHORITY_CHECK_8F7.csv",".csv","10473","2026-07-06T04:19:09.5549911Z","637D0B1B20C2A7094C7ACCA9530820C871374DF41F8B4C2918999702989BF712","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\logs\LOGBOOK_EXCERPT_20260706.md",".md","1313","2026-07-06T04:19:09.7381549Z","C6FE62305B4C946313B863F96967C6CE693EE42FCE8B4A9CDCED923332F6A49C","readme_logbook_heartbeat_queue","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\MANIFEST.csv",".csv","2586","2026-07-06T04:19:09.9279799Z","D7B3FD7834C0E5231EA9FF28C459F325E12A075202688EE898725B954993DE5B","manifest_or_hash","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\MANIFEST.json",".json","3974","2026-07-06T04:19:10.0049449Z","78D74D0B209329B2DB9E43AD855A3CBFD9ADE3A898F58BB5DBC4B5A88700B89C","manifest_or_hash","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\README.md",".md","2379","2026-07-06T04:19:09.7421701Z","85E1B1A902B7468CBFA4ED240DF1506D09C453AE32124097BA619693C70C3F83","readme_logbook_heartbeat_queue","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\SHA256SUMS.txt",".txt","2010","2026-07-06T04:19:10.1782205Z","5D0F7AF6B2D8C6CBD90FB19A7A09BACD80E5669B5013AEC72DB1D34D7D0576F5","manifest_or_hash","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\source-witness-index\R6_SOURCE_WITNESS_INDEX_POST_8F7_AUTHORITY.csv",".csv","286097","2026-07-06T04:19:09.4890494Z","C4A31D5BEED13F10542A1EB8D878A7F859D09494F2EDE14FB9B722938BED0F6C","source_body_or_witness","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\verification\INPUT_PACKAGE_SHA_AND_ROLE_VERIFICATION.csv",".csv","2350","2026-07-06T04:19:08.7278240Z","B58E074FBCD5073852E567F8DE251F45D4F8BFB7ED682231E0AD5A1D3E066FD2","other_branch_artifact","False"
"R6_INTERLANGUAGE_AUTHORITY_ROUTING_8F7_INTEGRATION_20260706\verification\INPUT_SHA_VERIFICATION_RESULTS.csv",".csv","768","2026-07-06T04:19:09.7031392Z","58B19C56DFD370A0023ACE5D270717A9E842E56F25B1E277EE1D2D3CB8BFA958","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706.md",".md","1806","2026-07-06T02:55:09.2156304Z","E24E21D5272A4F053D4B979CDD71BF3FA6B6765577EC78B7BB80B2410E0364AD","other_branch_artifact","True"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706.md.sha256",".sha256","120","2026-07-06T02:55:09.3440394Z","F4FA5A462661A8B58FE83A655E1E2B4C2C0A914E8B2FAC8738CDC346686AF49D","manifest_or_hash","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\b3\B3_ROUTE.csv",".csv","915","2026-07-06T02:55:08.0085341Z","6AAF997F72B79BA0BCDE2C9081D3BE9F17655A6162DB50014A766FCD03498FA1","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\blockers\BLOCKER_ROWS.csv",".csv","4772","2026-07-06T02:55:08.0142908Z","3AF76F21E6A14CC233605C4F3FF3754FF61488E8FF389E3FD3D7815899EEEC4A","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\ledgers\BRANCH_PICKUP_STATE_WITH_DUMP_BOUNDARY.csv",".csv","930","2026-07-06T02:55:07.9947441Z","5A07E9237E86DB8A39CC5638F37016D68210351229B6724794421417FAFF9E68","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\ledgers\DUMP_METHOD_PROVENANCE_CLASSIFICATION.csv",".csv","279867","2026-07-06T02:55:07.9531010Z","4B8BFCF0A123D01DE73B698DAF69ADFFCE7E4CA8347D2564D68A454FE6B81A42","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\ledgers\ETHICS_AUTHORITY_READTHROUGH.csv",".csv","15062","2026-07-06T02:55:07.9907300Z","BAA88DB5679CC90354E7A9213A20E0022EB2B32DEBA996EF7A06099622A96D60","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\ledgers\R6_SOURCE_LINKED_ROWS.csv",".csv","219365","2026-07-06T02:55:07.9689100Z","9683FEA9222E382ECF65F28EDD63A617A60491F4FEF8C7D9A837BD9E4680AD1C","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\ledgers\SOURCE_LINKED_VS_METHOD_ONLY_SUMMARY.csv",".csv","842","2026-07-06T02:55:07.9827001Z","E48AB3EE07A7FE62A77C2C60B22D919C46C75E3C6F1AACF2FDB064AEBBBFD5AA","other_branch_artifact","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\ledgers\SOURCE_USE_LABELS_CARRY_FORWARD.csv",".csv","4119","2026-07-06T02:55:08.0203092Z","52603D95645F02E7777575F03E1C6A5FB9FA10649F1DA2F6B06F5B8127430620","fable_source_use_or_adverse_ledger","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\logs\LOGBOOK_EXCERPT_20260706.md",".md","587","2026-07-06T02:55:08.4317917Z","0CEEF0FD27FB3190F8115DD5BA15DC6393767AFF10A4B6BC4A2D317CB3686FA1","readme_logbook_heartbeat_queue","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\MANIFEST.csv",".csv","5451","2026-07-06T02:55:09.0341040Z","3EE45B06D78E0AB9E2A9CEFE5AD53781416B0D7977D8B7B864F8E8526E83DBD5","manifest_or_hash","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\MANIFEST.json",".json","8004","2026-07-06T02:55:09.2098650Z","E19B6DC5DCEF8DDE632F7A8418816E081C4FF1F5F22F39323DA53D246BA51591","manifest_or_hash","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\README.md",".md","1405","2026-07-06T02:55:08.4277769Z","2A52BEEE36744FBDD8C6A56365D80DB0949376BBAEDB5C406358921A4FF44BD1","readme_logbook_heartbeat_queue","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\SHA256SUMS.txt",".txt","1135","2026-07-06T02:55:09.2118744Z","91CEDA57701FCA674E90A67CFFFC7D72271C8D9442890CAACAE638EB7798266E","manifest_or_hash","False"
"R6_INTERLANGUAGE_DUMP_ETHICS_READTHROUGH_20260706\verification\MANIFEST_SHA_REFERENCES.csv",".csv","7883","2026-07-06T02:55:08.0025113Z","342014251B040AF4A9EAE9F3E50D0A02524E9EB2E137D6D83215850F44DAC9F3","manifest_or_hash","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706.md",".md","1804","2026-07-06T04:03:18.5763401Z","5F5933849B793247DA854655DD4C652DBFD795AF10704C5947EA0EDC7B0161F7","other_branch_artifact","True"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706.md.sha256",".sha256","122","2026-07-06T04:03:18.5969129Z","64B696C50C2D0B13D3D50076E1E5D209E5C6124043DE06830880446F5173B823","manifest_or_hash","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\b3\B3_ROUTE.csv",".csv","861","2026-07-06T04:03:18.2932977Z","649FAB697A1666DC9F0ECE0F349813BE5E1EE78B48DDDF5465868C0472FE8435","other_branch_artifact","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\blockers\R6_POST_B3_ACTIVE_RECOVERY_QUEUE.csv",".csv","37171","2026-07-06T04:03:18.2832562Z","BE29C67758547ACE26E22D32170D2C2178A5A5FD71574412668721C48E256937","readme_logbook_heartbeat_queue","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\ledgers\B3_R6_SNAPSHOT_FILE_INDEX.csv",".csv","9219","2026-07-06T04:03:18.2714702Z","302A63D5AE9E5A9F1D6BEAC9E1704E65AA7D5A023E824610306110287B68365B","other_branch_artifact","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\ledgers\BRANCH_8F7_REF_AND_COMMIT_CHECK.csv",".csv","743","2026-07-06T04:03:18.2674547Z","6B0078C91CDBA23541F26BD14A5FD3A7A87611EC45D8735644D95551E3186314","other_branch_artifact","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\ledgers\R6_POST_B3_FABLE_SOURCE_USE_ADVERSE_EVIDENCE.csv",".csv","16106","2026-07-06T04:03:18.2774948Z","16DB7B270478B64D5BCDC4FEEF7972D75F7E1155B03ACF59D4E31615FA51D527","fable_source_use_or_adverse_ledger","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\ledgers\R6_POST_B3_SCAFFOLD_INCREMENT_ROWS.csv",".csv","4112","2026-07-06T04:03:18.2734777Z","577E8DECB0F01630D2897BE28D312BC701F25668EB83AF7325223CE2F70BEC81","other_branch_artifact","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\logs\LOGBOOK_EXCERPT_20260706.md",".md","829","2026-07-06T04:03:18.3689034Z","32F8856AD92F63264DC4367EBA45F17AB5D068001246C0844BE843615BC18FFD","readme_logbook_heartbeat_queue","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\MANIFEST.csv",".csv","4621","2026-07-06T04:03:18.5428574Z","4EEAA2D5C44E333416A3A56E3FDB4AD458550ADE8FAB6541FB0E687EECE70760","manifest_or_hash","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\MANIFEST.json",".json","6247","2026-07-06T04:03:18.5716991Z","9730E54217C3949CF6E5B30F2BA47CB5AFB4AF15E2087D56F5F5A84D11152EBC","manifest_or_hash","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\README.md",".md","1257","2026-07-06T04:03:18.3668948Z","E0D3D5DECCC9F84EAC77363A94F92E8B195AB8FF9F1E63A73A589C7D7183D4D4","readme_logbook_heartbeat_queue","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\SHA256SUMS.txt",".txt","948","2026-07-06T04:03:18.5747966Z","18CE75E882096FF015CC4D0EF7879CB4E0669218A4065D9BF6A663A3DA3A830B","manifest_or_hash","False"
"R6_POST_B3_8F7_RECOVERY_SCAFFOLD_INCREMENT_20260706\verification\R6_POST_B3_MANIFEST_SHA_VERIFICATION.csv",".csv","1428","2026-07-06T04:03:18.2852659Z","421B63E8A8EE1A5358290462F4E4A8BCAAB57CC00854C1559CCC960F71889EC2","manifest_or_hash","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706.md",".md","1803","2026-07-06T02:20:06.3210351Z","43A070DF931DDAFA8F92399D8678CC18CBED61E8FF658E69B1FDD9F1DAD50820","other_branch_artifact","True"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706.md.sha256",".sha256","142","2026-07-06T02:20:06.3434414Z","FCFEFB8DAC24BA7E681071CFE22E79FF304E33603D3C4A50B8D8463AD3C2378C","manifest_or_hash","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\b3\B3_TARGET_PATHS.csv",".csv","2897","2026-07-06T02:20:06.1335081Z","AAD17AAC671B3A5657255C18AE548A482A9D0F4C6574E5E19E0FCC3FA45274D1","other_branch_artifact","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\blockers\BLOCKER_ROWS.csv",".csv","6436","2026-07-06T02:20:06.1315012Z","CC703F478C9652F985C2EA315899C43D370EF6EC60D3D6F2DCF73652B06DDE36","other_branch_artifact","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\ledgers\AUTHORITY_ETHICS_BOUNDARY_AUDIT.csv",".csv","8460","2026-07-06T02:20:06.1294950Z","64A28E648299C964088BFF49059D80EF06045729F32C751B75C595FC52901630","other_branch_artifact","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\ledgers\BRANCH_PICKUP_ROW_COMPARISON.csv",".csv","271589","2026-07-06T02:20:06.1197246Z","2F759ED641B4746BE4DD89E7571E0B9D5A4A2AB670453210EE51FC337C895DE0","other_branch_artifact","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\ledgers\BRANCH_PICKUP_SUMMARY.csv",".csv","662","2026-07-06T02:20:06.1237372Z","9CDB90E117C9B8F152030259BF7F1EEC6C1103171938B2632B6FCBD1AAFB16EB","other_branch_artifact","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\ledgers\SOURCE_BODY_PACKAGE_PATHS.csv",".csv","7682","2026-07-06T02:20:06.1117000Z","B4CE2AF525942F7852175A3BDDF7B0578457AE5544AFB71EC119A1DDA5692E50","other_branch_artifact","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\ledgers\SOURCE_USE_ETHICS_LABEL_AUDIT.csv",".csv","6068","2026-07-06T02:20:06.1274883Z","8944C1307BA3B8410009140D1E465938F3EB3DF8E89FF75A371BFA788AEB8E0D","fable_source_use_or_adverse_ledger","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\logs\LOGBOOK_EXCERPT_20260706.md",".md","695","2026-07-06T02:20:06.1830253Z","7974306D2C875AC1CC28F0F826BF3C0E4FA062FAB7937BBD655CCDEBB66560CF","readme_logbook_heartbeat_queue","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\MANIFEST.csv",".csv","5156","2026-07-06T02:20:06.2466638Z","1DFBF7282B13A74993BC2E3AF5572673C440600F2E495890187A9BA5107515C7","manifest_or_hash","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\MANIFEST.json",".json","7466","2026-07-06T02:20:06.3140111Z","A36DA3F662C4F437D6FF35A0AE18BFE9ADB7848CFDEB60BADCC3247E0EA142DB","manifest_or_hash","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\README.md",".md","1497","2026-07-06T02:20:06.1810171Z","94FAF14658BC24F0034B97A6BBB0DB3D03207EFBDD9BB1EAC5E9AF99C6C4C86A","readme_logbook_heartbeat_queue","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\SHA256SUMS.txt",".txt","1007","2026-07-06T02:20:06.3190287Z","6FCA7D151E12260AA3784E4520F4B4FF2191257F52214119616C3CF3FB1DEF7E","manifest_or_hash","False"
"R6_SOURCE_BODY_PACKAGE_BRANCH_PICKUP_AND_ETHICS_BOUNDARY_AUDIT_20260706\verification\MANIFEST_SHA_VERIFICATION.csv",".csv","5176","2026-07-06T02:20:06.1355149Z","66B53F77364B4795335A2F73713EE40C0415F95771B792AD235E465699E3090F","manifest_or_hash","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706.md",".md","2075","2026-07-06T03:15:01.5162930Z","2CF23FA63ADE093935726FAC726436ECAA63A99F639EEF2D5D0454732814323A","draft_noncanonical_support","True"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706.md.sha256",".sha256","135","2026-07-06T03:15:01.7062689Z","5374083AF3E9A79238D81879E79DE7314D04A7EE486CEF9150D59843438807A0","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\b3\B3_ROUTE.csv",".csv","1138","2026-07-06T03:15:00.7124974Z","2DE9DC019316B2F298BA473A85B178AF46F44327E6972E4A389FF23FDDBF6EFD","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\blockers\ACCESS_PAYLOAD_BLOCKERS_CARRY_FORWARD.csv",".csv","4769","2026-07-06T03:15:00.7064736Z","55EEBAD4D3C82F2485824403D0203E1F2153EE252161598D89D82FAE243912C0","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\blockers\INSUFFICIENT_SOURCE_SCOPE_BLOCKERS.csv",".csv","34352","2026-07-06T03:15:00.7027197Z","E288938DEF33D0842CE17F7B0C9DB2FEC5F9939F931A01BFDB5E51FE2B75E052","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\branch-instruction-cache\.github_copilot-instructions.md",".md","1901","2026-07-06T03:14:58.7399144Z","6D81EC89D416678E0DF9C964D959160F8EAAFF04EA69DA744E588F58C50662BC","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\branch-instruction-cache\00_DISPATCH_ALL_IDLE_SESSIONS_NOW_20260705.md",".md","11778","2026-07-06T03:14:59.7845477Z","3E8CEFBCECF2D2E9845B8063FE417801F5729E40444C9FC881F6A0E1C08EEA66","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\branch-instruction-cache\00_SET_EVERY_ASSIGNED_GOAL_VERBATIM_NOW_20260705.md",".md","4083","2026-07-06T03:14:59.3948931Z","95203982FF44525183CA1E8DB76E5D594819B78BB6047D2DAB0308DA2EA712ED","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\branch-instruction-cache\AGENTS.md",".md","4687","2026-07-06T03:14:58.5225197Z","55751C43623AC6BBB1B94836AD2F1B90FD968C29869CECA8C64E16AF80667D24","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\branch-instruction-cache\FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md",".md","8476","2026-07-06T03:14:59.9878609Z","67ABA906DD890146A275B71938541A649B50596E63558444924FD8FF2A246010","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\branch-instruction-cache\SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md",".md","34594","2026-07-06T03:14:58.9283755Z","61D856AE2F55D1789E66D9773B2234C6E2D6D2B1A34924E1369B868ED990B16E","draft_noncanonical_support","False"
