origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_NATIVE_SOURCEBODY_CONTEXT_WINDOWS_v1_20260705.csv,.csv,51557,source_body_candidate,arabic_rtl,6d2ae6c65d01
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/arxiv.org/arxiv_2504.12179.pdf,.pdf,242840,source_body_candidate,arabic_rtl,52e05d70f57d
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/edu.qu.edu.iq/_-_-_-_-_-_-2025-2026.pdf,.pdf,5051305,source_body_candidate,arabic_rtl,767aaedfd0f5
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/fezzanu.edu.ly/189.html,.html,536609,source_body_candidate,arabic_rtl,971692613bfd
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/uomustansiriyah.edu.iq/12_2019_05_29_01_03_09_PM.pdf,.pdf,647885,source_body_candidate,arabic_rtl,811c3bae2363
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/uomustansiriyah.edu.iq/161_2024_08_27_11_27_01_PM.pdf,.pdf,2410949,source_body_candidate,arabic_rtl,462f04eb8781
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/uomustansiriyah.edu.iq/192_2019_10_20_08_53_36_PM.pdf,.pdf,5456693,source_body_candidate,arabic_rtl,7c6efce2ea70
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.aiu.edu.sy/prufer-ring-and-arithmetical-ring.html,.html,164215,source_body_candidate,arabic_rtl,ce143a84c30d
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.jmilne.org/GTarabic.pdf,.pdf,1180346,source_body_candidate,arabic_rtl,44777852a161
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.jmilne.org/gt.html,.html,5027,source_body_candidate,arabic_rtl,2bb0bdf122f7
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.mu.edu.sa/21.pdf,.pdf,848361,source_body_candidate,arabic_rtl,026cbf94316e
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.mu.edu.sa/_.pdf,.pdf,822529,source_body_candidate,arabic_rtl,a6c1b7ec4861
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.syriamath.net/1159987895.pdf,.pdf,7724668,source_body_candidate,arabic_rtl,20df0d8f652c
finalhandoff,expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.syriamath.net/1197.html,.html,29528,source_body_candidate,arabic_rtl,bc26f9619d08
finalhandoff,expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/ar.wikibooks.org/_.html,.html,75403,source_body_candidate,arabic_rtl,b0cbaf184ac6
finalhandoff,expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/ar.wikibooks.org/_____.html,.html,90512,source_body_candidate,arabic_rtl,a9b0edb962ad
finalhandoff,expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/old.knu.edu.af/_-_-_-_-_.pdf,.pdf,3620606,source_body_candidate,arabic_rtl,843211bdddbe
finalhandoff,expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/old.knu.edu.af/index.html,.html,201303,source_body_candidate,arabic_rtl,d3d67484e9a4
finalhandoff,expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/people.iut.ac.ir/mbny_mtrys.pdf,.pdf,139249,source_body_candidate,arabic_rtl,bd3f261fa034
finalhandoff,expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/raw.githubusercontent.com/main.tex,.tex,6280,source_body_candidate,arabic_rtl,aa4207ae05ba
finalhandoff,expanded_source_anchors_20260704/noether-r9-africa-horn-west/arxiv.org/arxiv_2601.03403.pdf,.pdf,177805,source_body_candidate,arabic_rtl,c134923b5662
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_0911.2903.pdf,.pdf,361607,source_body_candidate,arabic_rtl,706d4066dc3d
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_1508.04495.pdf,.pdf,930145,source_body_candidate,arabic_rtl,e4442e93849b
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_1712.04728.pdf,.pdf,675387,source_body_candidate,arabic_rtl,7c76fe0602ee
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2207.10005.pdf,.pdf,99465,source_body_candidate,arabic_rtl,1e7aff805fcd
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2209.02110.pdf,.pdf,621029,source_body_candidate,arabic_rtl,39279b424c71
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2211.16134.pdf,.pdf,255974,source_body_candidate,arabic_rtl,e28001e8486c
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2307.03598.pdf,.pdf,336221,source_body_candidate,arabic_rtl,89877caa5530
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2409.15681.pdf,.pdf,247606,source_body_candidate,arabic_rtl,446b8d48fba1
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/archive.org/Algebra2Sem1ampamp2.html,.html,2496,source_body_candidate,arabic_rtl,067beb207eea
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/archive.org/AlgebraIASem2.html,.html,20642,source_body_candidate,arabic_rtl,b872e8d0a52d
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/archive.org/bc.radom.pl.Algebra_38084.html,.html,6600,source_body_candidate,arabic_rtl,8e1d9e5e9764
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2003.14026.pdf,.pdf,291340,source_body_candidate,arabic_rtl,c8a534a7bc4b
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2403.12721.pdf,.pdf,315629,source_body_candidate,arabic_rtl,6d922b44ec97
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2403.18430.pdf,.pdf,1810387,source_body_candidate,arabic_rtl,ac9981a54d20
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2404.00482.pdf,.pdf,897513,source_body_candidate,arabic_rtl,48c158f0854e
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2404.06964.pdf,.pdf,555329,source_body_candidate,arabic_rtl,894a4205d8ad
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2502.14509.pdf,.pdf,776925,source_body_candidate,arabic_rtl,e51f02033dde
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2504.06816.pdf,.pdf,2311462,source_body_candidate,arabic_rtl,b38ba0d31f71
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2510.19628.pdf,.pdf,1795232,source_body_candidate,arabic_rtl,b0b579ca5fea
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2511.01619.pdf,.pdf,486890,source_body_candidate,arabic_rtl,2f6fced98766
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2601.18791.pdf,.pdf,1266497,source_body_candidate,arabic_rtl,cd3ad8c58ab6
finalhandoff,expanded_source_anchors_20260704/root-handoff/archive.math.arizona.edu/rep_notes.pdf,.pdf,547790,source_body_candidate,arabic_rtl,1e7e614ed90f
finalhandoff,expanded_source_anchors_20260704/root-handoff/archive.org/Ringieldhe.pdf,.pdf,7720444,source_body_candidate,arabic_rtl,a97566bf4cc9
finalhandoff,latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_arabic_persianate_rtl_20260705.zip,.zip,2627018,source_body_candidate,arabic_rtl,3ad751125eff
finalhandoff,latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Persian_RTL_Arabic_20260704.zip,.zip,1384193,source_body_candidate,arabic_rtl,0798bf179f80
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/KarolKozlowski22_MMFI_projekt/article_main.tex,.tex,17083,source_body_candidate,arabic_rtl,2ce46d0eaac2
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/tugitbartlomiej_MyJepa/02_JEPA_SIGReg_latex_sections_10_loss.tex,.tex,45845,source_body_candidate,arabic_rtl,43f4fa0cba50
sidecar,20260705/cjk_native_source_evidence_20260705/ACTIVE_SESSION_STATE.md,.md,1531,source_body_candidate,cjk,61e9222c7eab
sidecar,20260705/cjk_native_source_evidence_20260705/CJK_FABLE_SOURCE_BODY_INTERLANGUAGE_20260705.zip,.zip,51850,source_body_candidate,cjk,190f917be5a2
sidecar,20260705/cjk_native_source_evidence_20260705/CJK_FABLE_WAVE4_INTEGRATION_DELTA_20260705.zip,.zip,20961,source_body_candidate,cjk,42ae5f152d9e
sidecar,20260705/cjk_native_source_evidence_20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md,.md,3103,source_body_candidate,cjk,b23720dbccaf
sidecar,20260705/cjk_native_source_evidence_20260705/HEARTBEAT_20260705.md,.md,3299,source_body_candidate,cjk,066e1b884235
sidecar,20260705/cjk_native_source_evidence_20260705/LANE_ACTIVE_SESSION_STATE.md,.md,1531,source_body_candidate,cjk,61e9222c7eab
sidecar,20260705/cjk_native_source_evidence_20260705/LANE_FULL_MANIFEST.csv,.csv,14492,source_body_candidate,cjk,b79a9911e73a
sidecar,20260705/cjk_native_source_evidence_20260705/LANE_HEARTBEAT_20260705.md,.md,3299,source_body_candidate,cjk,066e1b884235
sidecar,20260705/cjk_native_source_evidence_20260705/LANE_SESSION_LOGBOOK_20260705.md,.md,11594,source_body_candidate,cjk,8d8eba72dc89
sidecar,20260705/cjk_native_source_evidence_20260705/SESSION_LOGBOOK_20260705.md,.md,11594,source_body_candidate,cjk,8d8eba72dc89
sidecar,20260705/cjk_native_source_evidence_20260705/SHA256SUMS.txt,.txt,5985,source_body_candidate,cjk,c619ada2dfa4
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/CJK_FABLE_SOURCE_BODY_INTERLANGUAGE_SUMMARY.json,.json,3237,source_body_candidate,cjk,d02a58b70697
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/CJK_FABLE_SOURCE_BODY_INTERLANGUAGE_SUMMARY_FULL.json,.json,9380,source_body_candidate,cjk,13d778edc8e8
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md,.md,3103,source_body_candidate,cjk,b23720dbccaf
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/HEARTBEAT_20260705.md,.md,2965,source_body_candidate,cjk,c6d597dd1f41
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/MANIFEST.csv,.csv,2309,source_body_candidate,cjk,81a5a736c0f2
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/MANIFEST.json,.json,4688,source_body_candidate,cjk,c50c38df6f43
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/README.md,.md,1351,source_body_candidate,cjk,9ad3c04344e0
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/SESSION_LOGBOOK_20260705.md,.md,3721,source_body_candidate,cjk,1c376f72f18b
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/SHA256SUMS.txt,.txt,1704,source_body_candidate,cjk,86ecd5336a62
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/branch_weight_ledger.csv,.csv,23800,source_body_candidate,cjk,895115a41e80
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/do_not_use.csv,.csv,15916,source_body_candidate,cjk,8e27ee6f7ae5
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/forms.csv,.csv,116811,source_body_candidate,cjk,26541d1d9995
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/governing_documents.csv,.csv,3988,source_body_candidate,cjk,4da7689ac701
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/languages.csv,.csv,1470,source_body_candidate,cjk,11b229c03547
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/lexemes.jsonl,.jsonl,156153,source_body_candidate,cjk,252b006ba48a
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/marginal_intelligibility.csv,.csv,32551,source_body_candidate,cjk,68a1e4408502
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/rules_acknowledgement.md,.md,1979,source_body_candidate,cjk,722dfe77e246
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/source_documents.csv,.csv,81482,source_body_candidate,cjk,dd77c7523f86
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/source_use_status.csv,.csv,76861,source_body_candidate,cjk,498c685b49cf
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_source_body_interlanguage/word_weights.csv,.csv,51319,source_body_candidate,cjk,479cbdd59dc8
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/CJK_FABLE_WAVE4_INTEGRATION_DELTA_SUMMARY.json,.json,1488,source_body_candidate,cjk,afa19212ddad
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md,.md,2641,source_body_candidate,cjk,42b4b42a0188
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/MANIFEST.csv,.csv,7149,source_body_candidate,cjk,c21ec16d1ce2
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/MANIFEST.json,.json,9186,source_body_candidate,cjk,abc70f7afdfd
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/README.md,.md,913,source_body_candidate,cjk,c8e89506e5f0
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/SHA256SUMS.txt,.txt,1365,source_body_candidate,cjk,a61454e5ce94
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/branch_weight_ledger.csv,.csv,2575,source_body_candidate,cjk,85ed59eda315
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/do_not_use.csv,.csv,1081,source_body_candidate,cjk,99facec48a20
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/draft_pretranslation_support.csv,.csv,3725,source_body_candidate,cjk,b99a04288995
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/false_friend_adverse_evidence.csv,.csv,6502,source_body_candidate,cjk,7efee80980ed
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/forms.csv,.csv,16422,source_body_candidate,cjk,c5aad72440cb
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/languages.csv,.csv,1467,source_body_candidate,cjk,98932ad7ac1e
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/lexemes.jsonl,.jsonl,4222,source_body_candidate,cjk,ae70f2850b1a
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/marginal_intelligibility.csv,.csv,9582,source_body_candidate,cjk,0984c0178596
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/rules_acknowledgement.md,.md,723,source_body_candidate,cjk,6a28aa17163e
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/source_documents.csv,.csv,15350,source_body_candidate,cjk,c9c45ac46832
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/source_use_status.csv,.csv,7464,source_body_candidate,cjk,f812ea4615c4
sidecar,20260705/cjk_native_source_evidence_20260705/cjk_fable_wave4_integration_delta/word_weights.csv,.csv,10656,source_body_candidate,cjk,ed5969c60942
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_C2_TERM_PROBE_v1_20260705.csv,.csv,22835,source_body_candidate,cjk,dda0df53fc90
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_C2_TERM_PROBE_v1_20260705.json,.json,41659,source_body_candidate,cjk,fde0f5581d0d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_CONTEXT_WINDOWS_v1_20260705.csv,.csv,51557,source_body_candidate,cjk,6d2ae6c65d01
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_CONTEXT_WINDOWS_v1_20260705.json,.json,64895,source_body_candidate,cjk,2adebea99586
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/ctex.html,.html,18490,source_body_candidate,cjk,adc33ecc3cd1
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/kotex-utils.html,.html,15639,source_body_candidate,cjk,7a89cfdc2bc2
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/luatexja.html,.html,17639,source_body_candidate,cjk,0f931d5a5f1f
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/xecjk.html,.html,18156,source_body_candidate,cjk,69a3b0cba507
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/export.arxiv.org/query.html,.html,723,source_body_candidate,cjk,36f2a0e88fa9
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/faculty.hfut.edu.cn/rB_zR2jQEVKARzGGABDKdnVFJ60618.pdf,.pdf,1100406,source_body_candidate,cjk,dbdf756fc2d5
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/math.ecnu.edu.cn/main.pdf,.pdf,1990891,source_body_candidate,cjk,e3c7f7c61e39
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/01.tex,.tex,9131,source_body_candidate,cjk,865579715300
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/1-6.tex,.tex,61218,source_body_candidate,cjk,8e87a461bacb
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/grad-math-7.tex,.tex,19026,source_body_candidate,cjk,a4451c6fd593
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/rep-of-Lie-group.tex,.tex,6291,source_body_candidate,cjk,bd2a84223b4d
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/syllabus.tex,.tex,77100,source_body_candidate,cjk,1a5be9a9c608
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/unified_master_ko.tex,.tex,264890,source_body_candidate,cjk,159a51cce825
finalhandoff,expanded_source_anchors_20260704/noether-cjk-native-source-evidence/www.kurims.kyoto-u.ac.jp/H16-mukai.pdf,.pdf,1506397,source_body_candidate,cjk,4ef79c816819
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/en.snu.ac.kr/Mathematical_Sciences.pdf,.pdf,593481,source_body_candidate,cjk,afedc76533af
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/01.tex,.tex,9131,source_body_candidate,cjk,865579715300
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/grad-math-7.tex,.tex,19026,source_body_candidate,cjk,a4451c6fd593
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/syllabus.tex,.tex,77100,source_body_candidate,cjk,1a5be9a9c608
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/unified_master_ko.tex,.tex,264890,source_body_candidate,cjk,159a51cce825
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/ryoya9826.github.io/ring.pdf,.pdf,2369294,source_body_candidate,cjk,751165589fc0
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/sites.google.com/lecture-notes.html,.html,120570,source_body_candidate,cjk,fc2f69a938b4
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/www.kms.or.kr/list.html,.html,26896,source_body_candidate,cjk,5ce344e0da40
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/www.math.s.chiba-u.ac.jp/APP_ALG.PDF,.pdf,370818,source_body_candidate,cjk,04848bc4f682
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/www.math.s.chiba-u.ac.jp/DAISU1.pdf,.pdf,247164,source_body_candidate,cjk,78203fde040c
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/www.math.s.chiba-u.ac.jp/DAISU2.pdf,.pdf,382308,source_body_candidate,cjk,57de472260fe
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/www.math.s.chiba-u.ac.jp/DAISU3.pdf,.pdf,326442,source_body_candidate,cjk,eb66c5bfa208
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/www.math.s.chiba-u.ac.jp/LectureNote.html,.html,6374,source_body_candidate,cjk,d3687391d46b
finalhandoff,expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/www.mathsoc.jp/nagai.pdf,.pdf,272691,source_body_candidate,cjk,910afa5992c9
finalhandoff,expanded_source_anchors_20260704/root-handoff/zhiyuan.sjtu.edu.cn/20160221143546_2015_.pdf,.pdf,575388,source_body_candidate,cjk,6b7b08b2346b
finalhandoff,expanded_source_anchors_20260704/root-handoff/ziyangzhu.github.io/RTFG.pdf,.pdf,270409,source_body_candidate,cjk,b940567e26f7
finalhandoff,latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_cjk_20260705.zip,.zip,6064488,source_body_candidate,cjk,a2451107aaf6
finalhandoff,latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_CJK_ZH_JA_20260704.zip,.zip,2853626,source_body_candidate,cjk,a7dbebb8a1a5
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/yzh44yzh_elixir_course/book_01_02_iex.tex,.tex,10443,source_body_candidate,cjk,742029ba0db7
sidecar,coordination/REQUEST_OTHER_PC_UPLOAD_RAW_SOURCE_BODIES_20260705.md,.md,1434,source_body_candidate,general,7f0b0c09dc12
sidecar,coordination/UPLOAD_ALL_LATEX_SOURCE_BODIES_NOW_20260705.md,.md,1901,source_body_candidate,general,6d81ec89d416
finalhandoff,downloaded_source_anchors/belarusian/belarusian_bnt_elementary_math.html,.html,28916,source_body_candidate,general,52cc7e17a367
finalhandoff,downloaded_source_anchors/belarusian/belarusian_rubelmatslovar_1993_algebra.html,.html,31993,source_body_candidate,general,9d095f356e9f
finalhandoff,downloaded_source_anchors/belarusian/belarusian_rubelmatslovar_1993_ring.html,.html,31822,source_body_candidate,general,a1a0c2c0eda9
finalhandoff,downloaded_source_anchors/macedonian/macedonian_im_pmf_textbook_catalog.html,.html,119426,source_body_candidate,general,586612566d80
finalhandoff,downloaded_source_anchors/macedonian/macedonian_ukim_math_lexicon.pdf,.pdf,11567506,source_body_candidate,general,large_skip
finalhandoff,expanded_source_anchors_20260704/MANIFEST_expanded_source_anchors.csv,.csv,291298,source_body_candidate,general,c350ecb5b2fb
finalhandoff,expanded_source_anchors_20260704/README.md,.md,738,source_body_candidate,general,a78a38aff907
finalhandoff,expanded_source_anchors_20260704/SECOND_PASS_STATUS_20260704.txt,.txt,2548,source_body_candidate,general,1717f943b66c
finalhandoff,expanded_source_anchors_20260704/URL_CANDIDATES_FILTERED.csv,.csv,194982,source_body_candidate,general,178c135f5665
finalhandoff,expanded_source_anchors_20260704/noether-interlanguage-method-authority/pandunia.info/FAQ.html,.html,58301,source_body_candidate,general,71a0a709d3f0
finalhandoff,expanded_source_anchors_20260704/noether-interlanguage-method-authority/pandunia.info/index.html,.html,10392,source_body_candidate,general,f7e674c14502
finalhandoff,expanded_source_anchors_20260704/noether-olp-relation-function-support/discrete.openmathbooks.org/index.html,.html,12637,source_body_candidate,general,a7912c410176
finalhandoff,expanded_source_anchors_20260704/noether-olp-relation-function-support/judsonbooks.org/index.html,.html,164324,source_body_candidate,general,2c3738cef530
finalhandoff,expanded_source_anchors_20260704/noether-olp-relation-function-support/linear.pugetsound.edu/index.html,.html,5958,source_body_candidate,general,e9dc9433c17d
finalhandoff,expanded_source_anchors_20260704/noether-olp-relation-function-support/openstax.org/preface.html,.html,301348,source_body_candidate,general,48fe9852457d
finalhandoff,expanded_source_anchors_20260704/noether-olp-relation-function-support/stacks.math.columbia.edu/contribute.html,.html,9931,source_body_candidate,general,b32890258015
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/bgu-vestniki.tj/_1-195-2022.pdf,.pdf,3851845,source_body_candidate,general,ed75decc4c24
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/ecampus-afghanistan.org/Algebra-Abdullah-Momand.pdf,.pdf,7993810,source_body_candidate,general,d2b5cacb5278
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/ecampus-afghanistan.org/index.html,.html,336917,source_body_candidate,general,af7cdd99e5d9
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/fmi.tnu.tj/1-2-5-0-1-0-4-0-2-kori-bonki.pdf,.pdf,2246436,source_body_candidate,general,5c06072561c5
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/people.iut.ac.ir/advanced_algebra_dr._behboodi.pdf,.pdf,783008,source_body_candidate,general,b2bedb1aa296
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/press.pnu.ac.ir/book_30094.pdf,.pdf,1850886,source_body_candidate,general,538d1ee1680b
