relative_path,bytes,sha256
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/validate_romance_tranche_v10.py,33129,ECA42FDD7173CF32462E580E25B4682D14AF8E4657516E6D29E6DD105D71FC99
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/validate_romance_tranche_v6.py,26387,12898B7F172CBA4D74BC3C2A3704EE008781DA8D911C388529BD0E94D6D23255
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/validate_romance_tranche_v7.py,30717,9B5271AACFDAC94DB6E5A2F1F129176DA3E7DAC7884FD79A1E433AC95723E900
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/validate_romance_tranche_v8.py,34079,3F9745238AED326F3EB4990FE51857CF39181B58E917F4EA6EE8D5D8D4DF1962
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/validate_romance_tranche_v9.py,30250,932E5C1C436336A7A0034C378389E1BB45A649105C9AAD7A82F80C2E2FAC70A9
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/verify_pdf_renders_v10.py,1597,EAE6C096196FF8B7BEA2A8E5CBEC67BE789C67807FC9493B521B0BB92EF323F7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/verify_pdf_renders_v7.py,3388,53DE89B50D08D483C2A463C8772AE78AE33CC0EAD40C434F78B4DFEA0389CA16
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/verify_pdf_renders_v8.py,10386,0D299B179A8D204C56EEDBB6C89E1889F8EA030FE735F16FE4B2FB8E25D81232
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/OCCURRENCE_REVIEW_PROTOCOL_v1.md,3114,2F41284AEF9C950E39384ED245DC9BA274507D90DE59B4C0F030119C7776C450
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/OCCURRENCE_REVIEW_PROTOCOL_v2.md,3982,0871635EA7C871903E82096626E96E36E94BC1DCBDCD7365B86A9D35511B5D4C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/PAN_ROMANCE_WORDWEB_v10.json,2508825,CF4521D7758C4B22E6260EA56BD04D57CF89B0F2083C70DDFE012BE50274F3E9
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/PAN_ROMANCE_WORDWEB_v5.json,1209352,4B2B92D18F2823B1173AF6A9AD7F06FD990813452451F553F7623C300DDFFC5B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/PAN_ROMANCE_WORDWEB_v6.json,1423457,0D4B581A2CE3F6664B1A97A44AAD023ED1FDC6C023FED5ADE42677E445751AD4
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/PAN_ROMANCE_WORDWEB_v7.json,1662024,A48BF8C89F252A0274D2FDE2FE8A2E6E6E3077AD81A4B60BFA0B5FFF44A1A366
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/PAN_ROMANCE_WORDWEB_v8.json,1889622,A332A8EDD7C0D33E018F0DB5AF7963701A2C8A716C94F83329C6AD24DE8EF0AD
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/PAN_ROMANCE_WORDWEB_v9.json,2507195,142785197B744029F7E07BF1D87003167DA6EBD1FAA81502AB4D99D121AA7BAF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_2024_DELTA_v1.csv,7256,7384BDA2A51E5749398EC89CDF87302BEBD989D12C490D9F8A5B306664E547C5
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_2024_DELTA_v1.json,4825,FB1E7578427E3C82974BCF8B93952188E73EBB3CE6BAE17032A6F6FDE2A439D2
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.csv,2582,FD8CE36FFD479AB69D232EF8C6986D44CBF8E6F01CAA7521649FC3147305996A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.json,635,5607EC78B78A5B7F6079AF65D1EC5CCDE76C311DC98A8EA4A329F4278BD0E16D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.csv,105214,B8B70742B8F9BAE3FA37E5E6C62AB630A421852969EBAFF8744D2F220FC9D35A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.json,2383,967E45BC5A4EB0C876689B1FEDE59725A410B124E7F288B60C47DF7FF32E5CD3
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.csv,110690,FDC8374345DA4F1B6FC26DAE1C8415F2A24EBE8F57DEF9298F0C48DD1DC89CBA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.json,2132,FDCECEAE059A02A71A99D8FCE4EE01F09A78B007B4A4C0026876AA6447F8B1D9
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T21_T30_v1.csv,130871,E40638A96D609FFDA89739D42F5AF77111A394353B6FF94754D42955BCA8F845
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T21_T30_v1.json,2628,84E6DAA9CD311D9D0B38D86D3CBA0B33415B464FE613D5A4CA9CC26B0FD6A2A6
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T31_T40_v1.csv,80986,8F98D501A79E5902AF5A54BD563F069B899E7CFDED587A9D7192EFA8F4B99D25
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T31_T40_v1.json,170176,35DF1CCBE700DEF3D00298DD04D5DD48BD6E0886AAA74035BF923FB35B6C1074
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T41_T50_v1.csv,174504,572E29B23C66A9E3F8A35D38A882A3681EC3767B690A41DEA18B124834D909E2
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T41_T50_v1.json,396291,EB9B310D0CC7F064B4DD69C0DD743DDA0C7E63B1AE63CBEE609D0E1BC747E786
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T51_T60_v1.csv,122451,573A4CB70EEB0A49B1E5AFCDD91EA4D8DAA545081B72B6D965FC96698A5A7176
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_OCCURRENCE_REVIEW_T51_T60_v1.json,237629,D02B9F3CC790BBAA4ED048605D27D380020D3E8EDB93A8C4815C3D0E4F728CE0
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_TERM_OCCURRENCE_COVERAGE_v2.csv,4149,880095AC82F572DC5ABAF04274A654377DDE0AFF905E0F96652A513542383FA5
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_TERM_OCCURRENCES_v1.csv,475191,6DF8FAD570D48369CA0A8FE06CD5A0EBC3C21275677E35BEDCF077208865DEE8
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_TERM_OCCURRENCES_v1.json,498,417EB236CD80DC0E8A913C2BE96D444EF0A62AEB598E36474435BB5380586DFB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_TERM_OCCURRENCES_v2.csv,503786,22212ED9DBC3406FFDFD1081FF7F7FCF64F964F905DBA3AAE94BB8A5F2CCB9B2
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/wordweb/ROMANCE_TERM_OCCURRENCES_v2.json,1522,CEA5DDE9FEAC82C53DE0481BFDAC16E437000E5C0189D4465DABE5CC58EFECB7
interlanguage/03_projects/language_management/romance/_agent_reports/corpus_acceptance_reaudit_v5.md,6870,3A611023472959D2AB2688D5B85D339FE3285CFD16A67682E66828779820A779
interlanguage/03_projects/language_management/romance/_agent_reports/manager_control_reconciliation_v2.md,3044,C5A0FCA61A16F10FE05F0677EB7082C79FE38309D4AA744A4F29914B3D34C5FE
interlanguage/03_projects/language_management/romance/_agent_reports/review_t11_t15.md,10995,602585111095436CBF8A9CF693E511456247C11931EF9B6665D531BF905BE3F2
interlanguage/03_projects/language_management/romance/_agent_reports/review_t16_t20.md,17848,05EAEA25207A6A785C6B4451CD7478317C25D2ED7879EF3A31B2C22D721E3F56
interlanguage/03_projects/language_management/romance/_agent_reports/review_t21_t25.md,14731,E9C7F06BC00726FEB75721430A49C350E5D11CCBCFD0CE4090BEB20AB688F250
interlanguage/03_projects/language_management/romance/_agent_reports/review_t26_t30.md,17388,E653E5E4767CC27B162AD4E3F932038784BC7DB5F866C4B50A51A94A4D4C653E
interlanguage/03_projects/language_management/romance/_agent_reports/review_t31_t35.md,8636,F9CA9A4D39633E15807537A5580A6538C3FB3E6D6FABDA64AD16E5E8FBF63C05
interlanguage/03_projects/language_management/romance/_agent_reports/review_t36_t40.md,17176,E49904C818014D4BB1E7CFD0D2501842706688A97436C247BC86AF5CD875D9F7
interlanguage/03_projects/language_management/romance/_agent_reports/romance_acceptance_reaudit_v6.md,8561,D0595B8FB6F75A1EC35CCFBD33AD47C7C90898BD4CF8C8357529F2F404578FEA
interlanguage/03_projects/language_management/romance/_agent_reports/romance_acceptance_reaudit_v7.md,13876,F4E22B2DA983A83705009D995DEFF6FD3D2072FBEC52F9894B9C75A05913030A
interlanguage/03_projects/language_management/romance/_agent_reports/t004_source_semantic_visual_audit.md,10749,623C140497667136D4AB965BF7F51BB508D8DE07FA18C04734CBCFB14D208ED9
interlanguage/output/pdf/R823_HG_T001_controlled_romance.pdf,86526,23DD4FD33C23419ED806431F7747A4EAF45BA32D87B301D47E83D899F7269B33
interlanguage/output/pdf/R823_HG_T002_controlled_romance.pdf,71077,1D8A7A28F05A0EEF665214BC458FF0CFF134B5AB300C41F041AED31D2A115E15
interlanguage/output/pdf/R823_HG_T003_controlled_romance.pdf,89717,45399FC314B5337C3028EA473AE8D590FC303C41140DDC332AE6C7D822CC70A0
interlanguage/output/pdf/R823_HG_T004_controlled_romance.pdf,102624,3CAC96CD1305D55CBB11ED0AD8E079A62C634D64D08A585B2422AEC6BD3A9905
interlanguage/output/pdf/R823_HG_T005_controlled_romance.pdf,94648,F172EBB2725FE6107A609AFA9CF4FDBD69CD7D47CBBF89625A941C1F1FAE9D64
interlanguage/output/pdf/R823_HG_T006_controlled_romance.pdf,106503,8E17956788FB89DB1C2BB180A73508B9E5D7014D49A3940453599F09A13407B1
