url,lane,file,name
"https://www.ukm.my/fst/wp-content/uploads/2015/12/25ppsm.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\downloaded_pdfs\malaysia_ukm_pusat_pengajian_sains_matematik_2012_2013.pdf,4CBA7ACEC085DEFCC9FCE85E8900A8204A27F08188E65CE65DD4351D0B89972A,not_established_in_local_capture,course;proof;ring;field;ideal;homomorphism;polynomial;covariant,source_canon_witness_not_translation_authority,course_metadata_not_full_research_proof_source,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.ukm.my/fst/wp-content/uploads/2015/12/Sains-Matematik-BM-edited.pdf,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\malaysia_ukm_sains_matematik_bm_edited.pdf,E9CA3CAFCDE7158B57B6E29EA3D13D28F538AE277F09188FD908C6A32F03A512,not_established_in_local_capture,course;algebra;group;ring;field;module;homomorphism;isomorphism,source_canon_witness_not_translation_authority,course_metadata_not_full_research_proof_source,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.ukm.my/jqma/v13_1/jqma-13-1-paper3.pdf,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\malaysia_ukm_jqma_fully_right_pure_group_rings_2017.pdf,7B2D75A33034C0A26115B42C028BD57B42AA8E9840B59AFC93510ACF1EB6E885,not_established_in_local_capture,group_ring;ring;ideal;Artinian;Malay_abstract,source_canon_witness_not_translation_authority,mostly_English_article_do_not_overextend_Malay_terminology,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.umt.edu.my/wp-content/uploads/2023/11/Matematik-Kewangan.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\downloaded_pdfs\malaysia_umt_matematik_kewangan_programme_2023.pdf,50ACCF000861AD9841134333EB73AC6B0BB184A9B091EBD71B5039620A2BBA4B,not_established_in_local_capture,course;theorem;proof;ring;field;ideal;module;polynomial,source_canon_witness_not_translation_authority,course_metadata_not_full_research_proof_source,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://files.ethiopialearning.com/textbooks/Grade%2001/Grade_1_Subject_MATH_TEACHER_GUIDE_Language_TIGRIGNA_Retrieved_20150101.pdf,sources/non_slavic_reference_corpus/20260703T172503Z_r9_tigrigna_tigrinya_pass2/downloads/003_tigrigna_math_g1_teacher_guide_teacher_guide_49a5f61c.pdf,CFF806D15008BD36B086DAE54996569E9A1FFEA72E4E0D492D73AFDFF72F1BDD,146,extractable_ethiopic_text,1002,2,146,2704424,2650955,1004,2693281,2",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE155_20260704T073426_ROLLING_DELTA_AFTER_PACKAGE154/lane_outputs/noether-r9-africa-horn-west/R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv
"https://files.ethiopialearning.com/textbooks/Grade%2001/Grade_1_Subject_MATHS_Chapter_10_Language_TIGRIGNA_Retrieved_20150101.pdf,sources/non_slavic_reference_corpus/20260703T172503Z_r9_tigrigna_tigrinya_pass2/downloads/004_tigrigna_math_g1_chapter_10_85937dcc.pdf,2801935B7735D3C15F6B40C44FE03F2282AD110BDF825D3F9AF7D8C438A75295,13,extractable_ethiopic_text,247,0,13,552,405,337,215,0",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE155_20260704T073426_ROLLING_DELTA_AFTER_PACKAGE154/lane_outputs/noether-r9-africa-horn-west/R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv
"https://files.ethiopialearning.com/textbooks/Grade%2001/Grade_1_Subject_MATHS_Chapter_11_Language_TIGRIGNA_Retrieved_20150101.pdf,sources/non_slavic_reference_corpus/20260703T172503Z_r9_tigrigna_tigrinya_pass2/downloads/005_tigrigna_math_g1_chapter_11_091eb72a.pdf,351C5D7DC45A4B13F0C34BA7EE9123DAE6BA52702DE3288C40D658D034AB19F3,5,weak_or_empty_text_extraction,85,0,5,217,145,130,87,0",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE155_20260704T073426_ROLLING_DELTA_AFTER_PACKAGE154/lane_outputs/noether-r9-africa-horn-west/R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv
"https://files.ethiopialearning.com/textbooks/Grade%2001/Grade_1_Subject_MATHS_Chapter_12_Language_TIGRIGNA_Retrieved_20150101.pdf,sources/non_slavic_reference_corpus/20260703T172503Z_r9_tigrigna_tigrinya_pass2/downloads/006_tigrigna_math_g1_chapter_12_4a846968.pdf,5C4D4D16E159E265C4875E81766FFF355BF6B595F1AB1AC379E8798E084764E6,3,weak_or_empty_text_extraction,36,0,3,88,45,36,52,0",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE155_20260704T073426_ROLLING_DELTA_AFTER_PACKAGE154/lane_outputs/noether-r9-africa-horn-west/R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv
"https://files.ethiopialearning.com/textbooks/Grade%2001/Grade_1_Subject_MATHS_Chapter_13_Language_TIGRIGNA_Retrieved_20150101.pdf,sources/non_slavic_reference_corpus/20260703T172503Z_r9_tigrigna_tigrinya_pass2/downloads/007_tigrigna_math_g1_chapter_13_aba1da17.pdf,349ED6FA406A296A2746FDCBBE409444F7C71491613A74292A77B82EFAB082AC,4,extractable_ethiopic_text,120,0,4,196,132,120,76,0",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE155_20260704T073426_ROLLING_DELTA_AFTER_PACKAGE154/lane_outputs/noether-r9-africa-horn-west/R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv
"https://files.ethiopialearning.com/textbooks/Grade%2001/Grade_1_Subject_MATHS_Chapter_7_Language_TIGRIGNA_Retrieved_20150101.pdf,sources/non_slavic_reference_corpus/20260703T172503Z_r9_tigrigna_tigrinya_pass2/downloads/014_tigrigna_math_g1_chapter_7_5ae37e43.pdf,FD7552C29EFDEF0E0187F95C1C50FEB0015741A094EB197BF3789D64091D214A,4,weak_or_empty_text_extraction,48,0,4,106,56,48,58,0",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE155_20260704T073426_ROLLING_DELTA_AFTER_PACKAGE154/lane_outputs/noether-r9-africa-horn-west/R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv
https://archive.math.arizona.edu/xuehang/rep_notes.pdf,root-handoff,noether-slavic-handoff/20260629/CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
https://archive.org/download/Ringieldhe/Ringieldhe.pdf,root-handoff,noether-slavic-handoff/20260629/ARABIC_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,ARABIC_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
https://ec.europa.eu/info/funding-tenders/opportunities/docs/2021-2027/horizon/guidance/global-code-of-conduct-for-research-in-resource-poor-settings_he_en.pdf,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json,INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json
https://faculty.bicmr.pku.edu.cn/~lxiao/2023fall/syllabus.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://icourse.club/uploads/files/4dac25df70bacfc98f9f7da0fba0a4f775ac6565.pdf,root-handoff,noether-slavic-handoff/20260629/CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
https://matematicas.unex.es/~sancho/AlgebraConmutativa/alco0.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://math.ecnu.edu.cn/~jlu/abstract_alg.pdf,root-handoff,noether-slavic-handoff/20260629/CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
https://math.univ-rennes.fr/sites/math.univ-rennes.fr/files/medias/files/UE_M1mathfonda_4.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://neolatino.eu/onewebmedia/GRAMMATICA_ESSENTIALE_NEOLATINA._Provisionale_8.pdf,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json,INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json
https://pure.uva.nl/ws/files/45013583/Gobbo2020_Introduction_to_Interlinguistics_FINAL_DRAFT.pdf,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json,INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json
https://staff.ustc.edu.cn/~msheng/references/alg-Intro.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://staff.ustc.edu.cn/~xujx02/comm-alg/files/notes.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://uomosul.edu.iq/education/wp-content/uploads/sites/18/2025/05/%D8%AC%D8%A8%D8%B1-%D8%A7%D9%84%D8%AD%D9%84%D9%82%D8%A7%D8%AA-RINGS-THEORY_compressed.pdf,root-handoff,noether-slavic-handoff/20260629/ARABIC_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,ARABIC_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
https://webusers.imj-prg.fr/~jean-francois.dat/enseignement/AlgebreM1/Alg_Com.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://webusers.imj-prg.fr/~jean-francois.dat/enseignement/AlgebreM1/ENS1617.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://webusers.imj-prg.fr/~patrick.polo/M1Galois/ATG05ch2.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://www.dm.uba.ar/materias/algebra_2/2001/2/libro/libro.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://www.juen.ac.jp/math/nakagawa/quadnf.pdf,root-handoff,noether-slavic-handoff/20260629/JAPANESE_TERM_ANCHOR_SEED_20260629.json,JAPANESE_TERM_ANCHOR_SEED_20260629.json
https://www.math.sci.hiroshima-u.ac.jp/m-mat/TEACH/kan-kagun6.pdf,root-handoff,noether-slavic-handoff/20260629/JAPANESE_TERM_ANCHOR_SEED_20260629.json,JAPANESE_TERM_ANCHOR_SEED_20260629.json
https://www.ms.u-tokyo.ac.jp/publication/docs/lecturenotes03-yamashita.pdf,root-handoff,noether-slavic-handoff/20260629/JAPANESE_TERM_ANCHOR_SEED_20260629.json,JAPANESE_TERM_ANCHOR_SEED_20260629.json
https://www.phy.pku.edu.cn/xzli/group-theory-part1.pdf,root-handoff,noether-slavic-handoff/20260629/CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
https://www.rs.tus.ac.jp/a25594/2019_Module_Theory_20190620ver.pdf,root-handoff,noether-slavic-handoff/20260629/JAPANESE_TERM_ANCHOR_SEED_20260629.json,JAPANESE_TERM_ANCHOR_SEED_20260629.json
https://www.ucm.es/data/cont/docs/90-2017-09-13-NotasProfesorEA-2017.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://www.ugr.es/~anillos/textos/pdf/2016/1120-AC-Basica.Texto.pdf,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://zhiyuan.sjtu.edu.cn/file/course/20160221143546_2015%E5%B9%B4%E7%89%88%E6%8A%BD%E8%B1%A1%E4%BB%A3%E6%95%B0%E6%95%99%E5%AD%A6%E5%A4%A7%E7%BA%B2.pdf,root-handoff,noether-slavic-handoff/20260629/CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
https://ziyangzhu.github.io/home/RTFG.pdf,root-handoff,noether-slavic-handoff/20260629/CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json,CHINESE_SOURCE_EVIDENCE_REINFORCEMENT_20260629.json
"https://arxiv.org/e-print/2310.11584,CANON,sources\non_slavic_reference_corpus\20260629T061500Z_r7_philippine_tai_hmong_austroasiatic_source_status\source_packages\imperial_kochmar_2023_basahacorpus_central_philippine_readability_arxiv_source.tar,0B9FB00E38202271F3F5619C56E01C0289B99A6E9D196E2C0E36111FBD8C8916,arxiv_source_package_license_not_established,Central_Philippine;readability;source_package;LaTeX,source_package_context_only,not_mathematics_or_algebra_terminology_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://arxiv.org/e-print/2406.10118,CANON,sources\non_slavic_reference_corpus\20260629T061500Z_r7_philippine_tai_hmong_austroasiatic_source_status\source_packages\lovenia_et_al_2024_seacrowd_southeast_asian_languages_arxiv_source.tar,A0B9BC825E960F424A5320B22F49AE204EFD1E5A59B45C1CEFB8731637D46361,arxiv_source_package_license_not_established,SEA_languages;data_hub;benchmark;source_package;LaTeX,source_package_context_only,not_mathematics_or_algebra_terminology_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
https://arxiv.org/e-print/2601.03403,noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-r9-africa-horn-west/R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv,R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/2003.14026,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
https://arxiv.org/abs/2403.12721,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
https://arxiv.org/abs/2403.18430,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
"https://arxiv.org/abs/2403.18430,not",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://arxiv.org/abs/2404.00482,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
https://arxiv.org/abs/2404.06964,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
https://arxiv.org/abs/2502.14509,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
https://arxiv.org/abs/2504.06816,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
"https://arxiv.org/abs/2504.06816,not",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://arxiv.org/abs/2510.19628,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
https://arxiv.org/abs/2511.01619,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
https://arxiv.org/abs/2601.18791,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv,NOETHER_SLAVIC_ARXIV_TEX_SOURCE_SHELF_20260704.csv
"https://arxiv.org/abs/2601.18791,not",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://arxiv.org/abs/2504.12179,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://arxiv.org/abs/2504.12179,sources/non_slavic_reference_corpus/20260702T185300Z_controlled_arabic_invariant_covariant_register_refresh/downloads/arxiv_2504_12179_eprint_source.tar,9283405D3E30900E07B044219A6A660CF5D5A6DA200048236240FAFB29B75364,arxiv_nonexclusive_license_to_distribute,mathematical_anchor_only,english_source_cannot_authorize_arabic_wording",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/0911.2903,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/1508.04495,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/1712.04728,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/2207.10005,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/2209.02110,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
