root_name,local_path,relative_path,dest_path,bytes,sha256
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0163_bde6d669e6_0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS,source_artifacts/0163_bde6d669e6_0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0163_bde6d669e6_0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS,884,d9cb4bd4d4a2d61c21f6ce7fe2b762bea7ea201436d3c41b9a48c33d789061bf
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0164_5ef461cc74_0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json,source_artifacts/0164_5ef461cc74_0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0164_5ef461cc74_0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json,1357,431b7670176c6da42ebea5df0f42fe7f1b2ac192f6925318c07e8b53207ea012
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0165_5accad0449_0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_R,source_artifacts/0165_5accad0449_0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_R,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0165_5accad0449_0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_R,1656,212041331a7f95de07ed10f8fb5c045bca938bfef0b2057262d34e1cd0536de3
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0166_c6cf00f9ff_0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv,source_artifacts/0166_c6cf00f9ff_0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0166_c6cf00f9ff_0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv,7829,bae55fd7ce25acd80d8020793556db209f35e26f03f9c774d408f8cc8fa50111
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0167_e1531b70fb_0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv,source_artifacts/0167_e1531b70fb_0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0167_e1531b70fb_0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv,7425,21d0bd57044e59e9f5075aa66b4e8e38f8228f38cf604dde31139e357801d35b
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0168_5263b1422c_0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7,source_artifacts/0168_5263b1422c_0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0168_5263b1422c_0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7,6312,8b06dacf8e4064f9d340a0dae2c61878458c5189a1cc06b392ad09412e85816e
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0169_fd039359e7_0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json,source_artifacts/0169_fd039359e7_0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0169_fd039359e7_0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json,1569,db877d43167400bbb8281b1fb2f9b67d96869c7737fa5c4ce39cb4706c9b474d
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0170_22c4fd1fc2_0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,source_artifacts/0170_22c4fd1fc2_0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0170_22c4fd1fc2_0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,1653,c1c19787f8f855419b21c187fbed4be8c4931402395237dee32a536d1724a8e9
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0171_0aae2847f8_0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,source_artifacts/0171_0aae2847f8_0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0171_0aae2847f8_0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,1575,dacaa6d8f8542e939179f1f57a17e6bdcc1b33dd3361aee3104a189b4b89e0f0
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0172_c972195cc8_0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_,source_artifacts/0172_c972195cc8_0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0172_c972195cc8_0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_,1375,f38aecbe21bfd1b897f69eed1648de08b2c01684c998265761b182693fa7087c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0173_920d97606a_0109_920d97606a_non_slavic_a55_summary__SUMMARY.json,source_artifacts/0173_920d97606a_0109_920d97606a_non_slavic_a55_summary__SUMMARY.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0173_920d97606a_0109_920d97606a_non_slavic_a55_summary__SUMMARY.json,1253,245c923ce1e2cf9a29566a065aab0dc59579e28f717bc4c74abb0e0bea265add
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0174_12a4311324_0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv,source_artifacts/0174_12a4311324_0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0174_12a4311324_0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv,619,d0b3ff6e01d72fc8bcd5ae48be589c7c4afa6a5d00acd98668d9a61cd7b64a3c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0175_4d126326dc_0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv,source_artifacts/0175_4d126326dc_0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0175_4d126326dc_0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv,1293,3ca7e9b3b13a48ae73d6af06ebd3818681965df87670945d484866c8a1376c0e
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0176_db5fd518ac_0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv,source_artifacts/0176_db5fd518ac_0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0176_db5fd518ac_0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv,1381,0aeea549fc34a2548c39f6da1775aacfcc4279ac0367b76fc54b67dcff15ab75
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0177_be79ee3ae9_0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv,source_artifacts/0177_be79ee3ae9_0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0177_be79ee3ae9_0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv,2232,ea9f506019dd36f18b5ff56fccd7ec8155d08801f985e35418318cfe02ff32cf
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0178_c7c1d82921_0114_c7c1d82921_B3_ACTION_SUMMARY.csv,source_artifacts/0178_c7c1d82921_0114_c7c1d82921_B3_ACTION_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0178_c7c1d82921_0114_c7c1d82921_B3_ACTION_SUMMARY.csv,164,1ff282e889a9c3f459bf59454232a20233ad5a6b7b4dd1997800c7cbacb810a9
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0179_12ea32931f_0115_12ea32931f_BRANCH_PR_STATE.csv,source_artifacts/0179_12ea32931f_0115_12ea32931f_BRANCH_PR_STATE.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0179_12ea32931f_0115_12ea32931f_BRANCH_PR_STATE.csv,399,8c5898305ddd86b653cad51c2902aaa8ff72c698904aed68de89f0c153c05f5a
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0180_e6e997eede_0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv,source_artifacts/0180_e6e997eede_0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0180_e6e997eede_0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv,26115,a28504bef287b09709fa6237066379a0e4a9704d3a43e8ec3c6a1d08d609568c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0181_52833843ea_0117_52833843ea_MANIFEST.csv,source_artifacts/0181_52833843ea_0117_52833843ea_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0181_52833843ea_0117_52833843ea_MANIFEST.csv,817,a556f8bba0fb166aa6c462124ec302fd774046b905ad24c4913417f0c6607644
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0182_97ae9290b0_0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv,source_artifacts/0182_97ae9290b0_0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0182_97ae9290b0_0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv,27693,091694011d125429909b253e56a0d9adc30c960b209edd667556949d828b255f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0183_b2ea1d9d22_0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv,source_artifacts/0183_b2ea1d9d22_0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0183_b2ea1d9d22_0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv,1365,6d3472a246d6b780d2d207482f14486f3952b487c41d750aeb1e20e00b2feb0b
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0184_e2a7a6019a_0120_e2a7a6019a_README.md,source_artifacts/0184_e2a7a6019a_0120_e2a7a6019a_README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0184_e2a7a6019a_0120_e2a7a6019a_README.md,845,699a6f89beb7fa28ba639daf451c13807a3859672910ef3d697686d29c00034c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0185_d95f16e68d_0121_d95f16e68d_SAFETY_SCAN_HITS.csv,source_artifacts/0185_d95f16e68d_0121_d95f16e68d_SAFETY_SCAN_HITS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0185_d95f16e68d_0121_d95f16e68d_SAFETY_SCAN_HITS.csv,72,8e3885fbb86f858f1b2a2cf2ade71de14bfe933176a6b307cd0bcdccb095346f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0186_7b755ff0a5_0122_7b755ff0a5_SHA256SUMS.txt,source_artifacts/0186_7b755ff0a5_0122_7b755ff0a5_SHA256SUMS.txt,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0186_7b755ff0a5_0122_7b755ff0a5_SHA256SUMS.txt,788,9aa960216a4f9a82c7b7ad183e8f19710bfbdfa075763ee6683d58b88cc6d45e
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0187_09b7f7e1fe_0123_09b7f7e1fe_VALIDATION_ISSUES.csv,source_artifacts/0187_09b7f7e1fe_0123_09b7f7e1fe_VALIDATION_ISSUES.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0187_09b7f7e1fe_0123_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0ee6fec31b52e20b4fe15bd694ece5a623189d6dfb59f8abd1fd3895f45d79ca
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0188_55515c473b_0124_55515c473b_B3_ACTION_SUMMARY.csv,source_artifacts/0188_55515c473b_0124_55515c473b_B3_ACTION_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0188_55515c473b_0124_55515c473b_B3_ACTION_SUMMARY.csv,141,84860e57b962188091816b4798c9aab46d8e117915d833fe2163e31acbb854c5
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0189_86669b2f1c_0125_86669b2f1c_BRANCH_PR_STATE.csv,source_artifacts/0189_86669b2f1c_0125_86669b2f1c_BRANCH_PR_STATE.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0189_86669b2f1c_0125_86669b2f1c_BRANCH_PR_STATE.csv,410,39469421f56a83e01adbd3dda5bc73ae1a1c13e7daad1bcfe6ab39419c522edd
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0190_be52791a90_0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv,source_artifacts/0190_be52791a90_0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0190_be52791a90_0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv,6697,5d052ce2c0414f38f7223a65c16f30f9bbde5d2e059c27b4642c868ff5117fad
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0191_5d2783efe9_0127_5d2783efe9_MANIFEST.csv,source_artifacts/0191_5d2783efe9_0127_5d2783efe9_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0191_5d2783efe9_0127_5d2783efe9_MANIFEST.csv,815,a50015936ca83a6389a0dc57233cbdc2ba3130ef1647a4ee5061904acd9e816d
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0192_6b566b17fe_0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv,source_artifacts/0192_6b566b17fe_0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0192_6b566b17fe_0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv,6942,b406d6271e3e088c83f47c08e0e272fd88acca48e42850b00dda0fa5e58412c9
