"relative_path","bytes","sha256"
"evidence/renders_120dpi_20260718/page-390.png","253878","74C642A4EC26BAFCCBF43FDABFF296DC45E16CE1F57037ED62AC506BFD136C8C"
"evidence/renders_120dpi_20260718/page-391.png","329668","03DE5774512722C531C153001813FC78254AAE3A54723F6B07F014A240D03008"
"evidence/renders_120dpi_20260718/page-392.png","318728","C5E322BF4453EB3A815DF90619169D0BD9A9B991742B846D3FFDD6F3A0BEC7E9"
"evidence/renders_120dpi_20260718/page-393.png","257305","317A5C1918DCDBE9F86F3F2F32FB5267A7374487E55048CA13D306FFC17B3396"
"evidence/renders_120dpi_20260718/page-394.png","286191","B29CE5ECEC25A8BF321224F6C18C61EE9347B50C2192EF792618C5941A64A3CC"
"evidence/renders_120dpi_20260718/page-395.png","317063","3F54322F840CA4F48AEE638C208628C9015C2ECB26548532BA8D625304387DA9"
"evidence/renders_120dpi_20260718/page-396.png","253081","46FDAD3417E91A0CDB887A7DDF3E6F6401D51A96B792B0C2891596DEA50F0D97"
"evidence/renders_120dpi_20260718/page-397.png","286207","28BB430468FCB738334C12D549C120D7BABEB39B2CFC0F6C4172A31B03188ED9"
"evidence/renders_120dpi_20260718/page-398.png","305527","C1E3D567F9D0A428AB39B8CF3982F2C1B6CD8519C4CF6664DD890042AFD5C633"
"evidence/renders_120dpi_20260718/page-399.png","361355","59918DA427F59590D954FED9237A5918D4F3770AD0D56490DA5D5DDBB67D3B4B"
"evidence/renders_120dpi_20260718/page-400.png","155584","E1255AA60BD61BE1C40B68D1F721851A59CC3D53A291F971F80C2696D42B8E11"
"evidence/renders_120dpi_20260718/page-401.png","380981","0E49510B2746369A713A309AAC6D995B1A4AA7500371B6211722E0466317A666"
"evidence/renders_120dpi_20260718/page-402.png","425609","4402B6C607FEB676A7C0CD07D6134EE86CE7C424E7B8C16E328E48E9B6FBF410"
"evidence/renders_120dpi_20260718/page-403.png","277293","6D554C465BA19D67671268348F4C1F041853A2395579BDC391A4F88B14555141"
"evidence/renders_120dpi_20260718/page-404.png","350432","75A45AB80457F6177507A8078A9F54507EE255D74BAA49B7B3FB549B691F66A9"
"evidence/renders_120dpi_20260718/page-405.png","348734","37259D9CDEA278FD9860C7E9B90855EB4F0E50689E43CF2004347E52B76A52C4"
"evidence/renders_120dpi_20260718/page-406.png","326352","9DD520AAA9FCF6F219FE54739667AE1C889B83F628DE5CF1F14700A2E27A5CD8"
"evidence/renders_120dpi_20260718/page-407.png","331131","7A8E025CEF49CEF13837BCF6B9235B1F1D8B53AC7E0985AB857D1E3EABEA303C"
"evidence/renders_120dpi_20260718/page-408.png","324139","B701AAB60F4A7423D4710DE45C9B2B67EE0D0C61A3131DF2A3BA64E75AB5F937"
"evidence/renders_120dpi_20260718/page-409.png","250721","08E9AC4A5F70B98D8ABE7217FF2FFD60BA8E13040A4A7328151336BE26C35B64"
"evidence/renders_120dpi_20260718/page-410.png","219690","6EC0662E3AF4F3A161B24DAB750FA21C533A81A7C086EE7735E79C7A06DBB689"
"evidence/renders_120dpi_20260718/page-411.png","350424","0B2FB5C70855EECE374CEA7EEE2ADEFB26728332D6668F8E81D65479ADFDAF42"
"evidence/renders_120dpi_20260718/page-412.png","300293","E401F4CE73B6962D692BF8EAA7FBAAC4D912F6413FCD010C376EEBA153E10F0F"
"evidence/renders_120dpi_20260718/page-413.png","275272","1649F15F02598F153BDD9DBA6E7352049C71C74599848B4421D37C7EB2879519"
"evidence/renders_120dpi_20260718/page-414.png","291304","B563C23DF166DFC01AB50AA0C95BCF38C3C14F6B8850034B463746B7CE969E88"
"evidence/renders_120dpi_20260718/page-415.png","324018","53A2B6FB189EB88400A6649C8FD59A7F1D4B87874635A70832ACF000C917212D"
"evidence/renders_120dpi_20260718/page-416.png","252876","43A7210F95EE527C7E4F03BFC274A1139B612E2987735DC974A6572C3C01DA2D"
"evidence/renders_120dpi_20260718/page-417.png","347229","DA281C7FF782BAE506BA79B915D39EF2370E0A86D39CA6D4E3C88EB90AB2376A"
"evidence/renders_120dpi_20260718/page-418.png","260604","FC1CF26A912E80F052E56CB7D70CB15BBF48F7BBB5D9A01570D9C16F3661CE9A"
"evidence/renders_120dpi_20260718/page-419.png","67735","DD1D2DDD6CB8256B595CA5D9B8BDE36B76499CAB05C4C060C57587794A38CA94"
"evidence/renders_120dpi_20260718/page-420.png","161425","7BC9D9FD1AE7D2B8085300F0E14A93F58BE99C955F1EE7642F4C32F427784420"
"evidence/renders_120dpi_20260718/page-421.png","76972","49BF766B075E0720CB953D836CF732837147DE841374B117DF21283139A37F64"
"evidence/renders_120dpi_20260718/page-422.png","307844","827EB691DA019DAFFA55450A2326A90024AA9365E60113CF5225DCA3F578C474"
"evidence/renders_120dpi_20260718/page-423.png","298021","C2CE01531544FBAA62622AA664FF258BAECDD83DE5A62CEA47D25632BFD79CBC"
"evidence/renders_120dpi_20260718/page-424.png","176287","6B32763748E13C72281E6B0A4B7C1C8B8DB84AFAE0C1BFD56B8BB5CA5CE9F660"
"evidence/renders_120dpi_20260718/page-425.png","213523","DB8C2989D43FCE1B8BC2489DF6B3FCC14720383D58FBE94EE98331D6DF4B0A39"
"evidence/renders_120dpi_20260718/page-426.png","323064","81631BB3DC18E869B822B52235B5B06BF6669D75CFF24BE07BE3600DE3F439DD"
"evidence/renders_120dpi_20260718/page-427.png","285995","6CA96629026CD13256F955E4EB4EDFC4FCFDEA106510B0BFF4BBFD16FD8FE214"
"evidence/renders_120dpi_20260718/page-428.png","189882","5B0F04BE504C3FDB0993F1734381BA9E855DC1A79AA1ED1BDDED732021C9739C"
"evidence/renders_120dpi_20260718/page-429.png","182848","03C8E259C39892C862513D434AD5E4938A883B50182770C667DD223526D088C7"
"evidence/renders_120dpi_20260718/page-430.png","198312","3A0B0903A6F467AAA57E91B30AF15D1E59B1B3D082FC77CB37AF461A906A0646"
"evidence/renders_120dpi_20260718/page-431.png","261146","9364A56A8377D5EED934609C4C4BEAAB0489753691C83C7DCA717EDCB5BA9CD1"
"evidence/renders_120dpi_20260718/page-432.png","187390","A597D5BD652FB7BBB3450964C002BF1FE63E5D0928F1755C6EE278742B149A77"
"evidence/renders_120dpi_20260718/page-433.png","286793","13C67FCA2A54BBF82FEF62EF6928196044D428A17E6D945CFA9286DC89F64075"
"evidence/renders_120dpi_20260718/page-434.png","239439","6DF905081B874F1ECDD2F1E2EC2C4C8E7C445E7526829B08593EF08479A71ED9"
"evidence/renders_120dpi_20260718/page-435.png","162571","9AF41A6542D06B44949C735B0CE4213AFB33A8B4892396338E25E1F14FB6CBE5"
"evidence/renders_120dpi_20260718/page-436.png","220661","3DD758589701D192E2AD7E5C5C0140A4E1CB430DF0BF2B0DE4F369881F1DE191"
"evidence/renders_120dpi_20260718/page-437.png","145922","8548B4FBA26C14C1938CAC83CA409026E532A42A9BAB8C7970A53A3E9CBA3951"
"evidence/renders_120dpi_20260718/page-438.png","308312","ECA2AF0E71A83EE01383A28F381C4194995DD7E96EA6C117501562F103B40DC6"
"evidence/renders_120dpi_20260718/page-439.png","326889","542F92925C0DC00D3F9A619B348A746F712E7EE73142CAD2D07B1569605457BB"
"evidence/renders_120dpi_20260718/page-440.png","360051","1F5041DDAF97075585E96084ECDF90C64BA4F90F05D07CE34FDEA6E3E5715BEB"
"evidence/renders_120dpi_20260718/page-441.png","325178","3E076C4A86D77519C658C06EE81D4E9009A5D8525F35CD60E8E453498E992034"
"evidence/renders_120dpi_20260718/page-442.png","286692","279AA27F4E921D9B6D62A5395AF95B8F213BBDAC1DDF961E98C59DB83A15114D"
"evidence/renders_120dpi_20260718/page-443.png","308720","6061D8C743B1ABCFF4CC5E0D5CF0478C47D19679A38C806AA3224A09164C38B1"
"evidence/renders_120dpi_20260718/page-444.png","253073","63EFEEC50D602BECE1B4882E7B79BBFEDCA9A74603D9446AA4C220D32E4172E7"
"evidence/renders_120dpi_20260718/page-445.png","274272","28A1FF97EEDC2F28CA432DAB68371FE6E89E446DA69F09311F1B2963B295438B"
"evidence/renders_120dpi_20260718/page-446.png","202664","CE96A4EEF3419733010E8B27ED58EC2CB97317C8CEB1F0FA8F724B016E3852F2"
"evidence/renders_120dpi_20260718/page-447.png","241707","564CB2E47566F6457583CF8E5A48E9A612765108B41FA4866A6375E33E83FD22"
"evidence/renders_120dpi_20260718/page-448.png","218546","379261C60B5B8625B2DDD3F8586C00D61A87FFDE8C1923627F4206D9639FC33B"
"evidence/renders_120dpi_20260718/page-449.png","287132","DE41CE19CDBDA17DF2C9031F27321B155BEF690769FB9C1190DC1075AE38D419"
"evidence/renders_120dpi_20260718/page-450.png","233806","70726CF666D718C7400B6EEA627646D4D933ED4CC8B3AD1994CFE88103D79EE0"
"evidence/renders_120dpi_20260718/page-451.png","258378","26AB9C9DEC14439E360D058B12253B230F405B62AF79B3C5C24BF072914082B9"
"evidence/renders_120dpi_20260718/page-452.png","213928","7675001A13E1F1422FEDE1D424BC459FF137C5FE7FCA628E79A921544253E1BD"
"evidence/renders_120dpi_20260718/page-453.png","137247","4E8DD0B43C28E0F757A126CDB0DAA4CC368707D5C1D3E8B4C343C00EEC20C21D"
"evidence/renders_120dpi_20260718/page-454.png","203358","1A4049530C1B0BBCAA7274E8E7CA2CF7AE2681BCD46A4E0A35435DCE985D0E5D"
"evidence/renders_120dpi_20260718/page-455.png","254708","DD7DAFF191F1FE5B73078255D9365D6A50A74AA2744C9644A1A2DE87C74D7BDE"
"evidence/renders_120dpi_20260718/page-456.png","264899","6C23D5B756DC8A5910168929B2410CEA0FF80A096CFA58B6DAC2841EE807AFF5"
"evidence/renders_120dpi_20260718/page-457.png","292328","F1A7574B218B6616C2DF95EEE05949B0FA6967B2FC21C27192D7CA3288B12E5E"
"evidence/renders_120dpi_20260718/page-458.png","215928","FA5C582908CDDBF0CDCBB019E36FE7A52CD6FB94767FACD631CF91CF9BF66F0D"
"evidence/renders_120dpi_20260718/page-459.png","395253","F45B07F868CF6E1FF87F8B30D293D97003060ACEF55A63B051EB911BE2A26F72"
"evidence/renders_120dpi_20260718/page-460.png","295859","CE15D9A683D2854C5E53AA76AAE9E2584802FC8E952A4119259E78DF22B79A9F"
"evidence/renders_120dpi_20260718/page-461.png","285834","91BFB29B6B49ED41D3407D80F08EB582C8D1996E9F4E87567CDE69BD3CFDAAEE"
"evidence/renders_120dpi_20260718/page-462.png","322332","0DD17BA3AFBA0CF2D0A21F2F01AC54BDF7BB537512BE8635F3DD769186FC49E2"
"evidence/renders_120dpi_20260718/page-463.png","318307","4B243FC20F836B0633E482F0132B2F5E05F8D6E14601646C3F3A23C203473FFF"
"evidence/renders_120dpi_20260718/page-464.png","372939","1C41D54172AF422D587191DAC4B0D8F173F99321C8FDBEDFA5CEDE1D20C3A7FE"
"evidence/renders_120dpi_20260718/page-465.png","261187","32FCAC1C84C4B92AA6F6AC90E7738D74F0D459304CB250E815A1EC763109B899"
"evidence/renders_120dpi_20260718/page-466.png","346284","271FE65A6F699713E83D15405C3408704DAFA66C4C2A87068365BEE816FD4BDE"
"evidence/renders_120dpi_20260718/page-467.png","359560","866434EE0B63C5300D340AF7C9BEBF9975313327BA896BF882B8180E6196CC39"
"evidence/renders_120dpi_20260718/page-468.png","188648","0F41345AB27353859DF24243840CCB2882CE1E1DB18B32DF0C1CF10BA356C0FC"
"evidence/renders_120dpi_20260718/page-469.png","237871","1955FE3CB56770B123FD2EFCEBD4F6A58F35C5D980D316F743B1B54B29DD7D32"
"evidence/renders_120dpi_20260718/page-470.png","266519","230789ED8D2937452DF549D80D23E77FC03E41FF07308472A4F3899A4FFBE499"
"evidence/renders_120dpi_20260718/page-471.png","51732","5231BC83F08AA43B6DC93E46CF71183AD2823BA0577B295D553DD254B17E2624"
"evidence/renders_120dpi_20260718/page-472.png","204401","E862BB0EA1EFF300EF11D9A7F271F35564191CB443E068E04D1E377836E0D4AD"
"evidence/renders_120dpi_20260718/page-473.png","45340","34023ACD6B9090E2C605F0BAB5B9A8AD08C27C6CBA36E420BCB1A5F716922E3C"
"evidence/SPANISH_R823_COMPLETION_GATE_HARDENED.json","6350","9EE7D333B82FB4B7C9C35E9109D0BECB3DBC3B0CD838D8D7529E58B623CC144D"
"evidence/SPANISH_R823_COMPLETION_GATE_PIXEL_BOUND.json","7927","7CD93D42F1F2A42622B34047B08A91BF9A8EE2E15E14D0C249678B9A8AFC4F32"
"evidence/SPANISH_R823_FINAL_SOURCE_AUDIT_20260718.md","2046","2A90DB5573B1B71F8AD2A5900025FF47929BEF3AD87415A3DCED5CBE352C5016"
"evidence/SPANISH_R823_FULL_RENDER_MANIFEST_120DPI.csv","176849","25058CFB998329AC53E08280E49AC66F594F0527EF1E36E4D774F41475236011"
"evidence/SPANISH_R823_GATE_ADVERSARIAL_SELFTEST.log","380","309937BBE0078DDF22BAE5A09DEC2FC863FFB7898BC274274711199D41B886D4"
"evidence/SPANISH_R823_TERMINAL_RENDER_MANIFEST_120DPI.csv","8657","06307A6126AC6F8B2F65634845A55D4F9A908F5236E55974A10D9B7E09087413"
"evidence/SPANISH_R823_TERMINOLOGY_LOCATOR_AUDIT.csv","23783","E3F85885CB364209305AB5569BFDCB963AC754D0E1023CAA47FD33BBD2A3BBAF"
"evidence/SPANISH_R823_VISUAL_QA_FINAL.csv","2102","49AD3848027B06125401B442DA2F400C184E233AA8DAFDBE9DE8272CC5AD159F"
"evidence/SPANISH_R823_VISUAL_REVIEW_RECORD_20260718.json","1805","0C5E981000758D82913CBBC09FF55E8689C9A4E20323144864408044D325BF83"
"PUBLIC_STATUS.md","600","1EBE3E9EDFA128E1DF932514B6F935D129ABCD4708440205796CF218BD17AD9F"
"README.md","2979","85801CE24A31CE1A09E0A2B537AE48F42B2FA391B150521E7F891A754AD49343"
"scripts/__pycache__/noether_r823_book_structure_audit.cpython-313.pyc","11220","713DA4610883E3D51B5267E0AB02CFD4279C1E3B3EEBF7CB05A2D95FC516E346"
"scripts/__pycache__/noether_r823_completion_gate.cpython-313.pyc","91726","B2A506BB8A5D5237FFF082E1887A83A9CA326513BAC6E6FB11069F46A523DDF0"
"scripts/__pycache__/noether_r823_paper_structure_audit.cpython-313.pyc","10917","A6DA85D506B1CEDC3968D4CD36D499A5071DC0A7F6159EBC718C1A7E95FF2FAD"
"scripts/__pycache__/noether_r823_source_unit_manifest.cpython-313.pyc","8534","2AF12E93813AD61BF55314BF35FD74D01B15DD4F5D4C549CDFECA0BB6B83F390"
"scripts/__pycache__/noether_r823_target_unit_manifest.cpython-313.pyc","16557","CFD2AC00E0F8BEC3C629C9B57768564219135262573549274769F36B74F00E3D"
"scripts/__pycache__/noether_sync_audit.cpython-313.pyc","12047","AF7715EA14278101D778A77CFB81F133AA065FA4CA1F0E48EB4A73DB5EA725F1"
"scripts/noether_r823_apply_unit_reviews.py","4890","7CE0668FF8B19101AFA28D855CFD831681AA9E93B0F7E8BD989D7F649D37DA2B"
"scripts/noether_r823_book_structure_audit.py","7630","A796822EB15A414A180D41A5969F6E1BEAC310599C2AEA3AB551DFE593C3DEF3"
"scripts/noether_r823_completion_gate.py","71928","333427F1BDE3B2530FA5F4D6ADE89C9A18037D1238E10EEEC4C57DFFB9BFA3AD"
"scripts/noether_r823_gate_adversarial_selftest.py","27145","0DCFA077EF84CAC599FABE0B4F33ADE5E041503258D5C1274B4BB678B9A66876"
"scripts/noether_r823_paper_structure_audit.py","7699","11C2DF8066CE5E9ECB74B21E7220EDE9EE292F7FFA133C2CE058CF0F180F0404"
"scripts/noether_r823_parity_ledger_seed.py","5228","65D4E85729C7D0F3CF43529C72E30883647DCC38FD7A94EBA4DE0BAEAECB957D"
"scripts/noether_r823_source_unit_manifest.py","5420","7038FD4D21CFCFF9195FD719B757B9A12CA234A6CF048E44692D4F7C790DF9C3"
"scripts/noether_r823_target_unit_manifest.py","12370","0B3797DD9979A426158026BA9197F30509E7C4506B8FF9E065EA7946CB709121"
"scripts/noether_sync_audit.py","9277","FC9E097A403356EF312BE294B6EAF37BD87A9DD0A5F69B692802436DA66B61EC"
"scripts/promote_exact_parity_ledger.py","13985","E53C8335BA7EABE5D75EAF3BD75DCEC93CE773B343EDA0BA8442DDACE83A6BC4"
"spec/R823_COMPLETION_GATE_SPEC_20260717.md","8748","3119DFC53232109F13FB043642EBF16A1C7645D0E56AB9ADC3EA3F8F41D7C6B4"
