relative_path,package_root,bytes,sha256,extension,source_use_label
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,4620,311DE2B374151AB3A4F685B7A85B8E5534B8166442CDDA2C0D7D4BD6F313EE8C,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.csv__NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_202.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,4303,2BE47BEE35DC05DC0A474F29386C5104430C708885759756F98868E716EE212F,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.md__NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_2026.md,language-source-bodies/r6-indigenous-creole-sign-20260705,2832,44C9AC340E0198EDB052282C04D4769B4E34E4596006BDF0A72DB563841B060D,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,10281,3E65BC0C5BBF699C60A097DA6D34B852ADE0F723FC28A0F860A1EE0B7CD17755,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,4273,ACE038726DA6BD53C6A45EF8A99B5B19D0E80C0B8D3EE45532A84469964852D0,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_COVERED_ROW_DRAFT_RENDERINGS_REGISTER_FORMULA_SCAFFOLDS_20260705.csv__NOETHER_R6_COVERED_ROW_DRAFT_RENDERINGS_REGISTER_FORMULA_SCA.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,5014,B6A439EC4161B9F9201FF621B52594E96457F135CE9D5CCE5526A42FB0FFC101,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_DRAFT_SUPPORT_INTERLINEAR_SCAFFOLDS_COVERED_ROWS_20260705.csv__NOETHER_R6_DRAFT_SUPPORT_INTERLINEAR_SCAFFOLDS_COVERED_ROWS_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,4308,74C7D1A98CFC73555A6C8BD4806E7FE230A53E0919C4CDDADFE0AD168D9DD6E0,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_DURABLE_RUN_LOG_20260704.md__NOETHER_R6_DURABLE_RUN_LOG_20260704.md,language-source-bodies/r6-indigenous-creole-sign-20260705,70048,FAF1A085952636955BDC22440A09E538628419430B2C28ECC1142119CCC5D6D5,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,3459,A398DA203748DAB255016601A2DBBB11614E07D41F2AFE11B938631D7E73230C,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,3253,7048C4C5BA6FD0EEFE2BA172AF337F8D60B61F57FA71ED15CA4206FC8F413CB3,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_GATE_STATE_20260704.json__NOETHER_R6_GATE_STATE_20260704.json,language-source-bodies/r6-indigenous-creole-sign-20260705,18821,7678CB1E967D6AD89EE2B937F1645CA9E40B570D2FC28026EBB818D305826A84,.json,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.csv__NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,5640,BC5141CB53B714B482F307E48F069ED4F41B974A41EC53A56E607DFA6F007ED3,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.md__NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,6029,5F43F4896593FE3DA31AE3949ECAF13249C1E8FE1282FCE44B8FBC33D2224823,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.csv__NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_202.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,3980,FD6E8DBDA96052C01D550E9F651B0BF05907753E5A115596D2C514681C93D734,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.md__NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_2026.md,language-source-bodies/r6-indigenous-creole-sign-20260705,2891,6F9C01C36671284EF1319CAA44C17CFE7662FFAB3AF866D36DCDE823E65ED89F,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,20865,434A48FD3A66270C26A31129F8B9617BC51F872F0DBE7C30805CC549BADCA3B7,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,4922,873D9AB324D01AD86CB619CB813CD96226BA9F8667475B5F96249E20BAD44D72,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,9940,F414DE50ABF11E6E98C10D250D9343BE169C9FF5B96CEE70580F20B8A76A9191,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,4104,DD392A91EB3065240EF9BC8AD240D55D04591A1E0E58F6D5812DC53C4BB8A3D2,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,14918,AD88B42C369852FF3EA51845C0CFBB4C89ADA1D5566E628B8005380035339479,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,3978,051031E82388E769485F851A735B507F04E31974C659FDB2688424BF5708A02A,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,12539,E31A19A94AEF8E7861504841C2B6F0929500B5A2993AF8537C7F1F16C7785EFC,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,4780,17A83CDFF8E830B08F7890BBB971BB6F6E8C46222D9AF385A84F30C8D92AADD0,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,14129,C90FB3A8F6762C000B1814515DED78DA413576AF7413DFB80A07E216E1374CE5,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,4748,54F5DA17D4DD34D321AB23F8DFC169E16D83418DF9C851BC5B5A48D98B07F33C,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv__NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,18532,A8DF7FA9789BDAFDD853DEFAEADFDBEC1D98A1E90DD1D5FAF6598B46D52A49DB,.csv,manifest
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,5320,592DFE47F58A0525B348FF231991602D6DD69CCA257EC97C62C805236FCB5197,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,3306,E038ADECE64FCAFF6DC14839A52F8529BA7484A70021DFB6A655C4906606B9D8,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,20033,FC509BFEBED4599143B12B43AD617BAA680B05DCD3E4F39959BE8040821791DD,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,4205,65645A36E37C557B881A91E83B6E3509C81868B5DE93539E4B60DD7A88BDCE73,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv__NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,63469,19AEE4A163AE0FA7771BC525B31A89FFD79F7C656D4B66101B15B35D908AAFA9,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv__NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,84084,BB72932AC462838A74EF14DB656D5A7EADCE341195C42EBEC83B2BF1D91E8C06,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv__NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,99333,6BF58B7BDD35AE767F91ABA87C29D048F1E30181048376EE876338866A6E1ED1,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,9765,EE5F3930145055BD47AF922AE0B59830528E555A9BAE006F2C6D20FA1AED7338,.csv,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.md,language-source-bodies/r6-indigenous-creole-sign-20260705,3910,48C69C32B9D215024D54E1126B9AB6CE2723F96AA4A8156E030424C3EC19E2FB,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/ASL/R6-ASL-SAR-001__aslstem_home.html,language-source-bodies/r6-indigenous-creole-sign-20260705,66240,58C115CAE26182C4ED173C46C0482CA5CF9451A8EB468CF16BF047547AD49741,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/ASL/R6-ASL-SAR-002__aslcore_physics_equation.html,language-source-bodies/r6-indigenous-creole-sign-20260705,30155,A9FDC95F9ED5D4AC20A3D0D1E2290D3A548A3FB32455691F3809FFEC9DCEECCD,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/ASL/R6-ASL-SAR-003__aslcore_computerscience_array.html,language-source-bodies/r6-indigenous-creole-sign-20260705,26108,BF36CBB7C99B18EA36694830C64AA281BE6942D96B6957909311500B746EDAAD,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CAT-001__sign2mint_signCount_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,143,9500C8DD766E35734F7E768ADFA7D87E5A74C4DA8C377DE405ED0BEE6168A9DC,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-001__sign2mint_dictionaryEntry_Median_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,1929,8802B52DEFE6BF5A4843BCA68A6EB0B60BB18C2423C8594745566406F63BB3F2,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-003__sign2mint_dictionaryEntry_Stochastik_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,1807,E31DEA6E93710FBA89BB05F43C7506852A104547A3236DEBDF191D3908D1824F,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-005__sign2mint_dictionaryEntry_Mathematik_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,950,A0ECDB0A757B490B98CFEBB08D4A540BBFDAFA3B54FB6F1EEE718A4E3CF6FAE2,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-006__sign2mint_dictionaryEntry_Statistik_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,941,63DE55A4F6B334540F0334242799D8D31E65900D8D452DDA2620CE8F0F59CE17,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-007__sign2mint_dictionaryEntry_Summe_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,1881,0974ADC412F18C8EB6EE70837DD2E872D2D477C2D04145C506FEE90F1CE05308,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-009__sign2mint_dictionaryEntry_Funktion_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,900,CC55E31013EC46BEBD18D59C1B31BDD8389B4B4CE8BF0BFB31C50B132EE5180A,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-010__sign2mint_dictionaryEntry_Gleichung_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,754,DE53208395D8A12AC96D95D5D7DB10F079D3F12D8B340AD9B6E55BB0BEF3EF19,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-CON-011__sign2mint_dictionaryEntry_Algorithmus_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,2027,F915F96E061CDE3A3A9603ABEFE38E02EF6A403986350C2BF42D63C6F337064E,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-GOE-V-001__dgs_dynamic_resolver_capture_metadata_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,21388,8BEEFE5D7D933ED5349AE29B2AB2F9E2D1BB789F6DA361FF32676701631C3DCE,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-SAR-003__dgs_sign2mint_api_probe_summary_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,10366,82E9F703689A0EB1DCEC80D6F270749CAD50D24EFEA301C027591272C10CF519,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-SAR-004__dgs_sign2mint_dictionary_entry_probe_summary_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,11262,69E607DE10D1CD5E7996594900E8924F35BB4E6F019C2906B391E2175B057926,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-SAR-005__dgs_sign2mint_media_route_head_metadata_20260701T193000Z.json,language-source-bodies/r6-indigenous-creole-sign-20260705,8406,11AD6D5F12C39FB69A5C1D6E5CB8EB0002E66FAE02F425A67DE2C76A67FE8C07,.json,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-SAR-006__dgs_fachgebaerdenlexikon_home.html,language-source-bodies/r6-indigenous-creole-sign-20260705,34635,261169328C17C2D61D52C6F8E229E35413DC4E74B8FF222866C20E62390B79BC,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/DGS/DGS-SAR-007__dgs_goettingen_math_videos.html,language-source-bodies/r6-indigenous-creole-sign-20260705,41503,6691FE457130E30D62DF5D35F45BE5C992A9DA252E2FC84A01B09B18D4FF1389,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/LSQ/LSQ-CAT-001__lsq_lexiquelsq_home.html,language-source-bodies/r6-indigenous-creole-sign-20260705,5077561,E105F9EEF8548F6129D270F3AA72C560BAABD5BEBB886C0F52337BD09FCE4DB2,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/LSQ/LSQ-SAR-001__lsq_ccjl_lexique_mathematiques.html,language-source-bodies/r6-indigenous-creole-sign-20260705,82124,C4635BBA7EBBA53630347546C322D0720292F8A452CFDF0FC54F3BD9BF2E826F,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language/LSQ/LSQ-SAR-002__lsq_ccjl_ressources_lsq.html,language-source-bodies/r6-indigenous-creole-sign-20260705,88918,B881B557D5FA1B10D3009502AADDE74C3BB9FEC80C046B865B5190B25D0F0F40,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language_comparator/International_Sign_comparator/IS-GRD-SRC-001__international_sign_wasli_about.html,language-source-bodies/r6-indigenous-creole-sign-20260705,90680,5831380273ABCCD43A62745C38B34B416F21A2C3F05AC6F2306E324F344D2610,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language_comparator/International_Sign_comparator/IS-GRD-SRC-002__international_sign_eud_position.html,language-source-bodies/r6-indigenous-creole-sign-20260705,310032,6D1568929D95800B348C30F1FE77EFA0F5B563E374515402CF2F05CD31F0EA28,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language_comparator/International_Sign_comparator/IS-GRD-SRC-003__wfd_standardized_sign_language_statement.html,language-source-bodies/r6-indigenous-creole-sign-20260705,353175,8B5AA7B51D8ED46D3EAEB37E8E2DE8165D3334B92BB893A8B0993DD0382C0BEF,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/Signed_language_comparator/International_Sign_comparator/IS-GRD-SRC-004__international_sign_sonastik_word_list.html,language-source-bodies/r6-indigenous-creole-sign-20260705,372922,854B9DB315525F3955BBB51FC1F1706E0D3868F160A1D5AF49E6F05C10DA7107,.html,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/package-generated/indigenous-creole-sign/PACKAGE-LOGBOOK-EXCERPT__LOGBOOK_EXCERPT.md,language-source-bodies/r6-indigenous-creole-sign-20260705,814,C3C6E20C085565269DEDA6089C5D6DAA77357D704AD4AD2E1EF583F2C0830B21,.md,audit-ledger
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/package-generated/indigenous-creole-sign/PACKAGE-README__README.md,language-source-bodies/r6-indigenous-creole-sign-20260705,1357,1717029EF515A56044A46F3CA01B647CC70AA44DEB7FC0D32B3093B58986D3FF,.md,native-source-body
language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/package-generated/indigenous-creole-sign/PACKAGE-SOURCE-USE-LABELS__SOURCE_USE_LABELS.csv,language-source-bodies/r6-indigenous-creole-sign-20260705,1298,C18065398BF60A326CA575A0D7EE6957718AD44E53B606A58F559104560B6497,.csv,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/LOGBOOK_EXCERPT.md,language-source-bodies/r7-malay-sea-pacific-20260705,1433,F9C4E953C3A09550BCE5649529E243514069CD634B114F4FC28B8A9AC6EF3BF2,.md,audit-ledger
language-source-bodies/r7-malay-sea-pacific-20260705/MANIFEST.csv,language-source-bodies/r7-malay-sea-pacific-20260705,72182,4B91839FF8EF2D411F9A82BAD0632C06A4F15CC996E52D9E67530A35BC484C0C,.csv,manifest
language-source-bodies/r7-malay-sea-pacific-20260705/README.md,language-source-bodies/r7-malay-sea-pacific-20260705,1798,F7FD219A4E058EB293766A6D79AF3ACAFF68FCAF272C4540B19D14135F021D4F,.md,manifest
language-source-bodies/r7-malay-sea-pacific-20260705/SHA256SUMS.txt,language-source-bodies/r7-malay-sea-pacific-20260705,9082,C912F766DE745E23E5224DDB8C2A94C4B2DB3B6C4593433B2D9259B2459610B1,.txt,manifest
language-source-bodies/r7-malay-sea-pacific-20260705/SOURCE_USE_LABELS.md,language-source-bodies/r7-malay-sea-pacific-20260705,1667,98B11AB8D6A91A68E40F2D5CD073F93DAB2EB6577C693BDA351C7A87731198C0,.md,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/COMP-MABBIM-01__malaysia_dbp_prpm_istilah_mabbim_math_sample.html,language-source-bodies/r7-malay-sea-pacific-20260705,29187,E8DFCDE6A891AA4786CE62C62ABFB5202E15A76CA2225DB54B8EAB6B92202927,.html,native-source-body
