"root","path","bytes","sha256","extension"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/source_use_ledger.json","1562","CE928F13BCC8218DC20C897DC01A18767DCB46B8F51631324F8A92CCFE00533C",".json"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/web_search_ledger.csv","1374","3C988AE7FEC6CEE4D0139564562604C07C631B66E970AEC224011F7B7AD0062D",".csv"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/web_search_ledger.json","2121","6062D6B8631A8BCF30DFE471B552CA60451097945397591CC2F384C79A9E7892",".json"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/LANE_ACTIVE_SESSION_STATE.md","1049","860EF1F58C925C44742B5DDE265D51EE1118830185F166F4D22846957B9A99BE",".md"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/LANE_HEARTBEAT_20260705.md","2958","4A417E9C04A2B7CF2CA770E91C7D759D01969387297BE33E7087750C175B0F21",".md"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/LANE_SESSION_LOGBOOK_20260705.md","16136","2CB809F65691AB4F39E42FE1D1F51262FD91C2B68701961D12DAF0159E00D23D",".md"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/language_tex_source_gap_summary.csv","436","B3A5BB7792564A8EF058C23B28E857DE530B397A029BD22D67D5A0144CFBB4BE",".csv"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/logs/HEARTBEAT_20260705_excerpt.md","2958","4A417E9C04A2B7CF2CA770E91C7D759D01969387297BE33E7087750C175B0F21",".md"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/logs/SESSION_LOGBOOK_20260705_excerpt.md","503","CB7AC831C0C5B760F4639601AF763A02A46B0C270B408B9817AA6799E2E8E9BE",".md"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/MANIFEST.csv","73771","B4282E9F9A74FD6EEA6665B5FFFB39EADDD29DE29B7CE324A7042ABD18AD2D66",".csv"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/README.md","1418","41EB47178376BCED28C50B52BE73D4814F3DA8C1826D082A7911E9EB87761EF2",".md"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/remaining_tex_source_blockers.csv","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6",".csv"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/SHA256SUMS.txt","31410","772FCD25E33D92DBBD08433BF9544BDF281C7279D2DC2EB8740505855A0F1F19",".txt"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/SOURCE_USE_AND_RECOVERY_BOUNDARY.md","377","4B52890644649DBC8422DE6D09BE03A06607F8481A65057A39AA51C4728E9393",".md"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00010__71D2691AB5C7CE45__Noether_Paper03_Interslavic_Cyrillic_v001.tex","12595","4D1DBDB1BA025CD052FE39E1AE3E5462178065AC960E5B340AFBFE3C4D240BC2",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00024__709DA495A36EF0E3__Noether_Paper05_Interslavic_Cyrillic_v001.tex","12670","CAED7C3250F376920C2C771373E52227E6558D07E1E9EFED0175530976E17B9A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00038__5D98AD59815BEE14__Noether_Paper07_Interslavic_Cyrillic_v001.tex","11903","002CDC330CF1B2E77D28F566BDAC1065E454C2B54D5C4A62679DCBB33C5E4E16",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00043__83857FAE03E0B19F__Noether_Paper08_Interslavic_Cyrillic_v001.tex","33272","3157F5070C39F1518B75915B96FB8EA0FA72E3CA49B003CD0370CF9745214F26",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00066__7E8F450F155421DF__Noether_Paper11_Interslavic_Cyrillic_v001.tex","35602","989F84DDF44C0616033A21F5A3C28D10BDD6F3701E71AC8CA80C39257989612C",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00071__514C141AC46D72CD__Noether_Paper12_Interslavic_Cyrillic_v001.tex","25843","E3BE94679417AF0B431E11DEA99BEC59399FB9BB50556DA5CEAEBC23723CF6FC",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00076__8C8DF5ED8F4E448C__Noether_Paper13_Interslavic_Cyrillic_v001.tex","76424","2FEC0F2CAFFD3E613E1D2D776824D00B39922C4C3DD6D626ADDEAA7B6241D935",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00076__A9A3909DB9B4AF4A__Noether_Paper13_Interslavic_Cyrillic_v001.tex","76424","2FEC0F2CAFFD3E613E1D2D776824D00B39922C4C3DD6D626ADDEAA7B6241D935",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00081__6F1A86AA1E406F48__Noether_Paper14_Interslavic_Cyrillic_v001.tex","92650","A7F7E2960EECD5BFC2BC81A325C37ECB813B850E58F162D5FA9D277A83CEAF61",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00081__9EFC61242AD889B0__Noether_Paper14_Interslavic_Cyrillic_v001.tex","92650","A7F7E2960EECD5BFC2BC81A325C37ECB813B850E58F162D5FA9D277A83CEAF61",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00086__5537AD15FF1F7DF0__Noether_Paper15_Interslavic_Cyrillic_v001.tex","63058","6F68604E86271DC31ED33989440DFC1F722CD5CD5DA930291272C959B14E4A0B",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00086__BC847DAE4020E362__Noether_Paper15_Interslavic_Cyrillic_v001.tex","63058","6F68604E86271DC31ED33989440DFC1F722CD5CD5DA930291272C959B14E4A0B",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00091__6A652A0BBEDCE227__Noether_Paper16_Interslavic_Cyrillic_v001.tex","23583","21586D7510A03BDD85B37351578A115602B26A563EB71BAE063A8372829072A6",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00115__8C2079AA1B8DFCAE__Noether_Paper18_Interslavic_Cyrillic_v001.tex","4077","7AA28A473BA3A694FEA1EED064B9DEA937D3B355966AF20D34434FAB31765D22",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00286__17BB78A457A19453__Noether_Paper25_Interslavic_Cyrillic_v001.tex","20094","08D9950E468E412CBCCAC10DB4E52B7BF440ABA90902ED7A05DBE50D5E6206FC",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00291__4958A9EB1BBDDE63__Noether_Paper26_Interslavic_Cyrillic_v001.tex","2351","004A0C7F64A9AF1B5EC9FB88341E3CE0BA2B8EE5FE5D9D868BA2D99706AA2249",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00296__9F2F154BB95CABD4__Noether_Paper27_Interslavic_Cyrillic_v001.tex","3180","DCB48CC5A0DA7731BA6FFEA8177FDF9B899719B3D5BD8EAFE5BFD7654430E849",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00301__5721413F6530C5B0__Noether_Paper28_Interslavic_Cyrillic_v001.tex","2962","7E2477EBB66192FE872322991B686C01975CE40C669E11515D068082DC09070C",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00306__8C0AA4144CA1A1E8__Noether_Paper29_Interslavic_Cyrillic_v001.tex","30387","90C1A1F237DCE1A8EF0DC0FF403502543B9F0C657E4AEBB6C47883F16AB6A69D",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__05E215D77BC00B58__Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001.tex","4956","C9939AC4CAB82492F6AEF5E31D807607EC3C4B55A3147496F77105D51F6D19C0",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__0CF0F64D92EE359A__Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_Cyrillic_v001.tex","3559","BACDD666D749E2069DFB2CBFCB99A23E6294E5F1059BF6C66E1A0D50AB0A9812",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__1FBBF5D6D9CD5454__Noether_Paper32_Opening_Interslavic_Cyrillic_v001.tex","1422","14395D6F551AC5AA694422937E1D0D9B84D404C060706B72C7C23C273F96B0D3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__2528B916E5C6CE9F__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_Cyrillic_v001.tex","4434","139778CB1DF08922CA72DF956673F02AD0B27B689624480C0C7BC220F2A487AF",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__318DAF31CB3DBDEB__Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001.tex","4956","C9939AC4CAB82492F6AEF5E31D807607EC3C4B55A3147496F77105D51F6D19C0",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__38B20F29FCDD5FBD__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_Cyrillic_v001.tex","4434","139778CB1DF08922CA72DF956673F02AD0B27B689624480C0C7BC220F2A487AF",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__42D8AC63A5D5136B__Noether_Paper32_Schur_Paragraph_Interslavic_Cyrillic_v001.tex","4059","A28EFF1D61DA7F37BC24397BD708E481C32D138205051460269F40A8F1583C79",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__51D4F7BF899162CC__Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_Cyrillic_v001.tex","3404","AA33B57566A148F6B7448184246987D4333DF8614919347208133B1A794C0313",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__5872400DD21B0729__Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_Cyrillic_v001.tex","3559","BACDD666D749E2069DFB2CBFCB99A23E6294E5F1059BF6C66E1A0D50AB0A9812",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__5924BDA21003A32B__Noether_Paper32_Schur_Paragraph_Interslavic_Cyrillic_v001.tex","4059","A28EFF1D61DA7F37BC24397BD708E481C32D138205051460269F40A8F1583C79",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__60C5009581164147__Noether_Paper32_Section01_Opening_Interslavic_Cyrillic_v001.tex","3145","B6CA4DC6929E6F72670E01C6F55739B099D71D92F613DFDA6A89CA737077B2C3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__621EF8BB3DB41A98__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_Cyrillic_v001.tex","4628","17FF49F077EF1B5A6EFF0C69BD9560AE290A45B7BC817D914DA5189D31798C0E",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__7C95ABDE9339540E__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_Cyrillic_v001.tex","4628","17FF49F077EF1B5A6EFF0C69BD9560AE290A45B7BC817D914DA5189D31798C0E",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__8AAF5DB817752578__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_Cyrillic_v001.tex","5705","234836AE7E3C6B69E81B8AEB070E8840561BF1D88A73F1D3F18BE5541D602727",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__A095E29E5562AF50__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Interslavic_Cyrillic_v001.tex","3816","28B17EA48B286B30EDBA86DF34DABE289C2A8C416F034600A12D30E504087307",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__AA22E6DB4D77299B__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Interslavic_Cyrillic_v001.tex","3816","28B17EA48B286B30EDBA86DF34DABE289C2A8C416F034600A12D30E504087307",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__CB532BBBAFA2F99E__Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_Cyrillic_v001.tex","3404","AA33B57566A148F6B7448184246987D4333DF8614919347208133B1A794C0313",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__CC0874DA92320C1E__Noether_Paper32_Section01_Reduction_Theorem_Interslavic_Cyrillic_v001.tex","5007","0ADE9CFA1950D0A805306C7473D240AE5B20BC77E5DB6D0B031F15BD0B270CCD",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__D1FD210EB3E6E021__Noether_Paper32_Section01_Reduction_Theorem_Interslavic_Cyrillic_v001.tex","5007","0ADE9CFA1950D0A805306C7473D240AE5B20BC77E5DB6D0B031F15BD0B270CCD",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__D7AD7EA58E9654B3__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_Cyrillic_v001.tex","5705","234836AE7E3C6B69E81B8AEB070E8840561BF1D88A73F1D3F18BE5541D602727",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__E3A66B35C015EC00__Noether_Paper32_Section01_Opening_Interslavic_Cyrillic_v001.tex","3145","B6CA4DC6929E6F72670E01C6F55739B099D71D92F613DFDA6A89CA737077B2C3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00329__ED48A684761DE422__Noether_Paper32_Opening_Interslavic_Cyrillic_v001.tex","1422","14395D6F551AC5AA694422937E1D0D9B84D404C060706B72C7C23C273F96B0D3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00334__6531457EF4BC330B__Noether_Paper33_Complete_Interslavic_Cyrillic_v001.tex","13628","89DEF3E2ABC358E71D7036695B6F2A056432D91EC619E4272A85971B13558BD3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00011__8765F65D53B740C4__Noether_Paper03_Interslavic_v001.tex","8000","091AE488B496FE77A219E02A9AE6C2F3BE1E17DE29B2292818CFB8B3650A02A6",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00025__99E0C45BDE6470D0__Noether_Paper05_Interslavic_v001.tex","7724","C2E15166E8FF60A61408D438DDCA8F7406E3DBABFA28A7F1A33003AEB79B2369",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00039__DB0279A45A658417__Noether_Paper07_Interslavic_v001.tex","8275","3EB6E2C6F6A55DF1B3EB4673FCE07AADE1C2297D5598254289828892BD17AF4B",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00044__48CF488F7EA407FC__Noether_Paper08_Interslavic_v001.tex","23686","D440781BF219A17022F6AC823FFD02F0B94CEA2AEDE15008B187E7DF9715922C",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00067__B84F6A69BEAA2A55__Noether_Paper11_Interslavic_v001.tex","24031","D91FF57A1BBC6D49A5C18EE501EBB797B9FC876118530631EA69F360D9EF1842",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00072__0482ECD3FEFD40E5__Noether_Paper12_Interslavic_v001.tex","17708","AE6C5391389D1252F93D47740EB1939C2A3C4A33C4999E151D2DD89A34CE9E94",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00077__B0BA25B575539C73__Noether_Paper13_Interslavic_v001.tex","51643","837DF78A25CAD3A1B5047E35B2A7E3D759E1DF0D39D92DBEAA5E09809D4DDFED",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00077__D4B13DCB27A12B3D__Noether_Paper13_Interslavic_v001.tex","51643","837DF78A25CAD3A1B5047E35B2A7E3D759E1DF0D39D92DBEAA5E09809D4DDFED",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00082__32B3D35EF5FFD3A3__Noether_Paper14_Interslavic_v001.tex","57476","300479146EC5A1596DBBD19E23AFBDF1DFB943283FE5296461B866C52C2B718D",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00082__800D0F71E1796083__Noether_Paper14_Interslavic_v001.tex","57476","300479146EC5A1596DBBD19E23AFBDF1DFB943283FE5296461B866C52C2B718D",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00087__148BF699295D209A__Noether_Paper15_Interslavic_v001.tex","44230","E31D9D0A1E0A9375026FDCEF01A3D51FA83A04235E9F11870D627A7940C0FADE",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00087__511FB2CC5CBE393C__Noether_Paper15_Interslavic_v001.tex","44230","E31D9D0A1E0A9375026FDCEF01A3D51FA83A04235E9F11870D627A7940C0FADE",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00092__B46C52A73D8C5A48__Noether_Paper16_Interslavic_v001.tex","16442","990DF214EADB065AACC58E590CDCFFE00469925A14BFC29B870B3F8AE813F1E3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00116__72F711B58322A8DD__Noether_Paper18_Interslavic_v001.tex","2896","8A4ACC5BBDF8128DBC544A55F9463686CB09F26A26B48D83D736E89AC2FE86E6",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00287__E850ADF119CBB6D8__Noether_Paper25_Interslavic_v001.tex","12685","8B3CBF8BB14F72EB9923C1CB70EA1036465F3770101FEAF4090D203DE3FCDD67",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00292__3AEC3A3D503D07A1__Noether_Paper26_Interslavic_v001.tex","1557","84CE5C51EC17E01B4C07FBB10677F32CE8D1CE2B6EC27D6EA97747F5596EFEA5",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00297__F47FB708105D54A3__Noether_Paper27_Interslavic_v001.tex","2104","CC206C89049268FEAE768913004432F7590C0BF43D5DD88C457DC87682993E38",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00302__6B468EB8D53AFC52__Noether_Paper28_Interslavic_v001.tex","1868","F3FEE88C3955274EB8D0AEE9AD38BF6D2162CD6D69EE653E6600F08FCAD57531",".tex"
