"root","path","extension","bytes","sha256"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Set (mathematics)__Toʻplam (matematika).wiki",".wiki","5956","57AFD70E933F903618754BC1480C6F0446F0FFA476F1914E4DD0A8938D389C81"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Statistics__Statistika.wiki",".wiki","6288","585D37CA4A55735DE0220F718A0EF4B43BBE776138E6DD97D852149AF04FA80B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-direct-20260705/DirectWikiAPI__Bezu halqasi.wiki",".wiki","2043","6CF63EE6CC5824CE8B69A4A6DDAD42B708D164311A35F8679E57D54FE66BBFCA"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md",".md","3272","B8DF41ED976CE87C0B7EEA355D0B720FEB9E8B9C6D0D59FC4EACBEB80A065E59"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/BRANCH_WEIGHT_LEDGER.csv",".csv","1615","C256AE4C4190C4D90F22D92D0C2798C9E5E1DAE47BDC1520BE63BCC2FF96B421"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/branch_weight_ledger.csv",".csv","1867","7FAAEF9588207E377136F5D68481337225B6E841E58555B75FA530E3D8AAAC0B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/do_not_use.csv",".csv","1421","2FCF25DA5217268B138DC97683B4FEA7AB9CC2791A6058605039C21DD84F7372"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/forms.csv",".csv","4209","6974A07E3FEE7DE90067FF02A3F01AA6A9D3F87C5FF76741B9ED3E762BAC38A2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/G15_OR_15G_NOT_FOUND_20260705.md",".md","787","7FE4B6B64BD9B9BA284FD3D31A777AC1846AFF1319FD5B2E75D428680D6A3EB6"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/languages.csv",".csv","1806","834616B85A39AEAD696005A2EF6F6D923093EA82E219DFA14F3C3CA8DC679663"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/lexemes.jsonl",".jsonl","1347","2A86E9F98C91D99EABC3577646ED04D30AD5503AE2A981E5AC13F5C1857508D0"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/marginal_intelligibility.csv",".csv","1491","BF7D9D1CDB05136088D85AEA26A4BA65148A1D1DB814E0943E4EAE91A5140E6E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/rules_acknowledgement.md",".md","1612","968D00D46073841821DF3CCE790D562070814F170108EDCC4740A1B0E8AC3DED"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/source_documents.csv",".csv","191501","C43A54D314249F01D9721A8DE6D34C5DEE19872859F63AD17A10BBC97616CF05"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/word_weights.csv",".csv","2422","E1A6FDFE90B6306E4448319314E7E6F0FF26E8BE887779F983D7591252B23817"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/FALSE_FRIEND_ADVERSE_EVIDENCE.csv",".csv","1469","356B2EE699A7698B5EF320660C9173B3EDB2C80848336B6059EDE4B9EC4846FB"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/governance/PAN_TURKIC_BODY_EXTENSION_COUNTS_20260706.csv",".csv","4216","89863709E88704ED5D1B5BB1B2685440E8FCF1C9DE7FFB7B89D71F732A11FF48"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/governance/PAN_TURKIC_FORCED_WAKE_INSTRUCTION_READS_20260706.csv",".csv","6545","EFB8E53F5A179FE0DB83446BF94E75C12274A5D090B0C9ED9A569F5EB1093909"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/governance/PAN_TURKIC_MUTUAL_WATCH_TRANSFER_NOTICE_20260706.csv",".csv","746","F4D4688E4AD7575D4665D8D264F90578C2A81E22C6B82F442E7BC1D273AD2B3B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/governance/PAN_TURKIC_SOURCE_BODY_UPLOAD_QUEUE_20260706.csv",".csv","1086","0B6C91121F53DBABBA94B7F679FCFBE48B243A61755470A53C7FAF552279277D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/INTERLINEAR_SCAFFOLD.md",".md","1284","19DF10A4EDC1D848841763300345324EBC88E7EDAB8AE2FCD05034FACCF31A70"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/MARGINAL_INTELLIGIBILITY_CHECKS.csv",".csv","1294","5DBB8C50DA1BBCA26CB501B782D1F5E1B3CDD3FDB33A6F4A3A616874ABF3663E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/mutual-wake/PAN_TURKIC_MUTUAL_WAKE_COORDINATION_20260705.csv",".csv","2830","83B020FB8FDA6CDA35D5E313511D65067F65DDDA5FE977B6EDC12689E6768800"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/mutual-wake/PAN_TURKIC_MUTUAL_WAKE_COORDINATION_README_20260705.md",".md","631","0DD5B507B149AC4D2BA8422DEC0D273223CA741D872A578DFAF74D882EF4DA2B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/SOURCE_SCOPE_CLASSIFICATION.csv",".csv","2455","29F0916AF5F4725C5F3B0344BE562C8B5DB2BEB748A7CF141FEB1FDD3A5926ED"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/SOURCE_USE_STATUS.csv",".csv","2798","B5B0C6EBCD8AC096B872347ECA7790CD11DFCCCB5005B85252C131E585784768"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_CURRENT_WEB_HARD_ROW_RECOVERY_20260705.csv",".csv","5675","3B1FE6BEBEA51981B73BB9D25835A24F7380D8789671639C3850703DE5143C6A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_CURRENT_WEB_HARD_ROW_RECOVERY_README_20260705.md",".md","1134","28913C0F9A6966D2AE12DDC4F4B9FCF0B51477CE9A74888849433A8E69B04D05"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_CURRENT_WEB_HARD_ROW_SEARCH_ATTEMPTS_20260705.csv",".csv","4919","F2A427B192765263597DAFAEA1383D24AA6D4877587ED06C8F5E977AF99573E4"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_CURRENT_WEB_SEARCH_ATTEMPTS_20260705.csv",".csv","3113","5DB347AB6CD05358468C00D19933D27B1070DE5F0233A76672C2491E98274823"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_CURRENT_WEB_SEARCH_ATTEMPTS_README_20260705.md",".md","666","357AC7B6DC26F6990B18BD338824C2298B84D7AAD5F218B86E6D11A0C59CD419"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_DRAFT_TERM_SUPPORT_20260705.csv",".csv","5029","E1F8BAE429C3A7517EBD9CDDCAF791B9EB8D05B55F9CBAF0958A861D380D4D41"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_METADATA_20260705.json",".json","2723","D0069590484A128F4EA6B00DA1F6CA72BB486595A6C22D0E9A169B8CBB0A6FA7"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_RECOVERY_README_20260705.md",".md","705","2BB8E59503EBD0BE8E57E6379924C6E30E7B1771DF92B2C4EA6D820990D927C5"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_RECOVERY_STATUS_20260705.csv",".csv","2604","418D36168F749CB22EF0ED4ECB5F28ECAB4417803A569CF2DFF5DE8D2F13322A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_SEARCH_ATTEMPTS_20260705.csv",".csv","3625","6B3684EFE4B212CF0197DB8AB62FEA7D9ADE4AED0C5F5EC847CD15ADD12B735B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_METADATA_20260705.json",".json","1621","BDB570E01A74756A2E4AA07A366676920B29AE1DC8FB8E3D034BB25629A40D37"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_README_20260705.md",".md","955","49E638FB4DCC9B3F381ED33848F5BAE65DDEE77392C15C680F584744948865EE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_RECOVERY_20260705.csv",".csv","11056","8674690819AB921474FE805FD3B8770B1F8963A7B38B9C40561088175204342D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_SEARCH_ATTEMPTS_20260705.csv",".csv","888","88341A05A328544411DCA514A19FEB412E1243116EA2B77631788B9A66A579AC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_WIKITEXT_DRAFT_TERM_SUPPORT_20260705.csv",".csv","49585","43C9E6B91983CBB6B7D58DBFB71410F5DE1C33DABDD278AEE37EE6541440C09E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_WIKITEXT_RECOVERY_README_20260705.md",".md","828","B3A2153FE60AD735AE78A0F7D1321F9B6B4424F8393AC949CFCA252C30F80AB8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_WIKITEXT_RECOVERY_STATUS_20260705.csv",".csv","55595","5C0CAD2C0FDE7F956F094B77FFD7F8780D90F995ACD4A16FE94863F73925A2F1"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/r2_central_asian_turkic_wikitext_rows_20260629T101500Z.json",".json","114111","8A4844F48DE29AFEEB764FD6D41FC600FB700C63311E56ACD61B1F7F84F2C574"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_SOURCE_TIED_INTERLINEAR_SCAFFOLD_20260705.csv",".csv","232796","82FBB41833FF4CCC8AFD2A8EA262939376804B2DEA1305E2961E40968A2A282B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_GAPS_20260705.csv",".csv","4547","0952E6AE6A9DC6E32E56A507E30E0C73E1674CA8936D8E9491A80894AD6B4829"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_LEDGER_20260705.csv",".csv","1491099","C0FF7C937A8222B5F314C41F345318DB170964AA2F3F67C5AE73D9CDA6D05881"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_README_20260705.md",".md","1184","54902B84358D6FDB980E9BB3278722EF672DF46C3D1D559A1E9DC66802BB4F28"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_SUMMARY_20260705.csv",".csv","16999","6B051837BF7431A0800A3A948EA681680BFE71A4CB00233447BB3D48DB1BC16B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/TERMINOLOGY_DECISIONS.csv",".csv","1648","B4D0F517130481844084A10126EE2BE7D6B6AB2DC7D21F710E1136A31DCFDD41"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/TERMINOLOGY_SUPPORT.csv",".csv","4242","4BB324E59F61EA6F28EFC7E02341B605F4E86D4446B15017380082B5E06BF75F"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_REMAINING_HARD_ROW_GATES_20260705.csv",".csv","4225","EB76316B4D787756E353388C1442CD306ED0CD3969C0D041A3A1523F1B61483A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_SCOPED_DRAFT_TRANSLATION_SUPPORT_20260705.csv",".csv","36933","6380F2335E99C720919CEBD7B17F6EED94D6264DE624F8F7D61B8D17CF06CAA6"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_SOURCE_SUFFICIENCY_TRANSITION_MATRIX_20260705.csv",".csv","34094","D8FC5BB9576C388B91F771CD93533073F5853A7CC0E70D5E57667DA148C3D449"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_SUFFICIENCY_TRANSITION_README_20260705.md",".md","1242","219F4E9C670F423B576E890B735970B14102C3A4CE7FD82765DA735CE2097AAD"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/validation/PAN_TURKIC_CURRENT_WEB_PACKAGE_VALIDATION_20260705.csv",".csv","1284","45A1ABF27C9DBE97FF929001ACFC605E644CEB0B30080974ECB3DF132CFE006C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/validation/PAN_TURKIC_CURRENT_WEB_VALIDATION_README_20260705.md",".md","8519","0EF411919BDF114E6644753814D3F9FCBC1755897555503939E82FA7166DEE98"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/validation/PAN_TURKIC_FINAL_PACKAGE_VALIDATION_20260705.csv",".csv","1236","388594D1FCA3DF0BE59F6166A645614AF51D4E73C1CB5665257F7AB54095B6F1"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/validation/PAN_TURKIC_FINAL_PACKAGE_VALIDATION_README_20260705.md",".md","577","4DC8E353C526C9695A79E8AC19ACA2DBCCEDFD8946A2AE9A4BD61F2632A41480"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/HEARTBEAT_20260705.md",".md","4286","8DA42FCECFFEBE05EFDA436F55DE011F256BFFD7506B3B889EFAA33408710B06"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/LOGBOOK_EXCERPT.md",".md","2109","F36AD56DABF5D64C48CB3F91D06DBE67C4ACE956A65DD70B337B722936C35046"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/MANIFEST.csv",".csv","406094","F137C2B8820AFE4BD894251C8136C4B7F829DA2FA6E263DA3E83D3E8BEA9AFE8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/az/azerbaijani_bqu_math_pdf.txt",".txt","16974","D7E2FBDB84D4E7E3A3AA1CFEB5028C35BA975F8064F9C47F21A76638185442F7"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/az/azerbaijani_bsu_riyaziyyat_hisse1.txt",".txt","1075564","BB93576702F3D95ABE2E5ECB6706870A2153F7180D60C4995360F006980DC4B8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_auezov_606110_pdf.txt",".txt","784429","6DE55CC00417CF3EA8F3DF97EFCAEA994BF563E08EEB38AB22D72204C8C19E8D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_auezov_606110.txt",".txt","784429","6DE55CC00417CF3EA8F3DF97EFCAEA994BF563E08EEB38AB22D72204C8C19E8D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_univision_606140_html.txt",".txt","96337","448FC0EC06A8DE5C177E514F72244227F50E1F17C289ECB7F359C026D0736AAA"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_univision_606140.txt",".txt","96328","45FAFB4481B361300847E355924E8CB704D9D6920ADDFBDD1F4BD22113B7B16B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_wikipedia_emmi_noether_html.txt",".txt","19546","7743AE39259C95F4F991E6CCB913C677B6B9F85E8FEB20D46A008E864AAC72F0"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-001_Algebra_7_textbook_OKUMA_KG.txt",".txt","172","EC22418D438C906531F832A369C6AFB02CCC2E35A42E3B7B5503623A637238FE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-002_Kyrgyz_mathematics_curriculum_PDF_edu_gov_kg.txt",".txt","138234","E4AE84B91831D06F9A935284CD7FC5E07A547095FEE450CFCEE52AD9CBC3000B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-003_Algebra_8_PDF_Bizdin_kg.txt",".txt","105","02FAF4F67B177F6EB34AB305A9832A28D4CBA5F786FD8B473AAE0AA934D69A28"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tk/current-source-gate/TK-CUR-051-004.txt",".txt","98540","37C0FB08E3568157AD49F287C5C40C2A6BDDA3BE2BB9EBFA2E51E185A198415E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tk/current-source-gate/TK-CUR-051-005.txt",".txt","11470","CBF58DA8A291DE3ED5DE7099B575322D717C6D80FA1F02958D7DF148FFDCAB59"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-EXP-001_ankara_acikders_bolum_9_polynomial_rings.txt",".txt","6573","2905F9138BB7DAE10A5A9F366F303B2B9A6A76DE96B9961A79ABB6DEE00BACBD"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-EXP-002_hacettepe_sonlu_cisim_2.txt",".txt","21792","B4672C0815881229CDC1935405672D6912B5848BCE4B6A8485F0CC11771AE667"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-NOETH-001_bulentsarac_moduller.txt",".txt","70573","680F779C089600B15E6E8C032D06980B4E3909DA0F2C2613BC5E19A96E54E020"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-NOETH-002_marmara_asalimsi_idealler_thesis.txt",".txt","110076","905DB953E4992471E080B48B5DA90696983E31C9D6C2514CE535BFCA3196EBAC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-001_Algebra_7_work_program_edu_tatar_test_storage.txt",".txt","147253","3F219B50001D62DEE8D763B8CA788CBC604BC4729C48142B61DB3D532A9B7FF0"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-002_Algebra_7_educational_minimum_edu_tatar.txt",".txt","17883","7AE9610B43D75E70680C7CB7BF2D593EDACB5BFC015A0759B0DE688AEF862165"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-003_Fenni_Tatarstan_2014_issue_2.txt",".txt","959180","9CC27D6408A6904204FE688A869F37CCF394EE4843059DCDB238FBA343A9093D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_arxivuz_kophadlar_halqasi_html.txt",".txt","12862","4EB236DEEE8D17D402A9988F43D9A43E42749F8899D54BD44F424BB7A59C9B56"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_arxivuz_kophadlar_halqasi.txt",".txt","639","14513322F2DCE3127F531BA5D715C0BDFD2E3A8EDB9B150FB20D8D9BA21DF5D2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari_html.txt",".txt","3141","389222D8BBF490BDB671E0B1E5337647C513AD723CF33C260E318CF65BB13B86"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari_pdf.txt",".txt","19187","011BCCE34FD0F8AD715B2FF4BB18241329BD6401E308CEAF14E28632580F3B01"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari.txt",".txt","19187","011BCCE34FD0F8AD715B2FF4BB18241329BD6401E308CEAF14E28632580F3B01"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/pointer-only/az/prior-retry/azerbaijani_kitabyurdu_cebr_muhazireler.html",".html","98596","E63F167632CCC2B2779F352BD6D088DCC3336F5BB926A257C45A74D0DAF4F892"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/pointer-only/tk/prior-retry/turkmen_scribd_komekow_algebra_dynamic_html.html",".html","1250229","2B7F1D6BAD0CCA19F6E3759D8D513B2FFD25C294B537DCE7C04A0B061126514C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/README.md",".md","6141","579537B800D4A4CDF181235A77B8421FA629F423C3B07DDDE358E6DA0BA5AC1C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/SESSION_LOGBOOK_20260705.md",".md","24838","2AEB5F0B7F0720BF65D8729C0628D35E15C0CE0C8ECC05137D0303F3F0CD555D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/SHA256SUMS.txt",".txt","45036","BF0BA68329FCBD6B6628BAE260A525B5E719218987F58D935EB4B9B7A5AC2041"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/SOURCE_USE_LABELS.csv",".csv","1222","16607C2869FDFC6A01B9DB7DB9A7C8FAEC7FDE3285A68073D71564837127B8B6"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/az/prior-retry/azerbaijani_kitabyurdu_cebr_muhazireler.txt",".txt","6013","0279B9B7B965749EE0CE149E839B4897D22DF9024DC535DA9EE329FE0DEE18D8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/az/prior-retry/azerbaijani_wikisun_module_riyaziyyat.txt",".txt","5163","1C130F5BB121B9F211986D55AB13FE3B823E7B3B4809C1CF7FD48D682784BBBE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ba/prior-retry/bashkir_bashenc_algebra.txt",".txt","5827","D4707B4678224CAB6AC974C30B47F1DA6D955EA411BE5E7864DC53EBFA63AFD2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ba/prior-retry/bashkir_wikibooks_math_dictionary_a.txt",".txt","9454","BAF26FE7A2714440AB4344F0AC7C908E3731BD9AFB520F5275F3D660D5CE9AFC"
