"root","path","bytes","sha256","extension"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_latex.json","3","37517E5F3DC66819F61F5A7BB8ACE1921282415F10551D2DEFA5C3EB0985B570",".json"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_latex.stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_math_tex.json","3","37517E5F3DC66819F61F5A7BB8ACE1921282415F10551D2DEFA5C3EB0985B570",".json"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_math_tex.stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_halqa_haql.json","3","37517E5F3DC66819F61F5A7BB8ACE1921282415F10551D2DEFA5C3EB0985B570",".json"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_halqa_haql.stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_jabr_tex.json","3","37517E5F3DC66819F61F5A7BB8ACE1921282415F10551D2DEFA5C3EB0985B570",".json"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_jabr_tex.stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_ring_field_arabic_tex.json","3","37517E5F3DC66819F61F5A7BB8ACE1921282415F10551D2DEFA5C3EB0985B570",".json"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_ring_field_arabic_tex.stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/README.md","3861","578C9F25F854212C45D76E6DDFA3074E6583FC5FE02240910FFB0FF21E6AB1A0",".md"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.csv","9819","59C8E896721002F54C11A62C71B8D9E7985304E510D84C61D8E1E9C555233E85",".csv"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.md","4226","451CDB8744389E1BEDD6DC9FB34136A700CBFF39DAD4201EA5AB4A18E664F49B",".md"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.csv","11677","31375962EAA25A68709CFFA6F32FAD55DDCBC797A055BD2DD1723C3FCBD55B30",".csv"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.md","1811","19CAF2CF46BD6351674D171E7AA0B4ABD9ED45C316688A56722AA579B72FA49E",".md"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/SHA256SUMS.txt","46501","3EAD04015164C18408BEF8F7E0D3B45FAAE52B73D880FE4CF0D63D532CDEAB05",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/SOURCE_USE_LABELS.csv","115610","C916BA717D7CFEBBBDCBC10B2E8E0CA7B7B8F95DF4EA44759EBF6196B7DC3F69",".csv"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/SOURCE_WITNESS_MANIFEST.csv","179867","E4DBFCADA6091F10A17C24E8F4F08A03045FBD44AA48FFE3E2B3FDDB23753D67",".csv"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/doc/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.doc","322560","AE0F5E7C92E8CFFE44BB6AA8041AF96FA3DE0E35FC69A17DA97B803AEFB157DD",".doc"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-html/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.html","23862","5E83E30D907DD68035A1C698E29A28179BBBBF194C9C7E31345A6AC89396964C",".html"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex","29369","7024EF38569832AFF7555EE8D5E430C6A598318D14F283E02B9B714CACD44E77",".tex"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx","20278","B52FA1D955D30E7B847800E470C1F30663113874CE9771EB2A32B4E5DA79846B",".dtx"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/جبر_خطي_oldid_75057716.wiki.txt","22214","3762E086A6268F425014603D2E31867CB8B2A566F4AA1D9559D511E9B8173103",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/جبر_مجرد_oldid_75057721.wiki.txt","4024","663C75B6560B85A8C41EDF6429B2310A9E4CA25FEBCE6294904CF33C4A28005D",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/حقل__رياضيات__oldid_75116379.wiki.txt","27673","8D1508EE0DA4DEC0962F8BADA8ED9088CA04BDA550686647F922A5F4C618089D",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/حلقة__رياضيات__oldid_75116766.wiki.txt","6595","CCF371C68549D7590DE25003FCC6D3A7C9961B999D4338277CCDA83193298227",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/حلقية__رياضيات__oldid_75116824.wiki.txt","2793","8B5519D05F1B4000AC695D03F717600167E2CA5B93555D243B90B9145A1D1504",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/زمرة__رياضيات__oldid_75199155.wiki.txt","101653","9EE18CBE01DD2845B3E248E4FD3BF1F6863D2CDF7D815582B7A17D66F84124E0",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/شباه_oldid_75235422.wiki.txt","4103","148178221B31F83F8B1E7C6C0A1F0844D7980E41DD476D99DF2AE7AC88E5D91C",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/نظرية_الزمر_oldid_75472653.wiki.txt","13238","F1D1832F54A86DE26B36C07A2D73FCB313AA5C37912C0B3D2F5782808319B513",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_oldid_217433.wiki.txt","2158","9C0EE62A2F9F4491469EAF86AAA8B083F3716E46DD8FBE5F6F2B0325E8046E8A",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_تجريدي_oldid_214163.wiki.txt","2732","65B881E25F0E82C83F791883D77F5880615E15EF8C213282D2B181D0603E9DBC",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_تجريدي_حلقات_oldid_214164.wiki.txt","373","2DE49F2E7947596748849E6FD1AFECAD26A436B6CBA8F642B55B8D669D5E12CC",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_oldid_224129.wiki.txt","442","DE953F95C0C6D8A2ED892D2D1F0999A61BD452F31511B2A27AB862CFC8D8092C",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_المصفوفات_oldid_97873.wiki.txt","3060","F1FADB95A074728BF7B5C6A03468EEFD63BA000BE75A9BE4302B2CD3479FC87E",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_جملة_المعادلات_الخطية_oldid_210610.wiki.txt","3696","1C42729D36326EAAE4F8C528D26B9777D61A0DCD87840FFB6CEB295BA4FD72DC",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_فضاءات_شعاعية_oldid_97875.wiki.txt","737","E4BBD32F0E8122CC11841F4BBB9966E1093D7DEC96FBFAA8D768105A5744C542",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_arabic.pdf","1180346","77B97DF62856083FF960790EA6CEA27E5AD6927241D5F87751B376C8F644A904",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45.pdf","19319449","E60FD267AED80573F506683C47E9E2F6ED9C36DDE8809446C137DD5D1FC7188E",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.pdf","5873273","B24697BD24D75073246E781402C6316104372F445D1EEE6E54E675A08AF2C1F2",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.pdf","601030","BE0DC74FE8F16AD62C1C5505A4C7B8A5DFD03CD19DE931DCD8AF817C49DCC29C",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.pdf","9690328","C3A2DCC3FB6267E4A7E61D7AC7624616E49FC547C9A3F362BA8C529E413F65C6",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.pdf","23372340","5519520D7B8273F4133D35C9B5CDD121F5C2203883BB98A6582669B0E0974261",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.pdf","7383146","49921D1D0872656B7DBE361D5312E0FAED4ECF61EC8F2DD087F2860398055FBD",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.pdf","5456693","FAA47DEBCB0157EBB28B4A0D0FAECDC7C52950802CE51C66A4F92DA2446F97E0",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.pdf","1421320","BFB151251C52F26AEC9F75D7EA11ABAE2560C440DD9CEB6BA2F3BD4DF4C0A2CB",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.pdf","100256","9956C7ECB7C114A9AAB31A20DCF8FD13B3BB0D89C9CDB52C44B0F0D60139C5C8",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_abstract_algebra.pdf","5456693","FAA47DEBCB0157EBB28B4A0D0FAECDC7C52950802CE51C66A4F92DA2446F97E0",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.pdf","9490179","9E1A2EC4E2CD27889748DF75DCB9F631734F105A2E19BF542AD52F26470DB06F",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf.pdf","619610","01E37F125A62322451388F068E71BBF7E28F0448F1A112F62252E821E65EC6D4",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf.pdf","433859","8957E428CACBADA148C65E9894FCF73C0931BDA5722C8CC8A842F23150BE69C4",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_citation_url.pdf","536609","971692613BFD9312B364BD0740F8401BB6372635CF3BF092F7B3DCBE601D2A15",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf.pdf","536609","971692613BFD9312B364BD0740F8401BB6372635CF3BF092F7B3DCBE601D2A15",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.pdf","5263323","9CB2E39B9EEED600169E8E585F03B971000010C6BA6CE05A1FF925ECE1A6007F",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.pdf","20543647","02FBED157F08BC88993B16E881D5AF0EF0235EF13AA615A950ED36D9ECB4C5C4",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf.pdf","811098","58C1254FC8F2F7D3C8C6018E2F889B444D631CE212DE371D9BB560DA9EC69B2D",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.pdf","127286","97281366546BA5019A01B7212659AF3C0999BF55FB0629215076F9368768B29B",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.pdf","3639819","9D96C60E5A2A47E668B805C7C599A0D7DED1BEBB174E2EB141E68E6825676930",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.pdf","7397057","35519D9ABFBCF427125ECB8985F4832EDDB8F425A9F3022E78B26D9F7D9C9AB2",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/yarmouk_bsc_math_curriculum.pdf","60","32683E7C2A22B2A0F5E360A5E6159C443AF341092AD40AAA43EA62F78A5A337E",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdf","3785287","7BF438273AB5D3A3AAC5A7C53F79DB0527D1AA7766A1EF0BF606E9733608EF55",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdf","394037","07A990B0210722A42CB9F47982C2FE48284A4AAE76787A55D96C6A66D56158E0",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdf","65259","A201A42940790C88E1D817D9A717955AF97EA4C9D2AE7A7FC684A350CE06880B",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdf","1538264","D5800C180027034048F5B60FFE4BF2751CC042AC5883AE6616E77226E655F996",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf","16718489","1B91C93F427CDB990343AA02249EDE091331AAF1D7B6B2D12A8453D3270E3045",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf","9490179","9E1A2EC4E2CD27889748DF75DCB9F631734F105A2E19BF542AD52F26470DB06F",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf","4651325","39517443FEFFB103C3E11250A675B033BD44785FA9F20F3CB0EF23277B476DEF",".pdf"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/LANE_ACTIVE_SESSION_STATE.md","1451","62C1D27CDA20D862BE5F7057EAC71F82D1D74579F0AC55E885343F198D9BBFA2",".md"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/LANE_FULL_MANIFEST.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/LANE_HEARTBEAT_20260705.md","3691","1276EFA5A870FAAA0F136331E3A36C8FCDB044EFB2EBF9D57EBF7659CE24EE6A",".md"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/LANE_OUTPUT_MANIFEST_20260705.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/LANE_SESSION_LOGBOOK_20260705.md","15837","336628288523D4CEA8B9EA6CAF9A3BAD3FBDFDBCFF385C5A79BB7F42B18DED61",".md"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/SHA256SUMS.txt","47889","11B61AD12FDFB0879CF10A1707E2F49020874896FB6815B8E52601BBE4E72574",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/UPLOADER_OMISSIONS_20260705.csv","596","02DC3B81F86CF1403877D1FFF11DB6C69DD3E0666C5E745410B467C9F542DB06",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/branch_weight_ledger.csv","570","8408BAF759345421E56BCA2CDAB0D7BE3D955309C95DF967573CD29C0F847022",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/do_not_use.csv","1439","44A1560DD7DBC6E63D4F3EB613F7F6FBCD82B77CDD5FA756B26C7C79B41F6FDD",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md","4059","95EA0AE6695D5831E33E519E123AC4D46CC396FC2FB9B8C57300E3E88A30C120",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/forms.csv","4502","52AB1B45D6F33746FEB5749259AFDC83EF9E014A581987E53DEE83DABC534DFF",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/G15_INVARIANT_LEDGER_20260705.csv","3172","2FC6F5D8A10B9AE49DB6B1DCA4CF45C16940ED8E76817220270537B717D7CC35",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/G15_INVARIANT_LEDGER_20260705.md","1752","910EF61DDF111D675646D471C05F9BFB066924CFBFF7EB3388D94418FBE2CB6F",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/LANE_ACTIVE_SESSION_STATE.md","1451","62C1D27CDA20D862BE5F7057EAC71F82D1D74579F0AC55E885343F198D9BBFA2",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/LANE_FULL_MANIFEST.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/LANE_HEARTBEAT_20260705.md","3691","1276EFA5A870FAAA0F136331E3A36C8FCDB044EFB2EBF9D57EBF7659CE24EE6A",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/LANE_OUTPUT_MANIFEST_20260705.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/LANE_SESSION_LOGBOOK_20260705.md","15837","336628288523D4CEA8B9EA6CAF9A3BAD3FBDFDBCFF385C5A79BB7F42B18DED61",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/languages.csv","616","88B735D27519243F7747E8916A24E986E6D814706D92F9ABF285E075C2FD65BE",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/lexemes.jsonl","1895","8588490FFC9207EB505102495003E123C1C44115DD9A1606DD693E32CAC6EE38",".jsonl"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/MANIFEST.csv","5274","D6F0BE386D1221A33BDEBD2242363A3FD14C34FBB5F255B47B01F120A4846F97",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/marginal_intelligibility.csv","1485","38AFD6DA0CF6DAE701DCF3505FC553DA7F6E6B93FE89035FA4885455F9F943C0",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/README.md","1512","E0B9572F92C839B5936AF9031D44DBC5E59550615E04489CA68A649CB30B4301",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/rules_acknowledgement.md","4017","D054B737121B37823BD5FEA2A389271C791072716766F9E0DB55E24CE7465C79",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/SHA256SUMS.txt","2382","751E6000CC0017F71DB8F29381B78021F913A24FB06C8AC0E36786B34BA11FDD",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_CANON_ROUND2_LEDGER_20260705.csv","9819","59C8E896721002F54C11A62C71B8D9E7985304E510D84C61D8E1E9C555233E85",".csv"
