"relative_path","bytes","sha256"
"units/EXPOSE_XII_S4_LEMMA_4_7_NONZERO_ES.tex","2092","B75B10CE07F34EE61DB7ECD219D00DCDE4DFD679FD92DBE4A018345DB0A5248C"
"units/EXPOSE_XII_S4_LEMMA_4_7_STATEMENT_AND_START_ES.tex","1498","51EE2FE2DC5CA40F64285ECDC697E91D8104EEB20595F08A13D279B3087E42B3"
"units/EXPOSE_XII_S4_LEMMA_4_7_TENSOR_CONTRACTION_ES.tex","1529","C7E0158ECC5757A0216693748F2AD1778DC8CAED365804D7629E4E9B616C50CB"
"units/EXPOSE_XII_S4_LOCAL_TERMS_AND_CONJECTURE_ES.tex","1796","B13CE575D45B135589CAE2B8B7F59E8FD15B6D8B62463751C1024169BE5CB4F1"
"units/EXPOSE_XII_S4_PROPOSITION_4_6_AND_REDUCTIONS_ES.tex","1854","5F19B6E223C84B4143285693B403BE0BE5BED770F6A56686A885F9DEF51B2919"
"units/EXPOSE_XII_S4_PROPOSITION_4_6_PROOF_AND_COROLLARIES_ES.tex","1182","8489A5D1013B67CA0E5F21867A98E40FE237F79FFB7A6C1789E73E2889D2087B"
"units/EXPOSE_XII_S4_PROPOSITION_4_9_PROOF_ES.tex","1452","0428DAACD59A3FDBB384F0BCC01D73DBB58E578D997DE1FC6358919CA610D487"
"units/EXPOSE_XII_S5_PROPOSITION_5_1_PROOF_I_ES.tex","1825","0604C027E81B1159BD89CCC2BCB9000C14CB522A0E3273DF8B7C5FDBAF855D40"
"units/EXPOSE_XII_S5_PROPOSITION_5_1_PROOF_II_ES.tex","1180","F2D94E98551331362F46851C1C0413B40AD67BD99922472E648120053AA2E20E"
"units/EXPOSE_XII_S5_SPECIAL_CASES_ES.tex","875","1DEE8CAE5AB3AEA0B568AE3464299F075764534F3729784FEFE3F244EB62710E"
"units/EXPOSE_XII_S5_TITLE_AND_PROPOSITION_5_1_ES.tex","1099","C0BEA537734077016D091E77EDF03F1404BDA403208CF6EA898F62C867C757EC"
"units/EXPOSE_XII_S6_2_LOCAL_TERMS_ES.tex","3227","B64A581EA005D90B2FBFDA36096DD3C7E60AE55D4D178002D37AA634DC68F0F7"
"units/EXPOSE_XII_S6_3_LEFSCHETZ_FORMULA_AND_TRIANGLE_ES.tex","1734","58B741BECA2898DD66D75D4D84BBB8523A3AC329EB8189EB51EC51E39E035FDC"
"units/EXPOSE_XII_S6_3_LEFSCHETZ_PROOF_KUNNETH_TRACE_ES.tex","1763","87A0DF4C7E8D8857DA9EBA0DF64474B30AACC0D525501388138DAC55C9E5AB5D"
"units/EXPOSE_XII_S6_4_REMARK_A_ES.tex","892","6DBE436D083C0FC85652A7C7BCC56B4AE1C1B54560F86E1730433587C0290D0E"
"units/EXPOSE_XII_S6_4_REMARK_B_ES.tex","1547","F5C71A134D70DA8ED772EDEAB7FBD66F11773E9C73AFD1E71B90AE1465F6E20A"
"units/EXPOSE_XII_S6_4_REMARK_C_OPENING_ES.tex","750","D73A6B827DEBA870010FF7E14E4318CC9426A39A7A99A778C25F39B97ED873DC"
"units/EXPOSE_XII_S6_4_REMARK_D_ES.tex","1517","E03E7610EB472605E72A54747C55D760C73DFE94B297862F27A0E4D572ADA461"
"units/EXPOSE_XII_S6_LEMMA_6_4_5_ES.tex","1204","44863BCC9A35933198344B6F0D679CF61B0EF95215EC80980815257B7EDBE36A"
"units/EXPOSE_XII_S6_TITLE_AND_6_1_ES.tex","1392","D0535A3AA755B7BE0E5D529E0CBE1DA740D805FFABF22C099D83C0EA23926484"
"units/EXPOSE_XII_S7_PROPOSITION_7_2_AND_PROOF_I_ES.tex","2207","4F165D26FEDFEF69EB2B0D8E0F6709071F6CD70B240BE05A4D6E554A7B55D0C7"
"units/EXPOSE_XII_S7_PROPOSITION_7_2_PROOF_II_ES.tex","532","21968C74D254310C3E25191D974C4C67C2DA96FB56EE2AB79700378EE750A3CB"
"units/EXPOSE_XII_S7_VALIDITY_COMMENTS_ES.tex","1486","3C1F99B57E4D50EFC9978ABFB0934AB6808218741921A418D5C6097B1139FD2B"
"units/EXPOSE_XII_TITLE_AND_S1_SETUP_ES.tex","1848","CFF51AF25107CB1CDC4D49B9C64EB5EEBB1FB878CC84855DCBA0B50C684477C0"
"units/EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_ES.tex","1311","3018A8BB7448C57CD16337020F8004F0583E66E707713C06A5567829E4EA49EA"
"units/EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_PROOF_END_ES.tex","2200","52AA5A20667369D41E8FA31092C301BCF60845891553E4B17390B436AC960ECD"
"units/EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_PROOF_OPENING_ES.tex","1470","0A99858EEF42A817E4C85EB27CB8D83E6E97B24775DDB113D3BF1F8EEDD419D0"
"units/EXPOSE_XV_EFFECT_ON_MODULE_I_ES.tex","1724","44CF66289341B18D398086C4438B0C712C8B1871C95D6E3037862C7A876740DD"
"units/EXPOSE_XV_EFFECT_ON_MODULE_II_ES.tex","759","0498A4B2A92237BFAAA982406BF4255CF611C3A89B6FF69ADBC05861BA21CF82"
"units/EXPOSE_XV_EFFECT_ON_MODULE_III_ES.tex","3501","761144863E4BE14FE4E00DD9361B10CF73CCC8058CC24ED5919FF1110972AC64"
"units/EXPOSE_XV_FROBENIUS_CORRESPONDENCE_DEFINITION_ES.tex","2062","F8347C5B0819620B3CA69D130E78EC8E3C8E497948EAEA55876F00AF2B8228A3"
"units/EXPOSE_XV_ITERATED_CORRESPONDENCE_AND_EXAMPLES_ES.tex","1267","BAAB3E87A561A90E32A9C49AC2361EF7605BA0D30C2C3BF18785B36A74CE0BE8"
"units/EXPOSE_XV_ITERATED_FROBENIUS_AND_PERFECT_SCHEMES_ES.tex","2064","7051C9C9802DEE535E700A7400C20F47DF8DF44E1181D0C0DF5F1D7AAF9BF56F"
"units/EXPOSE_XV_PROPOSITION_1_ES.tex","1470","BC523A3FC7EE1257B5B2CC214EBFBA2C3A4E22C7CB75B59B7C202DC837EF2141"
"units/EXPOSE_XV_PROPOSITION_2_PROOF_I_ES.tex","1567","85CFB5F229B77BF5326390030A69D1A6AC0FD6AE8CE9E0D077918EB22B988474"
"units/EXPOSE_XV_PROPOSITION_2_PROOF_II_ES.tex","1201","493F089B9B812C01953A755B2D06F65CA86A4ACB2B6CFFEDBC3F3C877D407C14"
"units/EXPOSE_XV_PROPOSITION_2_STATEMENT_ES.tex","1455","EC217EAFF9E31ED511E4E354030A10C433FC695F9E5F1F67ACDE109239965DEF"
"units/EXPOSE_XV_RELATIVE_FROBENIUS_ES.tex","2625","2C1C931A15672E52113A80A045D2D47A443C2F03DEDC2A881982704D6810810F"
"units/EXPOSE_XV_TITLE_AND_FROBENIUS_ENDOMORPHISM_ES.tex","2008","42A5FF7434EDB3916B5C811C5F2FA6393CBED6848194D34A670B2FE3EF2805B8"
