project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
EGA_FR,controls/CONTINUATION_STATE_20260802_P87_R12.json,8605,BD921898F7B23786E7197DC892988E0EF6FF7E652C325D9C7703B31032DDDD5F,8646,5800D105FD22F9F649E9D5C9C9C9C291328A8EFC5AB2532EC468AA89AF8BB009,utf-8-json-reencoded,8,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P88_R13.json,6122,7603587F4922D61853B261CBB0BD77AF71C5A9CFE2402C6BD5FFC1C0BD3CD1EC,6277,16F160E6804B94225F442379F6D68C3AC274DF5D33127D9047CC36C9AB4E5C3D,utf-8-json-reencoded,7,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P89_R14.json,6905,82BC42099F781BDBD4D875A5A3E5CD1A5CF48E05B2E54A42C1DFF9992AA8A75F,7066,3CC7FBCED9FC9AEA0C2FFEBF2FFF2CF25F83E7661E91A8B20469FF4316581084,utf-8-json-reencoded,8,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P90_R15.json,6645,806ADA8A213879D067CFFE716FDAD0088B29C33D614EC077EBA6FC26F2961D69,6898,13F6289B6F245F4B64CE29EFF50EF78365E8FB4A21ABE58045FF13208FA4FEAA,utf-8-json-reencoded,7,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P91_R16.json,7054,3A2B1A968C0C7F76E1F4774BF2859CBCC59AAAFCB47766D5EDE3C6CD4407A373,7305,17FCCB83F472C2490FBF592E09E0FAEA19EBE2FC041A186A9A4BC22518F9B4AD,utf-8-json-reencoded,8,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P92_R17.json,7002,1C751313010ED465D54A1B98DD21F81B80E8E154CC7F3481580E9C4A2C41176D,7253,233ED9518ADFAEC21E93B200B3E0E2DA2AA5263C5FA1E1BFFE99F577DF815049,utf-8-json-reencoded,8,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P93_R18.json,7009,30B9EBFCD6A9F05280B923EDB9E37D09DDF0008E3A2BF01E1D7C4DEC82506173,7260,E77179BAF831CC67F2B654967CB0886AE3833BE2787E03A5F1EAE2E6537DB311,utf-8-json-reencoded,8,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_VALIDATION_20260802_P69.json,969,AA2F19300B82F65C8B1EA06A3B4D5BAA7DD0EC037539AE105F0A6DAF69A2FEED,969,56C3A448D815E32147F61C2CFECDAA7E1B71A53DC6F39E4B7CA44BBD5736037D,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_VALIDATION_20260802_P70.json,1343,594CA1C1C8C4EFD9A9CBDDFD2D3A4C4967554C472114D29A41EDCE1DD114F4F9,1343,CE3781B9131465D4A2751491B0B0B28EEE68090FA7A8B577774C27AF8D41EEAB,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_VALIDATION_20260802_P71.json,1751,06FF5FC10B72DE11C4F7FCF4187E7D92D57A17618B51573F7E55F0C8E81A407D,1751,50176505664F59F39E7B2632930CB85D7D3395EF2F7B81CE3E060FDAC0C08813,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_VALIDATION_20260802_P72.json,1166,07193582CDE7D3DE73C962B3E3AD48B32A7A9F39305CA954568698749ABDB68F,1166,1413D4BAA659247624BE7D8C8A163303D0FAC629B9BFD82A109105BD0AFAAA61,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_VALIDATION_20260802_P74.json,1580,58259986A8ECB74A802F6FBD97E0F459FCDD5DAED8F63D9106ACD1BB292B3C81,1580,C85AEC2CEB7C556CFF97FF69D891EB05096013387DAA7C51A454897CD65E2E42,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_VALIDATION_20260802_P75.json,1595,A9F9D759F997D2A51C13F7DC4A400E2A2431AC28F94EC517E588E1F4239095F0,1595,B88BD289CF63516ED289FA23FB95D3550D89EEDD37FDF6FAC086462F46A5EF71,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_VALIDATION_20260802_P77.json,1836,1F37BCD0D31A769CB0ABD874D0801B1B13DEF73C2A1D4CD188BB2E62F93DC060,1836,51446BE60972901E65978FDEFDFCBCA7C5D23212B6676B85C37EB1B82CD2887B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_FRONTMATTER_P79_VALIDATION_R1.json,1996,E404FE4223BC22890DC5F005A70330490535EA433E35CBFE2B6C7C6A9C498C42,1996,41D2976709DCF6E37B241212DA1AFA26EF023CF002B03EDE510FB836BBB00624,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_OPENING_AUTHORITY_CURSOR_20260802.json,2033,4F4D0F994859EB7FAC0268190A721D36CA37178826F01D59E7FE64F0F6440A04,2045,C594BF6E11DF444D3E52A259AEE180C8FB24EC1A7EA07D74E4841C00F34C2820,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P80_VALIDATION_R2.json,4228,025D48D40B35E7AC389102A2214F12298776F83B7F58E5E15BE4ACD49AE285A1,4234,CC93E4008929D75445643EE183DF98CAD338D3BE69B0F33BC7BEB9D04DB8E9BB,utf-8-json-reencoded,2,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P80_VALIDATION_R3.json,3167,919E4AA8D21E17CDA058D20468F20E688696CAC1B3915AA2F59BD61D702E9A61,3185,70F7A33D447DAD031F526FD75A27C1AF0657D865F565E122CE5C1AA642B25E8E,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P81_VALIDATION_R4.json,5558,D71C9D2A525AE7DD280BF28559573D727DE3E21FBA5C86D2A7DE0B2313B6FD92,5642,504D09809875CABD8B6162942F33A3DD2A4D30ED6EA4381EC24D11BF7EAAF9A4,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P82_VALIDATION_R5.json,6137,066BA00C2B441021C925BF8A580E73CA5E1852D41EA7CF5EBA2588275A762C53,6217,AEBA2A55B8F4A4CB6FB3B788FD907BCA0C58E84F73F3FBC4AE8101A10710BAB9,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P83_VALIDATION_R6.json,6790,17D33B17D4D56F85879208360879B0AA997A831A59EF77CB778DA27A631BD872,6865,DA2B4D0D962CBE679F88BD33ECB418132684EFBB45F77A18A3208053782828E2,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P84_VALIDATION_R7.json,6320,FBFA113F4CED15ABB0694A7329A6EFB0A8795E42A971D1F94BFBA42C6783572B,6398,CF6A5A76DCA56B78567B1EE190E65A26FD942219E72FC51B9FC613D9C50D9207,utf-8-json-reencoded,3,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P85_VALIDATION_R8.json,6708,5911A199F6EC01D4682B6913009B2E70731F9659E5B57F2EAD4EA592B13B8BF8,6792,D9B508BD4E2DC0E79B3E4D5AFFF45692C33D8A8180ACFFFAC80A0A9923F1F33F,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P86_VALIDATION_R9.json,8297,3B5598B9D9CB608D84DB54E9F70E6D1572157E62E46B66F2694E2DAF0E7A20AA,8333,1C11D606602AED6D2EAC331E1F2B14777A65D955CDF8E4D39B2846E94BD30A1E,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P87_VALIDATION_R10.json,8101,2E036C9C4E5240A10EB4299312E3FD98AEE87429FBF871730FC119E7EA5469BE,8131,746EB9FA20740E5C5149E752C0EA623762873266C0BC505A1882AC531C6A4DE2,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P88_VALIDATION_R11.json,6384,3C9CC554D618C44E72EE0FEEBBAB828DEB0245F24B0C2BF83A87CBE69940C132,6414,33842680D1626DDD421326FC68FB6EB0B13185E5649849559E499F009A22AEB5,utf-8-json-reencoded,3,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P89_VALIDATION_R12.json,7365,C674208138DB0C5528C4B842D006FDF141C6C553E04F220859F7FAC68F9D180A,7401,D47B44E3BF8BAE98D1EBB1A66BF79DE2F8C57410B68FB1D461A628D5DC626EA3,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P90_VALIDATION_R13.json,7030,0DCD4476C7F3170509395EAD0A9B983810A19725AC185A3D188A248FE316DF39,7066,6D38F1A71D5775AC1DA1DEE6D95ABC4ABD514F660ED10E1C94F40EDD68B4AB35,utf-8-json-reencoded,3,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P91_VALIDATION_R14.json,7885,E48DC2814D020CA3C9EA06719BE864354A2276D533C6505DC5BDD978A11266C1,7921,AC59D5104ABB8D117165F884579D90C775CE076BC5CAEF152822903C611B3559,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P92_VALIDATION_R15.json,8540,051E8D04A57A6094FA52E94B1061E774331FB691A3FD62B95125C29A1E0EFD7C,8562,C420B5032B259A370168D825F8549F2EF0E25680CAFAAE5A54D13CCF2AF8A3AD,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_CHAPTER1_P93_VALIDATION_R16.json,8061,6637A091AE9F1BEFC60E1E0365E3422DF2DBFBD2ED901DC079322861F23A90F0,8103,6730894CFA23602478287054BB1755DD335FF51B4C81B777BE610B21744B7FB3,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED13_15_DIRECT_AUTHORITY_5000DPI_CROPS.csv,2514,B56B08ED9958A1CF4FD3C417953C5E2B6CB1EDA502A4F1E0F0C919F00C4E2D49,2514,B56B08ED9958A1CF4FD3C417953C5E2B6CB1EDA502A4F1E0F0C919F00C4E2D49,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED15_16_DIRECT_AUTHORITY_IMAGES.csv,2483,7DA744A8488A80EB98C4E2FF6A285DE428E73779C330F4029C46176C904F8AE4,2483,7DA744A8488A80EB98C4E2FF6A285DE428E73779C330F4029C46176C904F8AE4,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED17_18_DIRECT_AUTHORITY_IMAGES.csv,2683,FB4FA838AB77DD9504B2D3F0143D6628AFB0B40E0BA6A503DF3650635028DF27,2683,FB4FA838AB77DD9504B2D3F0143D6628AFB0B40E0BA6A503DF3650635028DF27,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED19_20_DIRECT_AUTHORITY_IMAGES.csv,2426,A02A0271C21E1A037F942B018C57306D3719068164E5714B105CEFE508087FDF,2426,A02A0271C21E1A037F942B018C57306D3719068164E5714B105CEFE508087FDF,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED21_DIRECT_AUTHORITY_IMAGES.csv,1163,F921AF92129D1B1CEADD8FA5CEFAC3EF18AC1F97879CFD042C76F34242139295,1163,F921AF92129D1B1CEADD8FA5CEFAC3EF18AC1F97879CFD042C76F34242139295,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED22_DIRECT_AUTHORITY_IMAGES.csv,1164,7A8D101AB8AD123818D4B4C2771C758505A219B071D5B5BAA646DB64A88BB645,1164,7A8D101AB8AD123818D4B4C2771C758505A219B071D5B5BAA646DB64A88BB645,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED23_24_DIRECT_AUTHORITY_IMAGES.csv,2780,274E7BD39765061551AF521987A1CD96AA3EF254F8448AEC198E1FEB70964E8A,2780,274E7BD39765061551AF521987A1CD96AA3EF254F8448AEC198E1FEB70964E8A,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED25_DIRECT_AUTHORITY_IMAGES.csv,1228,ED36A97EB8CB526EDC8CB5443B5DF63E626FD9CEA8615904039216462C6CE774,1228,ED36A97EB8CB526EDC8CB5443B5DF63E626FD9CEA8615904039216462C6CE774,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED34_DIRECT_AUTHORITY_IMAGES.csv,1614,49652D8AB9280E8DF627FF952B4D8E0DE387AC0602C49E5808F8F07E93CEEBE0,1614,49652D8AB9280E8DF627FF952B4D8E0DE387AC0602C49E5808F8F07E93CEEBE0,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED35_SECTION38_DIRECT_AUTHORITY_IMAGES.csv,1637,1B8B2AAA69FFAA459B0340AFADAD2D3B14A5C2AB00FBC74D4DB6D2F4255FA68F,1637,1B8B2AAA69FFAA459B0340AFADAD2D3B14A5C2AB00FBC74D4DB6D2F4255FA68F,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED36_SECTION411_412_DIRECT_AUTHORITY_IMAGES.csv,1445,96C554F48528EB3DC102B96CA58A9BFEFB1D4D117EB4A6CECA1EB951E9FB6B4E,1445,96C554F48528EB3DC102B96CA58A9BFEFB1D4D117EB4A6CECA1EB951E9FB6B4E,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED37_SECTION413_414_DIRECT_AUTHORITY_IMAGES.csv,1693,6F332655F35196B09BF03CA6A556E1BDEE425445A15F082A3F0A09D98A4BFF05,1693,6F332655F35196B09BF03CA6A556E1BDEE425445A15F082A3F0A09D98A4BFF05,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED38_39_SECTION415_417_DIRECT_AUTHORITY_IMAGES.csv,3174,802227EA49F2DFC0D164F893B0F358E94B735FB3739DA4364E62EA78C2592DDE,3174,802227EA49F2DFC0D164F893B0F358E94B735FB3739DA4364E62EA78C2592DDE,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED40_SECTION422_426_DIRECT_AUTHORITY_IMAGES.csv,1580,0A5BF4FD58281BDA78E11B5413049016FD004DA2B4CDE8DAEE217AFE9786781F,1580,0A5BF4FD58281BDA78E11B5413049016FD004DA2B4CDE8DAEE217AFE9786781F,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED41_SECTION431_433_DIRECT_AUTHORITY_IMAGES.csv,1611,DF271BCBBACFD18FAE6765EBBD6FCE378627DC4F0BB67FA063DE864410C24587,1611,DF271BCBBACFD18FAE6765EBBD6FCE378627DC4F0BB67FA063DE864410C24587,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
