package_path,original_package_path,bytes,sha256
03_support/unit_metadata/0145_noether_paper10_intro_section01_translation_unit_v001.json,03_corpus_support/unit_metadata/paper10/noether_paper10_intro_section01_translation_unit_v001.json,9625,3EF2C8D62ABC880372299D4B1DD002DFAD2D4B887F547B02BB6011562325A20C
03_support/unit_metadata/0146_noether_paper10_section02_translation_unit_v001.json,03_corpus_support/unit_metadata/paper10/noether_paper10_section02_translation_unit_v001.json,9281,D93151029E6C3EE0D32FCF2F359D0E94E070484A547A927F1EBE7ACE91E63A12
03_support/unit_metadata/0147_noether_paper10_section03_translation_unit_v001.json,03_corpus_support/unit_metadata/paper10/noether_paper10_section03_translation_unit_v001.json,12533,7FEC49798F4041167252EB1EC340E85DF8177991F7E36CB465C2FA54E3874884
03_support/unit_metadata/0148_noether_paper10_section04_translation_unit_v001.json,03_corpus_support/unit_metadata/paper10/noether_paper10_section04_translation_unit_v001.json,10892,F994587B45F0711FA1CBC8558617676AA7D317535AC3A6009332C37883D6E5EC
03_support/unit_metadata/0149_Noether_Paper11_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper11/interslavic-cyrillic/v001/Noether_Paper11_Interslavic_Cyrillic_v001_transliteration_report.json,28243,D896C163643DC48A58FE37171E1EAFE8EA9C4B9EBE52E5CCC7AB91655425D231
03_support/unit_metadata/0150_noether_paper11_translation_unit_v001.json,03_corpus_support/unit_metadata/paper11/noether_paper11_translation_unit_v001.json,13810,EDD1E5D49AAA2FE256125FC01C48E0F6042B42D34E23D90348E27F0F64BCD7C4
03_support/unit_metadata/0151_Noether_Paper12_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper12/interslavic-cyrillic/v001/Noether_Paper12_Interslavic_Cyrillic_v001_transliteration_report.json,24180,AA0D0B6D309D291057191C10D4986532E29D013F1723DED5296F213E63B201A4
03_support/unit_metadata/0152_noether_paper12_translation_unit_v001.json,03_corpus_support/unit_metadata/paper12/noether_paper12_translation_unit_v001.json,12903,A001C5AC44C45BA825C9986E514CE75241515F8CD1E835430300DD5309E37985
03_support/unit_metadata/0153_Noether_Paper13_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper13/interslavic-cyrillic/v001/Noether_Paper13_Interslavic_Cyrillic_v001_transliteration_report.json,46273,434EEB8A8AC37085D4E981F5D9A37F0075E10BAB942994A98F53C118D224B6EA
03_support/unit_metadata/0154_noether_paper13_translation_unit_v001.json,03_corpus_support/unit_metadata/paper13/noether_paper13_translation_unit_v001.json,15224,3E83B3B043683984E180630CAF60C512DB535AEE5F94AA0AE43412C58D976DD9
03_support/unit_metadata/0155_Noether_Paper14_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper14/interslavic-cyrillic/v001/Noether_Paper14_Interslavic_Cyrillic_v001_transliteration_report.json,67234,CA91B13006E5CA4DEBA8D851DF54D1E29542197FC181E6EEAAECB00AA355382E
03_support/unit_metadata/0156_noether_paper14_translation_unit_v001.json,03_corpus_support/unit_metadata/paper14/noether_paper14_translation_unit_v001.json,17335,0BF66E5642C7B8C944944BD9CD92B50E4CD0AE4FA9B90CC6DF083AA15ADC56EF
03_support/unit_metadata/0157_noether_paper17_through_section02_translation_unit_v001.json,03_corpus_support/unit_metadata/paper17/noether_paper17_through_section02_translation_unit_v001.json,2917,D08D6542976AA2F8A67B7C133C77B8AD2340C0C55E43CD3AE5B2383E4DE8AD94
03_support/unit_metadata/0158_Noether_Paper23_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper23/interslavic-cyrillic/v001/Noether_Paper23_Interslavic_Cyrillic_v001_transliteration_report.json,35360,9508A3C783AA0EEA9475E7556250C5680A82C65F62B988C6F2BA3096FFDC071D
03_support/unit_metadata/0159_Noether_Paper24_Through_Section01_Interslavic_Cyrillic_working_transliteration_report.json,03_corpus_support/unit_metadata/paper24/working/through-section01/interslavic-cyrillic/Noether_Paper24_Through_Section01_Interslavic_Cyrillic_working_transliteration_report.json,36148,F397F1B70A47093D051EB7B71ABA27C344226F02D01AEF44EB2A79890006C52D
03_support/unit_metadata/0160_Noether_Paper24_Through_Section02_Interslavic_Cyrillic_working_transliteration_report.json,03_corpus_support/unit_metadata/paper24/working/through-section02/interslavic-cyrillic/Noether_Paper24_Through_Section02_Interslavic_Cyrillic_working_transliteration_report.json,41425,96FA5C448720047F9D272FB809DB0E1BC243A80620C77226A67C5C766DDCA837
03_support/unit_metadata/0161_Noether_Paper24_Through_Section03_Interslavic_Cyrillic_working_transliteration_report.json,03_corpus_support/unit_metadata/paper24/working/through-section03/interslavic-cyrillic/Noether_Paper24_Through_Section03_Interslavic_Cyrillic_working_transliteration_report.json,53600,EC3E46583DA5AC0A2AE3181880CACBB4D0EFB7B9171D211CE3E9B41B11CA814B
03_support/unit_metadata/0162_Noether_Paper24_Through_Section04_Interslavic_Cyrillic_working_transliteration_report.json,03_corpus_support/unit_metadata/paper24/working/through-section04/interslavic-cyrillic/Noether_Paper24_Through_Section04_Interslavic_Cyrillic_working_transliteration_report.json,57394,D99C3206D3EAC69168617D8036994D58439C935CB98D2A51EE35AE46BD05555F
03_support/unit_metadata/0163_Noether_Paper24_Through_Section05_Interslavic_Cyrillic_working_transliteration_report.json,03_corpus_support/unit_metadata/paper24/working/through-section05/interslavic-cyrillic/Noether_Paper24_Through_Section05_Interslavic_Cyrillic_working_transliteration_report.json,61228,3A6F5C65418EE842C61490E6DE6C775B2D94251AFF6A6CA292644C6005EFB73A
03_support/unit_metadata/0164_Noether_Paper24_Through_Section06_Interslavic_Cyrillic_working_transliteration_report.json,03_corpus_support/unit_metadata/paper24/working/through-section06/interslavic-cyrillic/Noether_Paper24_Through_Section06_Interslavic_Cyrillic_working_transliteration_report.json,67624,2175A34766F48B14C1BDA7D7752C10B25D1397DE62FEE66DBC64933C9173C303
03_support/unit_metadata/0165_Noether_Paper24_Through_Section07_Interslavic_Cyrillic_working_transliteration_report.json,03_corpus_support/unit_metadata/paper24/working/through-section07/interslavic-cyrillic/Noether_Paper24_Through_Section07_Interslavic_Cyrillic_working_transliteration_report.json,71778,B0DB48920F3ECB5A1E9AC162673FAB6B73C8B480D1B693B5E01F5CCDBB9ACCD8
03_support/unit_metadata/0166_Noether_Paper25_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper25/interslavic-cyrillic/v001/Noether_Paper25_Interslavic_Cyrillic_v001_transliteration_report.json,22682,8E76505427BB954B54D4E2FDD9FAC4709FADE7B6A24BE144BC950A3BE8742E51
03_support/unit_metadata/0167_Noether_Paper26_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper26/interslavic-cyrillic/v001/Noether_Paper26_Interslavic_Cyrillic_v001_transliteration_report.json,6752,75F991CDB87766ADA54969B4951BF955F3820917F3EA2BC6D9071E480DCA479E
03_support/unit_metadata/0168_Noether_Paper27_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper27/interslavic-cyrillic/v001/Noether_Paper27_Interslavic_Cyrillic_v001_transliteration_report.json,8177,054D350252FC94D359F9F64F1FAA655C030A52222C393F5238F17005087C0DA6
03_support/unit_metadata/0169_Noether_Paper28_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper28/interslavic-cyrillic/v001/Noether_Paper28_Interslavic_Cyrillic_v001_transliteration_report.json,7436,BC1613C4116DFC216E820BB9A53D80CB982AE138747B7C7F29FA67289DFB6196
03_support/unit_metadata/0170_Noether_Paper29_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper29/interslavic-cyrillic/v001/Noether_Paper29_Interslavic_Cyrillic_v001_transliteration_report.json,26491,F419F4C1F9A639629CBED851ECA95B471BA44D94871EF093D3AB7AA13620958F
03_support/unit_metadata/0171_Noether_Paper30_Intro_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/intro/interslavic-cyrillic/v001/Noether_Paper30_Intro_Interslavic_Cyrillic_v001_transliteration_report.json,23964,9A150B343769A866107EEEF7E8C6E5581F9169361446B4F5D4BEC9F9AAB3A4C8
03_support/unit_metadata/0172_Noether_Paper30_Section01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section01/interslavic-cyrillic/v001/Noether_Paper30_Section01_Interslavic_Cyrillic_v001_transliteration_report.json,22696,166323360EACE68EF9F648CF6FCA5CF54DA4401B50F6287D4E63E8C2CB7F86CF
03_support/unit_metadata/0173_Noether_Paper30_Section02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section02/interslavic-cyrillic/v001/Noether_Paper30_Section02_Interslavic_Cyrillic_v001_transliteration_report.json,13140,04BA2663B6845B54A7F3D3E23222D350ED20BFA12EC93D44B8B239A023A4DEBD
03_support/unit_metadata/0174_Noether_Paper30_Section03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section03/interslavic-cyrillic/v001/Noether_Paper30_Section03_Interslavic_Cyrillic_v001_transliteration_report.json,18628,CBC1B443897DFD963A662E8360F9437BB0866ED788F1EF301F48BD3027AF2246
03_support/unit_metadata/0175_Noether_Paper30_Section04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section04/interslavic-cyrillic/v001/Noether_Paper30_Section04_Interslavic_Cyrillic_v001_transliteration_report.json,18150,EDDF85DA31DED9097E8D79E90FE8F09397185D08D7CC1E57E95E32BC6FCCD1CA
03_support/unit_metadata/0176_Noether_Paper30_Section05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section05/interslavic-cyrillic/v001/Noether_Paper30_Section05_Interslavic_Cyrillic_v001_transliteration_report.json,14897,44FECBDB54BD7499F699B27DEA46EEE5E99720563DC04EC5E855FDB60AEA5564
03_support/unit_metadata/0177_Noether_Paper30_Section06_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section06/interslavic-cyrillic/v001/Noether_Paper30_Section06_Interslavic_Cyrillic_v001_transliteration_report.json,16969,370EB3D32612159C7D50368ED7E6DA492AD0D8D21ADBF7A130B3BBD1AC12575D
03_support/unit_metadata/0178_Noether_Paper30_Section07_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section07/interslavic-cyrillic/v001/Noether_Paper30_Section07_Interslavic_Cyrillic_v001_transliteration_report.json,14339,2B5B67B0B4700EA6AF151980BCC93DC8710B60A7014035E9B7F40D8E53FFDD68
03_support/unit_metadata/0179_Noether_Paper30_Section08_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section08/interslavic-cyrillic/v001/Noether_Paper30_Section08_Interslavic_Cyrillic_v001_transliteration_report.json,12431,7E92EA7F77777B1F3ACED49852BF71788501D1C9D9750FB00E308135163A34CE
03_support/unit_metadata/0180_Noether_Paper30_Section09_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section09/interslavic-cyrillic/v001/Noether_Paper30_Section09_Interslavic_Cyrillic_v001_transliteration_report.json,17218,12AD3E7C34491C5954359E74D0DC0C21705A471F6BB46ADF87438CA374DFB6AF
03_support/unit_metadata/0181_Noether_Paper30_Section10_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper30/section10/interslavic-cyrillic/v001/Noether_Paper30_Section10_Interslavic_Cyrillic_v001_transliteration_report.json,12550,D5FF6D71A2FEBC94F9D2C4C7753109B1545B5F08B280921504AB415717237CC6
03_support/unit_metadata/0182_Noether_Paper31_Introduction_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/introduction/interslavic-cyrillic/v001/Noether_Paper31_Introduction_Interslavic_Cyrillic_v001_transliteration_report.json,20847,35F1B105DFE3D96D1AB8F0F6C01FD29D6E59816CA1FFDD88A9F40416C2020740
03_support/unit_metadata/0183_Noether_Paper31_Section01_Entries01_02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section01_entries01_02/interslavic-cyrillic/v001/Noether_Paper31_Section01_Entries01_02_Interslavic_Cyrillic_v001_transliteration_report.json,17923,56BDD250964F2EC4A343A84BCA9A2D8E5CA8BD1C33BF24A868AD3B31D7DE78E8
03_support/unit_metadata/0184_Noether_Paper31_Section01_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section01_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section01_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,9000,9A03A3B92452DC54C468247BD8196A8B47C514D3A33170B4958AE6B326AFBA8A
03_support/unit_metadata/0185_Noether_Paper31_Section02_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section02_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section02_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,9679,BFC6DA05B56901F2FA650CE8E98965B9230B84ACCE9519497EAA322E873B0965
03_support/unit_metadata/0186_Noether_Paper31_Section02_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section02_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section02_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,8072,65F14A4C08CEF8B9E3E24F041E923808052E6908905FDC9330413C5A85E8699B
03_support/unit_metadata/0187_Noether_Paper31_Section02_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section02_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section02_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,6484,9D869ACA73093BF4BF9BA5A75ED40339647636F65D370C8BD698FD78815A76D3
03_support/unit_metadata/0188_Noether_Paper31_Section02_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section02_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section02_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,7201,5FF45C7CFBE68262FA4B29B36ED0AD1A809A38A0D8A469D4C2BF9597F34B326E
03_support/unit_metadata/0189_Noether_Paper31_Section03_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section03_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section03_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,6337,16CCE0C115C59EB44127E89591F4D976C2972E4182228E127EAD987DBAB6EE4D
03_support/unit_metadata/0190_Noether_Paper31_Section03_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section03_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section03_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,5958,5903F1F4214CD72BBE3FFCA0ECEB283E3787CCC2AFCDD68C37F78F49D8C4BD68
03_support/unit_metadata/0191_Noether_Paper31_Section03_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section03_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section03_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,8237,9DE353E5F4456F87B0729B5215B3DF40A7F692FDD2CB25E8908EE86490426BFE
03_support/unit_metadata/0192_Noether_Paper31_Section03_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section03_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section03_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,7576,95D3EB98B292290DBF07021C7D566969285CD361D809E0B45092609EAC1F8A77
03_support/unit_metadata/0193_Noether_Paper31_Section03_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section03_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section03_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,8178,D0866006136898E62EBFD409D66B8C7BFA01D50560CA0115FDB5D97844A216A5
03_support/unit_metadata/0194_Noether_Paper31_Section04_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,7785,D46751EAE95D1DF6863CEFD49D8DE6EDE72EF7777DCB1172C2A4D2699C819B11
03_support/unit_metadata/0195_Noether_Paper31_Section04_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,6922,9D891FE3D768F38BD1ABFDCFA736D2E092DA51E655696715E19313B822D49B69
03_support/unit_metadata/0196_Noether_Paper31_Section04_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,4974,5A08D44A267B1E26750C85BCFA3C4263A892A8F9ABA9682C40C526650EA8D09E
03_support/unit_metadata/0197_Noether_Paper31_Section04_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,7188,C9BD1077F4C54E40324B7E15224B6F6275D9AC584D56094BECE8C80F16EA8693
03_support/unit_metadata/0198_Noether_Paper31_Section04_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,8077,8510069FFF86E29524355934CF1E9E72ABBD7E7703D7747BB3843A3D3905A0FE
03_support/unit_metadata/0199_Noether_Paper31_Section04_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry06/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,6109,62516550BB04611D16A311A3F59C43379756D9BC04C3D3B332D0D3F775A14CCC
03_support/unit_metadata/0200_Noether_Paper31_Section04_Entry07_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry07/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry07_Interslavic_Cyrillic_v001_transliteration_report.json,7033,10DE205303AD01CE0D3F92E53A63470E9339690A5F1DE28AFF26334C76A9ADD4
03_support/unit_metadata/0201_Noether_Paper31_Section04_Entry08_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section04_entry08/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry08_Interslavic_Cyrillic_v001_transliteration_report.json,7414,8FFFFF5CF16CE48DCF782146C750088FF153EB81E12112E396F079CF1FEBF272
03_support/unit_metadata/0202_Noether_Paper31_Section05_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section05_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section05_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,9500,F0CCEFCB5794C23ACA629CB34EA0D7C13C61A7BEF50A2E87B9EA66B482CF4AEF
03_support/unit_metadata/0203_Noether_Paper31_Section05_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section05_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section05_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,6654,87CA85061695397DA0F9927E361DD189023296BDCB5EF7E522D1BF67A5235BD0
03_support/unit_metadata/0204_Noether_Paper31_Section05_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section05_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section05_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,6641,673AF264634B0547AC3BDD53701B2C1E437CA15E40AEC3C4D22130C74296BC65
03_support/unit_metadata/0205_Noether_Paper31_Section06_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,8879,E876C0B4F8FA5F65379E8D2A41393792786484A7479EEE45588CD07AEF833C1B
03_support/unit_metadata/0206_Noether_Paper31_Section06_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,5416,FD3D946537168238FD596447072E252E34F4CFDCF0A611074EF4557185E3C605
03_support/unit_metadata/0207_Noether_Paper31_Section06_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,7352,4DBAB700E0DAE40D000DCC08FDC305F8867698A43996EE8DF317CDB884219E32
03_support/unit_metadata/0208_Noether_Paper31_Section06_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,5255,A7335414E25E4240166FA35FB09B9E9005F4DFD9EBD21C6EDDA0CFDD7E24642B
03_support/unit_metadata/0209_Noether_Paper31_Section06_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,7346,0A110F0054CEACB0E34C7D03C6BA338853C5465C3DDFA8D0FFE3CE1C53F95C81
03_support/unit_metadata/0210_Noether_Paper31_Section06_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_entry06/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,6011,3699E61E956D02864D408B43D48FBF8925337E8BDFA81541E250AF9C20ED339F
03_support/unit_metadata/0211_Noether_Paper31_Section06_Entry07_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_entry07/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry07_Interslavic_Cyrillic_v001_transliteration_report.json,8695,B0769111D0925DEE040F62F983C5D55327843F2F70B1E8E75BDD5483AE3015CA
03_support/unit_metadata/0212_Noether_Paper31_Section06_Opening_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section06_opening/interslavic-cyrillic/v001/Noether_Paper31_Section06_Opening_Interslavic_Cyrillic_v001_transliteration_report.json,5991,C030F739DC15FCE9E064D2113C3A3F8661D18F12D9FF11E84D2161577C1F83C1
03_support/unit_metadata/0213_Noether_Paper31_Section07_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section07_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,9046,EA1C3D4987BD7F39D07ED421D38A8300845522564E078C7000C4F52615F9FDE2
03_support/unit_metadata/0214_Noether_Paper31_Section07_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section07_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,5515,070CA07B950E863D77679108D8E738E96A7A83C07E47CADAFBE6CA2D8F5426DB
03_support/unit_metadata/0215_Noether_Paper31_Section07_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section07_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,7328,49D8966B0C4161148A121D0C86450776828321C6C69B136E21D87C47D208EFE7
03_support/unit_metadata/0216_Noether_Paper31_Section07_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section07_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,6961,72A880AB6C8B1EED3CE8602B89D5310D158F14FE1FFD08F40E2855F02EAB64AA
03_support/unit_metadata/0217_Noether_Paper31_Section07_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section07_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,9531,0D50EB6549355AA625BC9FE3A8109AF956BF0BF7A4E0E052F8D88DBEFBE48DA3
03_support/unit_metadata/0218_Noether_Paper31_Section07_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section07_entry06/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,7004,062D46D0566BCF6CFABA99E32BA90C8B0F715D0AA315B32FAF8273287D035981
03_support/unit_metadata/0219_Noether_Paper31_Section08_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry01_Interslavic_Cyrillic_v001_transliteration_report.json,8926,4DC8B7998EACBCE25A23C1EDA2836D6D5DE68134131F8CB21C2BB2D6C7163348
03_support/unit_metadata/0220_Noether_Paper31_Section08_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry02_Interslavic_Cyrillic_v001_transliteration_report.json,5847,E6BADC90A05C8697C5C23DA309B4848598A12A70241ADBE069E8C35CC3EE05B1
03_support/unit_metadata/0221_Noether_Paper31_Section08_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry03_Interslavic_Cyrillic_v001_transliteration_report.json,6249,D8529B9383573313937E40E4B958C00F37BE2D54D91FFF6249CB61120D6152C4
03_support/unit_metadata/0222_Noether_Paper31_Section08_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry04_Interslavic_Cyrillic_v001_transliteration_report.json,7572,0445CC84575B12DDE48C0850B773712E77CD30D519C1D3F1BF8AFD4B97FB24D4
03_support/unit_metadata/0223_Noether_Paper31_Section08_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry05_Interslavic_Cyrillic_v001_transliteration_report.json,7323,868EFD2EAAFEB0AFE4E71B9B4E4B85FF0C83376769E59E810807FDB618B587E4
03_support/unit_metadata/0224_Noether_Paper31_Section08_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry06/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry06_Interslavic_Cyrillic_v001_transliteration_report.json,7206,FA1942496F5244B631D14FAE0475C4923F616A56E5A1D411AFEF9A141CAA2E6F
