path,bytes,sha256
codex_worker_pack/scripts/check_tex_preservation.py,873,2fb9684b641d5aa408a58a7f1e794df73cb43d0875c356bdcdb4a8cdc32fb8ca
codex_worker_pack/scripts/make_spark_batches.py,1479,25ebe81533dad9050f86aad46c53b20aa1ecd20af733d89527099d1d9507beca
src/chapters/00_execution_plan.tex,4741,5e911ee4b22ad133230db18dcfb5a4f4200c8ec8941c1917020b6b8355569769
src/chapters/01_signals_fourier_sampling.tex,7647,29cbb71e572ca9d4186dbcc30c12653f8966dc7d40bf9e542040a493e2137767
src/chapters/02_state_estimation_kalman.tex,9363,bb494b22758c91fda4a10a2c0cdeb810b1e0d60fecc00ad1084c782299c63bd5
src/chapters/03_quaternions_eskf.tex,7728,802a1f824343028b68abe994c90a1eabf3947c86a1fc708b2ae2503d73cdc5b9
src/chapters/04_micro_lie_theory.tex,9580,b2d2d2aa7b023d7b3aaf595310b615ac290f982d0c8a6d0e997d11f046567c0f
src/chapters/05_numerical_methods_pde.tex,6023,d0532642880ae6614df43cd731e2421111bdb56eb0c7bd786d9978c65780825a
src/chapters/06_optimization_core.tex,6242,9cbfaa9ee71f53b34b826b91c481627cefb6389ac4ed6c5e9e8703a41eb747e4
src/chapters/07_queue_and_integration.tex,5069,3b2d06193e595c15a41f36468c7363b7a7d489f105211c656edf2618063adb56
src/chapters/08_quaternion_conventions_and_products.tex,9069,77719d99f0193e17d2f95fa064280b6bb8be7ab632b56edecbf1bde2b9a2fdc2
src/chapters/09_eskf_imu_state_model.tex,11810,4bffb44ec51f4114e3757c32e7f50b5d9636440029a2bfaa796a89d3ac385c56
src/chapters/10_continuous_discrete_noise.tex,8287,4fe63905af5c24d638057c49860da9efe9704779fbc028936a71e03db71a2163
src/chapters/11_lie_groups_for_state_estimation.tex,7419,9802c39bd339490ba060a062b80792c415b4760276f54006be6da2e15abbe09c
src/chapters/12_kalman_esfk_implementation_checks.tex,6839,c2498f1935a7096fe4625466a82683fae49905c22b467823c0cec9e8124e9867
src/chapters/13_sampling_iq_frequency_tex_module.tex,6778,e8638b1988c43b2707ae436a4b30b47ea07bf71707a928fbae96f039723e889d
src/chapters/14_session02_queue_and_gap_notes.tex,3795,9ac8e8a76c9fe732355fc178e929c27f7953a1ce53bb8e6580e15a26b3242c6a
src/chapters/15_document_architecture_original_vs_bespoke.tex,6453,e4ef74ec475f3944cc0acdec663f23cc9d8a9fe6c86e4d09d602b5f722252cc3
src/chapters/16_source_preserved_esfk_paper_start.tex,7565,20898668f7e05c70e1b996545766a9e017bc526b4beb91089dda0581543236ff
src/chapters/17_measurement_update_injection_reset.tex,5622,db6e0a3910a550aba3487bf315e1d3e6e4a9e48e755ae7059daab72b9499be83
src/chapters/18_sensor_models_and_calibration.tex,6148,0da20a272c3e9bc145231ef1e47eec26e65a9bed5e310f8215ecbb45c1ce996e
src/chapters/19_bayesian_filtering_smoothing_factor_graphs.tex,4723,cf4cf81b2cdd8d071c517bd109301424c6b317d8ecb7a60eb3412c21d60e645e
src/chapters/20_control_foundations_state_space.tex,5607,405b6e205395b67f4cd8726f39a9fba0866c22d0373003e05ff269129c6b6aec
src/chapters/21_signal_filter_design_core.tex,5306,df8a9539ea5a843e5d0db48240eb821a68705d37a6b117073940aa52699cc82b
src/chapters/22_matrix_derivatives_and_least_squares_checks.tex,4483,60ba20e96ea6311c1240e2d1c5343a9f7074d003df30d332455b7a35f99cb136
src/chapters/23_session03_queue_and_source_splitting.tex,4743,b5d72fd228c0df807c5ec14cb3b7505ac58f5bb6c541e4fd8d41c362fe276a58
src/chapters/24_auxiliary local run_integration_status.tex,5663,20a94ebbc5e1bd0eea5b841584d59837752cfcff25142aed2cd502a0b4779c7b
src/chapters/25_sdr_architecture_and_rf_frontend.tex,8585,6e3755cb45b7224130a0a5659afb5d016fa1522dfc290f67ec172fefc4799eea
src/chapters/26_maxwell_antenna_foundations.tex,6517,93ea35c2562f438014796788f1b94cf7ea558f655b5c959d3346169a1824fcaf
src/chapters/27_multisensor_fusion_perception.tex,8770,b61f03ed981b619fbb40d15990098e93fcc46f1ada0542e26963edb5c6573180
src/chapters/28_wave_control_and_pde_energy.tex,6555,2245b760ddb218a261c45958c1546cba8fd566121e8ca088900480baf73746e3
src/chapters/29_session04_queue_and_module_policy.tex,5293,a5cbed4702783daff12a3e4193aabdba58c06da81d0f5eff6ce30378d072e50b
src/chapters/30_tex_qa_for_machine_translation.tex,3443,7eaedb0cd87860068119f2e11b9253c8b56141c82a6a98b44e3f5a9774c03961
src/chapters/31_session05_auxiliary local run_delta_and_spark_lane.tex,4488,563871ad039e304d6fb620a6b8d5429820fb20854242212f04c2effde926ac37
src/chapters/32_digital_modulation_practical_core.tex,6535,964dc7ff06671f15ff7c467101d23424e6da13033c38363136c045415a2025e6
src/chapters/33_channel_coding_information_core.tex,4421,d6583876ce9cd3a8fc2b050e7c0497f68121511ff2c45f32f413d10b89c0e029
src/chapters/34_gaussian_bayesian_kalman_bridge.tex,4541,2fa87452600565e2f8c70e05c56dad05b0a3a40c701a447fbeaae0db97a792bf
src/chapters/35_state_space_discretization_core.tex,4078,76f57c8c8535992c533f6edfcfacb6214b5d7268d85a8a51087f71dc63a2121b
src/chapters/36_session05_queue_and_transfer.tex,3268,f9272bd37596bdd2589d35c4cf7292326a0a0c19fb07d7b6eb42c32ab16c8c2c
src/chapters/37_session06_auxiliary local run_audit_and_integration.tex,3172,bbf1d636924aa4d8200eb061a03cb553bbc3af7bb4a18b2e4203032aab197258
src/chapters/38_wave_control_boundary_interior_bridge.tex,3954,392353411ee58f7095dd8abe5760f4bf5aeaff8ec8aa1cb187f7e7ab9ad2f583
src/chapters/39_antenna_rf_practical_stack.tex,3836,5debb6903938240dd92d2c75f1a7b046af91d5c0c07832b07a86b09d970a80d1
src/chapters/40_event_sensor_fusion_odometry_bridge.tex,2660,fa4ce1b89e4ecaa56ac7f1953e92188cc8c63b67f914a7af387f45adb7d2f14d
src/chapters/41_robust_filtering_outlier_rejection.tex,2621,3036bd49d55c216a482a3303d92a2313ce8b5d2d0c12289b10da3feedfb608e1
src/chapters/42_autonomous_robotics_navigation_stack.tex,3405,9a245ad0824c7376ba6e28910357111e4e4465472edf0269e400d130a4131f56
src/chapters/43_session06_queue_and_missing_payloads.tex,2740,c2fd2eb8c53d015e04137c1c6b36889917e72b73cb411f70fa4e0fc578ae6d79
src/main.aux,4096,995a6afcac5a34702c87116864c730c932aa1afe7621fd8a372447ed8519e3c4
src/main.out,8192,f5560cab551e9305d51c27d020f95569749967cc8602b1e2bfcbe29cb81b3822
src/main.pdf,28672,1c3c768428eb3c6206641b693ff8bc6d7b07294eb4a06abb365cf17af3e9cddb
src/main.tex,6719,5c521032711b0b882e2230726047ea74bafe4c5920dcc637b0ca6ffca42b383e
src/main.toc,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/support/terminology_seed.tex,7308,10c6e145fd529d0174f0feccc1f9b46b14d850dac941d0dcee78b579d1981916
src/support/terminology_session04_additions.tex,4341,0171b2a4286a7f6e27bfd5d033b926ca750a0345a7b56f3c7039d97c657a7125
src/support/terminology_session05_additions.tex,2169,d4caac212e25ef47f94afa98508b05c4b5877cae25e828eafb4b4aadc8ec1ea7
src/support/terminology_session06_additions.tex,1660,de67b53877fd959dbc2fb18754900cffe0564dd09326d90d5f4018d23853b9ec

