relative_path,source_path,bytes,sha256
"control/units/NOETH-P31-U31-U32-PUBLISHED-INVARIANT-20260804/P31_U31_former15870_LF_no_terminal.tex","units/NOETH-P31-U31-U32-PUBLISHED-INVARIANT-20260804/P31_U31_former15870_LF_no_terminal.tex",485,B069F592F40270736369AD827159242869EF6C61A2AA7F27E0586A31B1157DBF
"control/units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_NEXT_U34_former15876_LF_no_terminal.tex","units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_NEXT_U34_former15876_LF_no_terminal.tex",900,74CF84529CD90A70782BF6D3997821D35050E531B2523C7136D9BC34CA526578
"control/units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_U33_U34_former15874_15876_LF_no_terminal.tex","units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_U33_U34_former15874_15876_LF_no_terminal.tex",1114,02D8F8266817C13BA43AFF8C1DA909FFB861F49C003FA28689A9D9544BE3B9C4
"control/units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_U33_former15874_LF_no_terminal.tex","units/NOETH-P31-U33-U34-PUBLISHED-INVARIANT-20260804/P31_U33_former15874_LF_no_terminal.tex",212,015EF6D0C472AB0D463364A7D6C455CF6EF537D81ADBDC25777F639678FB0CF4
"control/units/NOETH-P35-PUBLISHED-INVARIANT-20260804/Noether_P35_Zenodo21699405_source_native_CRLF.tex","units/NOETH-P35-PUBLISHED-INVARIANT-20260804/Noether_P35_Zenodo21699405_source_native_CRLF.tex",34355,2E205B2C51B9093FC61C77A9A1DF1C3399FCF098706CEC69134400F1ECC8E491
"control/units/NOETH-P35-PUBLISHED-INVARIANT-20260804/Noether_P35_crosshead_LF.tex","units/NOETH-P35-PUBLISHED-INVARIANT-20260804/Noether_P35_crosshead_LF.tex",34091,DAED6EF21C297425F018C0AE6B23BC5BDD05C0B86984B3FC25FB5937DCBEBD6A
"control/units/NOETH-P39-ZH-COMPLETE-MARKER-BOUNDED-NORMALIZED-CURRENT-20260804/P39_complete_lines19051_19140_LF_terminal.tex","units/NOETH-P39-ZH-COMPLETE-MARKER-BOUNDED-NORMALIZED-CURRENT-20260804/P39_complete_lines19051_19140_LF_terminal.tex",18724,4F6355189925F249DE27FE5FD25C22FB3A2226088EBB7CAF5CB486607A112B7C
"control/units/NOETH-P41-KO-U01-U12-NORMALIZED-INVARIANT-20260804/P41_complete_local1_154_LF_terminal.tex","units/NOETH-P41-KO-U01-U12-NORMALIZED-INVARIANT-20260804/P41_complete_local1_154_LF_terminal.tex",27110,C265058425E5E2D1A2289CC03A9DDEDDDF4803A3215DC3F173B93E7AB69D60ED
"control/units/P08_v2/p08.tex","units/P08_v2/p08.tex",25408,A93B840B48790DFCFB356C648C46FEC16586BBE3A17CCB98026C63F54B8DDE15
"control/units/P09/de.tex","units/P09/de.tex",77798,7C9C4970145A374552E0D68C5A5C8B5614447086737D808E2235805E38217FA7
"de.pdf","build_logs/ED0002/noether.pdf",2654430,EA6812ED09FBCB67682180C74493452133C142FD8D54C6547E6EE1FEFC4C9B4C
"de.tex","candidates/ED0002/noether.tex",2153554,C9A125167ACB33D914EE4374B65AE7CDF0052F568371B8B77B720EA178ABF0E3
"pointer.json","CURRENT_GERMAN_AUTHORITY_POINTER.json",26802,126FC5DA6B899F0225E91C4ED111B6FEA829B1F6DE40DC70BB548394E22687FC
"pointer.sha256","CURRENT_GERMAN_AUTHORITY_POINTER.sha256",1242,23BAF842A63FF87DE9BD18C43C99AE9AE0AFA0563D58B030B5F022F4830152DA
