root,path,bytes,git_blob_sha1,mode
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U204.tex,717,3293dd284c016d57f54d64696d0f78e3932391cd,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U205.tex,660,4ff0e24094fa1e6cae5942ca722d4fd4b8244c5b,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U206.tex,998,de865dfc269d571bbb674724b78ecf8013308fbd,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U207.tex,664,c017b4782f030f71f3f0902a383350ea0173bad5,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U208.tex,694,f2a484bb68366f8b1d338a3a1f0ca72e6cc1f978,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U209.tex,1400,05dcf77280561e790a9b9c77ddc62a5b15ea1f66,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U210.tex,1131,a503ab10ce6fab8c30f5c152a21a0a950f57d7c2,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U211.tex,1083,7ba6bd06b9f86d69a0a5392e8ec4f40ceb3c532e,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U212.tex,1102,17d9de6e50dd2829d501c4ed99e076bd718c6444,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U213.tex,755,3cfe418c53e29d840469c8e49d7347c20790085b,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T15_U214.tex,1137,c39eeb21824a48b7f75e3c77cff8a0f146691164,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U215.tex,505,646fc4f9dac09c3bc17f0b93a5ac68f2dfd60287,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U216.tex,742,b1139ada6848878de0eaf7637c78d4ee1a9b0acb,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U217.tex,572,94e8b6454ebc0e80425f369fee1921659be4ccea,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U218.tex,839,6f483dc9b7234729aed35eb3ccc68afd30c366fe,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U219.tex,669,5b20be88e0cbb88a5e5596e4f22070b177d6774f,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U220.tex,865,cdc7befcc58aad5693ec1581103836075118758f,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U221.tex,660,60a2cc988ee3761e2898ff04dc587bc00c12a33e,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U222.tex,1505,a105074bc02245262125c9a0a699175356464317,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U223.tex,859,d272e1c6183f27d4831ac168cb75058c9bb399ff,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U224.tex,1139,a0fc9fa42ebc59ab95afd65fa9bc1d493724497f,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U225.tex,1105,a20d5fb720f86801c852ff32a3baf43ed2e7c222,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U226.tex,928,9d5e04ab1eb682711f749341fdd083c61adf3421,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U227.tex,590,0664d637d157734abbff36b69a2fafb0c05e4b0f,100644
sources/noether,sources/noether/ko-p06-20260804/targets/T16_U228.tex,419,36988fd701813cddcf2b798a097e0ece7a9964b2,100644
sources/noether,sources/noether/ko-p07-20260804/.gitattributes,17,396872f181611f73913287dc2502122c08de8dcc,100644
sources/noether,sources/noether/ko-p07-20260804/CHECKER_HANDOFF_U01_U08.md,4649,eedb5a13973a205a77e8d85534032d83c5f7e2f1,100644
sources/noether,sources/noether/ko-p07-20260804/README.md,835,c61609720476c8f9d68e64d937259cb46d65fa20,100644
sources/noether,sources/noether/ko-p07-20260804/SOURCE_CUSTODY.md,3023,e83a397593e202bb82cbf268992c6c3dc53ec6a1,100644
sources/noether,sources/noether/ko-p07-20260804/STATUS.md,3336,d5837a53c893b05646535c7578a4142d52a442b6,100644
sources/noether,sources/noether/ko-p07-20260804/TRANSLATION_CHOICES_U01_U08.md,6125,0d3ebb89a530af2e216d2988f28ca530807163e4,100644
sources/noether,sources/noether/ko-p07-20260804/manifest.json,6876,0ba0db482218e4253115e4d1ae455972f360fd0b,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT.json,2728,f885c98f9096dd4b12430d3643bf30d1b1a33491,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/DIFFICULTY_LEDGER.csv,11433,f28a7d83a0610e07ad600ee696ce88943458df0a,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/DIFFICULTY_LEDGER.jsonl,50750,0651e688eca2213ed00278ed683e16a50c54f041,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/DIFFICULTY_LEDGER.schema.json,5094,53f35b72fc3542d95c855882d3252b44f8fe25ae,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/DIFFICULTY_LEDGER_README.md,1149,4f717737777bada18e6db17b55cabb381e566f93,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/INITIALIZATION_REPORT.json,462,a397d01737f7a84f2db1b599636d7fe5cb681a7f,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/VALIDATION_REPORT.json,565,16128d84fe62bb84439d3471e80d3b5ab47e7b84,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/append_candidates/NOE-P07-KO-HARD-014.json,5490,9473406d6ceca92dc05bb04ada82160fe7dbfbab,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/append_difficulty_record.mjs,1353,7734e82391f892e13a79868e2e839ab5596c1641,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/initialize_difficulty_ledger.mjs,29839,c1d6c2b3107e5d48859636631a51504191a07b3a,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/project_difficulty_csv.mjs,1684,a336dede3849124495c22dacdd2502e1ac1a5323,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/difficulty/validate_difficulty_ledger.mjs,4118,99eff809d7717f1c4021a41e71a036ccce6bece0,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/BUILD_REPORT.json,837,a6cc655876eab108388db39d9585358e39525d90,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/STRUCTURAL_INDEX.csv,48371,a235599b64ef18976204bc719c87edffa908bf9a,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/STRUCTURAL_INDEX.jsonl,91199,ff5c27311ee51e7a77fe4812fd5068b2d139d3a2,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/STRUCTURAL_INDEX.schema.json,3539,ace99799aa09081397f194bbeb0888da36e1b156,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/STRUCTURAL_INDEX_README.md,1216,af97eac73a0cae562baa4ca24c2a1afdaa066cf5,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/VALIDATION_REPORT.json,312,8dc99e60c2a0c9963f2190de6a6dbac1ad048406,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/build_structural_index.mjs,14765,bfc8df57a78701cb59bdafa8d760336edd637bc1,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/structural/validate_structural_index.mjs,5360,4165f055a1f5e10c3aba33dbcfc230954994d62c,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/INITIALIZATION_REPORT.json,200,345acdb317aded387cf053a94193c9c307a33a9f,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/VALIDATION_REPORT.json,848,280e7680b01045d76d649b0c05044445eea93c15,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/VISUAL_EVIDENCE.csv,334,816e67f097f37a2bf3a6ecb08d7995328bedfb04,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/VISUAL_EVIDENCE.jsonl,0,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/VISUAL_EVIDENCE.schema.json,2991,e86563e0843ed30513745999ce0b064d663e4b8c,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/VISUAL_EVIDENCE_README.md,806,6946a4af4e8910c6cb5422eec13e6039beb9ac34,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/VISUAL_EVIDENCE_STATUS.md,848,fcd07289af1b51a13c2520856bf4764bfeeeb6be,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/initialize_zero_visual_index.mjs,1358,9289651ed2bdd0ebe0c368e199bcc8132bbd5884,100644
sources/noether,sources/noether/ko-p07-20260804/reproducibility/visual/validate_visual_evidence.mjs,1994,dbead5e7344b3ce822808ecd0dfcefd0b6c708e4,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U01_UNCHECKED.tex,1891,fa0fd219775cc72d46243bc37002cfcce12ca665,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U02_UNCHECKED.tex,2136,60e186403427fbbe2c71ccddfc3040ed73ce5105,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U03_UNCHECKED.tex,2498,c1894a205f6427da8ccb7127104de911e0e5c60d,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U04_UNCHECKED.tex,1978,424f36cc70aa0c59e04c2bf7d829c5faadffc9c3,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U05_UNCHECKED.tex,2344,d392d9a63112d14e11340568284c341f15e7f2f5,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U06_UNCHECKED.tex,1599,e6c9b3c4d0a967e380dec277cddc686e614d8dd3,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U07_UNCHECKED.tex,2986,d332b133e183bbcdb748bf98891b2f13cd991eb2,100644
sources/noether,sources/noether/ko-p07-20260804/targets/Noether_P07_Korean_U08_UNCHECKED.tex,2320,830c42928b215149a3fb031888e62c1c37e4b9f7,100644
sources/noether,sources/noether/ko-p08-20260804/.gitattributes,17,396872f181611f73913287dc2502122c08de8dcc,100644
sources/noether,sources/noether/ko-p08-20260804/README.md,1908,7dd8828bf5fa3a806f8f58f04a1f10474029966a,100644
sources/noether,sources/noether/ko-p08-20260804/archive.json,3263,8a5bdb2b059a2c08631c0715a701ac1b0681eaf7,100644
sources/noether,sources/noether/ko-p08-20260804/files/methodology/CJK_KOREAN_PRODUCTION_LESSONS_20260718.md,212084,ed6fe8d7dbda91ae9c5e83b131f9a5aac3bd62a1,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/CLAIM.md,711,4c9946dce326789e5b5f9273cc7aceb4c1cb2aeb,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/HANDOFF.md,3470,a71219ee5cd1f37a31cd495397546ab88f48dc9e,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/META.md,3727,daf99a9db6501ab80bc739e9d845f89ccb5522be,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/ROUTE.md,6202,18509bd1d1432f4fc7b38d92357d72cad4be9aa8,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/T01_META.md,2043,b5dffb7c821d8d46803c3c65b0ce43bb456cd496,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/T02_META.md,2361,692f8d82b6bbbb8e18f8df384fe9d7ca490cbfd0,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/T03_META.md,2639,52a0297a6cca4d64c758e721961fe90250bbdce9,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/build.mjs,22537,8020abfb533041c548fe80ed0def1bbc201bac78,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/diff.jsonl,36242,e4bd8f687039f14a0b662037c7e11b4f6b7113d2,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/diff.schema.json,1287,f19efd59f03ce9595efd0046c4506aeff049af61,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/struct.schema.json,1152,fa94b020d090667c9adba421ba32eecc662447f8,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/struct_manifest.json,477,4a34277597c0510a7d0be33aacb712e6dcf7f417,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/structure.csv,62513,b1ab06fd6b88f7e1562548b9baa3af3cfe48df40,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/structure.jsonl,163655,dd9f199ce809086dba51b885e03e5aed51f02965,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/validate.json,2067,d56a3a2c1407e449c1fcd26b6a933517e341cbb8,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/validate.mjs,6491,f5de159e3e9efb205ce9b4ff343305a4380d5523,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/visual.csv,169,8be8b715960dd358546208b28abacd91ac502904,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/visual.jsonl,0,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/visual.schema.json,1148,7a4308a2075917441656c358606710767ed14067,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/evidence/visual_status.json,587,b2882953fb71a85f919e99e0819470226cc06a62,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/make.mjs,1327,2cf166136de2c268e240a86708a86a47ba3a5c6a,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/manifest.json,7054,4e5a56f2a84c350b5f6173dd5f9da7624aeb3945,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/source.tex,25408,a71c9b08492c6f8d3ec7131710a3c22e3836bc34,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T01_U01.tex,766,136c562f565409dc49d36b85505d847ce6e58185,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T01_U02.tex,2202,99714000bb67b22f55b1ca3a11022a94a309701f,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T01_U03.tex,1140,63cf398e38b262b30245bb403ead9e1fa3696c28,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T02_U04.tex,1229,aed56287a51e359a9cbddbd6334b8f75b069605b,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T02_U05.tex,668,fc63401854f78142aa272f7d86c551ef75da2303,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T02_U06.tex,1198,86b545089b0cfc42e5640ab69637e4d18a703e0c,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T02_U07.tex,1674,a0c44b3241483d1701d879e0ed3f2c2e13a7e295,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T03_U08.tex,1707,ab1d36c5852b97d23b5f78b6a6d0a2441bd91f52,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T03_U09.tex,1350,2b04ea647947e15bc535a404aabaa5b3c48245aa,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T03_U10.tex,670,f4db1c19b92d64493e31fd0554e4a57f99f9dc48,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T03_U11.tex,976,0c30c62472409ad4984f848d2eb263ce681a7117,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T03_U12.tex,2127,0fdb4e349002b41d6a24eeb7da999b9ea292aa7d,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T03_U13.tex,1193,fd3ccf2a839ebbfd962d46539bc7681775339b7f,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T04_U14.tex,997,ddbe889211c6788fae895c00a6875f1dc13303b9,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T04_U15.tex,1055,6d791c119418d6d88d001555414fd2d4d54304f3,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T04_U16.tex,692,841109e652aaf46de017ca165492a99d83401fff,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T04_U17.tex,924,58e6b29307601bb4592bc30e0abe490ca58dac87,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T05_U18.tex,1090,83c6fa4b23a2117695c4b5e0ee4d928057db842e,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T05_U19.tex,1402,fec11253d547651b90b5d0ff3a4d959b7b7508ce,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T05_U20.tex,995,366b8c818db1175d9ef48b588e86514bf1d1370b,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T05_U21.tex,521,3f517e4fe65363423cd3e1a7b4df75818f747550,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T06_U22.tex,1042,a683b572fb4e83a83baae1c3e24332e07ad0230f,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T06_U23.tex,855,a51120ede9166bf24cbc8e6c8c0701a004ce944c,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T06_U24.tex,920,9db0a6884a2bcd6ebed5cd2349ef4c4893f6d794,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T06_U25.tex,1027,04266eac3ee216cc97b7175313980b8a44026e98,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T06_U26.tex,1058,af7f0f9acc99f6a80038ba376cf77b45d250673a,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T07_U27.tex,986,b0b8a688b2b7e4fee571f54e280a533cccb126c1,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T07_U28.tex,1134,fe5dd37ac502833fa07fa64047166137846a4806,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T07_U29.tex,1316,e9223f9e43e268f788001ddd5a1c71e182c9eeca,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T07_U30.tex,464,3fe86207b45f51a46ddd3ddfd292e426162da45e,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T07_U31.tex,2342,1eecb2cd50ef64f9f695b83c7d3f4e824d0298ca,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T08_U32.tex,1464,b3d2333c24f6c09a181fe8b877b42d0ef6038be2,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T08_U33.tex,1497,a982836732e02c284ab5dabb003b75f80f549e80,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T08_U34.tex,831,bdab91b1da7f77c5fe41d67c22600697c2e7dd05,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T08_U35.tex,1143,2b42a72182e666adfb4683e1cee79966e3ef308a,100644
sources/noether,sources/noether/ko-p08-20260804/files/root/targets/T08_U36.tex,458,6fd7ebaf8019a29cb6907af6b0d3b2d743858738,100644
sources/noether,sources/noether/ko-p08-20260804/manifest.csv,8106,09b51ecc2f949420d2fd7fa33801781ccbb37f2e,100644
sources/noether,sources/noether/ko-p09-t01/.gitattributes,17,396872f181611f73913287dc2502122c08de8dcc,100644
sources/noether,sources/noether/ko-p09-t01/README.md,1806,0f712c03ce7f465cf6d4c686f303f5d3ebd5bdb3,100644
sources/noether,sources/noether/ko-p09-t01/archive.json,3276,a994c66b65a6a2c4dd3f03ec013fbaf8a28cd7d1,100644
sources/noether,sources/noether/ko-p09-t01/files/root/CLAIM.md,742,123a0e43873adc9cfaaeb4722c2e22a2b37b48f4,100644
sources/noether,sources/noether/ko-p09-t01/files/root/META.md,3007,e9c2a1c55a10baa2562af6ea7932b2eb0dacea4c,100644
sources/noether,sources/noether/ko-p09-t01/files/root/ROUTE.md,1661,a00f3a984821c6d0f37ed8dd271c6144d671c9f5,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/build.json,414,2c4270d6612f33104cf6ab954129aeb950e9e4c4,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/build.mjs,24451,39c0ab1bcbfe8c203e863cab784856cc7485466c,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/diff.jsonl,15651,074766f169c02459e197063d05bd0103832cd374,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/diff.schema.json,977,5b7719a77fe3bf42916f8313cb2149803ec069ee,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/struct.schema.json,1074,e18c770f8c18f7f7641add91234378f32ff06e82,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/structure.csv,26980,404861838c958c6abbf5ff56149210db1527961f,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/structure.jsonl,69157,5d05857fd7f662bd4b30eb2093b0fec57281b58a,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/validate.json,741,78ce930343839c4e87bc142b22733b5ea893a745,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/validate.mjs,7119,a3f892ee0308972fddba283534b5626f503b1cc0,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/visual.csv,198,fc9ac317c3f7a4bbb5cf4fa729c728feed33d269,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/visual.jsonl,0,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/visual.schema.json,1775,91cbdbed6ff223a8a73c0fdaa74f2bfd5b39dba2,100644
sources/noether,sources/noether/ko-p09-t01/files/root/evidence/visual_status.json,367,7788099b262958abaa61284e16b8acb43440071c,100644
sources/noether,sources/noether/ko-p09-t01/files/root/make.mjs,2330,68330fc546d764b47da40c30fd2e2a8ae05e671b,100644
sources/noether,sources/noether/ko-p09-t01/files/root/manifest.json,4353,33f992f72841e63276dcaeae86452bb662742385,100644
sources/noether,sources/noether/ko-p09-t01/files/root/route.json,3047,15021de20202f01de04669ac7769a68b0d33ff86,100644
sources/noether,sources/noether/ko-p09-t01/files/root/source.tex,77798,76ce0058fe31731dea90e5509aeeec56309aac4b,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U01.tex,678,13429a3016051dc8385afa500dd286e1209ab237,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U02.tex,1109,4744a82b7173169b8d5017ec5a8e65738771d6dc,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U03.tex,1392,c8f60c91e2ed3ef86914cc43e3bab405c2c10ceb,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U04.tex,1310,77cec0f6831c130aaf8db34ee5a97f8a1a9c9d0c,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U05.tex,1072,64ffec35a3cba2f91f8b397a9a43449066fbb16a,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U06.tex,1375,3a2ad923f0de47445738310b48d1cc2d88024cfe,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U07.tex,1453,108438a892d531778798447eb3636cdf0d24830d,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U08.tex,710,80f38d7cb91257a44647af6674630a02aa967d89,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U09.tex,1997,45a904d385670c0acf1d176a1611887074469194,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U10.tex,774,8c06c8a4646e0298d7da1d88e603c32c416b06dd,100644
sources/noether,sources/noether/ko-p09-t01/files/root/targets/T01_U11.tex,827,79e2a0f8e4094f6d0aa81c9caac86a08b9ac3e7c,100644
sources/noether,sources/noether/ko-p09-t01/manifest.csv,4136,edb5b1f989ea79a461a3410469f2ed8d9ae0f8f5,100644
sources/noether,sources/noether/ko-p09-t02/.gitattributes,17,396872f181611f73913287dc2502122c08de8dcc,100644
sources/noether,sources/noether/ko-p09-t02/README.md,1775,5b649af87eb22b95a99c14c39a33d9ef1720aef0,100644
sources/noether,sources/noether/ko-p09-t02/archive.json,3441,80ef14bc7d7cd85a299132a0291983dcd7b1a0b2,100644
sources/noether,sources/noether/ko-p09-t02/files/root/CLAIM.md,742,123a0e43873adc9cfaaeb4722c2e22a2b37b48f4,100644
sources/noether,sources/noether/ko-p09-t02/files/root/META.md,4513,83774654133982f9bc24465c0851f3cd237074cb,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/build.json,416,a2f28fadb7b90202b53c3ffe5ecb4bc650285745,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/diff.jsonl,19170,4ecce95cc95e5dd7c91f0dfee227251f7fb45020,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/diff.schema.json,977,5b7719a77fe3bf42916f8313cb2149803ec069ee,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/struct.schema.json,1074,e18c770f8c18f7f7641add91234378f32ff06e82,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/structure.csv,31140,6f72c208c9a986d5d32eca49f3f53545ae52a607,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/structure.jsonl,79998,da2c0ae23dfd35f5342d9b72e39f0b462c3079ce,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/validate.json,744,6bd54c7db302adb59577ef2f876235acc9511bc9,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/validate.mjs,7446,aac76be9605a26363b71106414ac1e97649bb045,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/visual.csv,198,fc9ac317c3f7a4bbb5cf4fa729c728feed33d269,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/visual.jsonl,0,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/visual.schema.json,1775,91cbdbed6ff223a8a73c0fdaa74f2bfd5b39dba2,100644
sources/noether,sources/noether/ko-p09-t02/files/root/evidence/visual_status.json,367,2ce0a2e6f76a1f6603f7b508279f44fcda839115,100644
sources/noether,sources/noether/ko-p09-t02/files/root/manifest.json,4878,b299eb5cfd005b54c7a57cf07cf25f598b92add7,100644
sources/noether,sources/noether/ko-p09-t02/files/root/source.tex,77798,76ce0058fe31731dea90e5509aeeec56309aac4b,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U01.tex,678,13429a3016051dc8385afa500dd286e1209ab237,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U02.tex,1109,4744a82b7173169b8d5017ec5a8e65738771d6dc,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U03.tex,1392,c8f60c91e2ed3ef86914cc43e3bab405c2c10ceb,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U04.tex,1310,77cec0f6831c130aaf8db34ee5a97f8a1a9c9d0c,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U05.tex,1072,64ffec35a3cba2f91f8b397a9a43449066fbb16a,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U06.tex,1375,3a2ad923f0de47445738310b48d1cc2d88024cfe,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U07.tex,1453,108438a892d531778798447eb3636cdf0d24830d,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U08.tex,710,80f38d7cb91257a44647af6674630a02aa967d89,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U09.tex,1997,45a904d385670c0acf1d176a1611887074469194,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U10.tex,774,8c06c8a4646e0298d7da1d88e603c32c416b06dd,100644
sources/noether,sources/noether/ko-p09-t02/files/root/targets/T01_U11.tex,827,79e2a0f8e4094f6d0aa81c9caac86a08b9ac3e7c,100644
