path	bytes	sha256
works/D018_PUBLIC_SAFE/audit/S25_ZERO_ACCEPTED_WITNESS_GATE.json	560	B924978B89604B043B3D55AD35CFD59E05B4C7379173E359C9DDA276A2312F9D
works/D018_PUBLIC_SAFE/audit/S26_APPARATUS_FINAL_GATE.json	1795	E449BCB3AA0378958ED9B7E328F9D8D4F78C15491F1C433D31897292EE1491B0
works/D018_PUBLIC_SAFE/audit/S26_ASSET_GATE.json	5356	0999D47351D48DC9C1B6863105361A6C071486EC746BF96A89103FE32B610B9F
works/D018_PUBLIC_SAFE/audit/S26_FINAL_COLD_AUDIT.tsv	1828	627BE62CA2BB613898E41C2543CF17D8C8F4171B36AD3CA4FEEC7EF5E793EC9B
works/D018_PUBLIC_SAFE/audit/S26_SEMANTIC_COLD_AUDIT.json	1794	3756871477C4AFE52D73FAE762E23D79779A8DC43C992207E4972B51592EB307
works/D018_PUBLIC_SAFE/audit/S26_SOURCE_REFREEZE_GATE.json	754	553C6D641FAA669B9396C226285FEB607DCFA26066FE8525AD759A7D1A3F020A
works/D018_PUBLIC_SAFE/audit/S26_ZERO_ACCEPTED_WITNESS_GATE.json	560	222AE701D2157F9C39B880A68DE5C8C807A29878CA92F1C6E33008C5F8A4515A
works/D018_PUBLIC_SAFE/audit/S27_APPARATUS_FINAL_GATE.json	1795	7E6677F883EC6A4F0D52EFAAF16BB01386CA061A4C695CA735ED57C8E5F8E934
works/D018_PUBLIC_SAFE/audit/S27_ASSET_GATE.json	5356	D3F4BFB689E4A4D08E12407BE278D361CA08C75E1F8CBD3FA073C56A0553966E
works/D018_PUBLIC_SAFE/audit/S27_FINAL_COLD_AUDIT.tsv	1827	FC8C38109A0448B507FACF5F5312ACBDC789E4750FEF721DD00C01B57702CEB7
works/D018_PUBLIC_SAFE/audit/S27_SEMANTIC_COLD_AUDIT.json	1813	D4373854F678ECCDD835D95DA14D7B7290370EACD4CC22D7A4B12257F1246B51
works/D018_PUBLIC_SAFE/audit/S27_SOURCE_REFREEZE_GATE.json	754	02D9D81BDD91EFBF9D9DD2B564FB1B8AD8C9D8C8F8FED8598E83B85153F239D3
works/D018_PUBLIC_SAFE/audit/S27_ZERO_ACCEPTED_WITNESS_GATE.json	559	D8D943DD66E16C407E555191CCCC5F99CD35679F07E49977B41B53ACB5AFC801
works/D018_PUBLIC_SAFE/audit/S28_APPARATUS_FINAL_GATE.json	1795	F7DB27BE77B585499271D475871ECC94B92F7DCDB46171986FCF0E0FBF561445
works/D018_PUBLIC_SAFE/audit/S28_ASSET_GATE.json	5356	697AEC2FAFEFADA7193CAF6C51819A12F7F4948AD7EB63A6FF1D1C878EFC5E13
works/D018_PUBLIC_SAFE/audit/S28_FINAL_COLD_AUDIT.tsv	1829	0168F78494D2BF4E3484D29A4F47EA46AD649C71E35148539A84E6A5833A323D
works/D018_PUBLIC_SAFE/audit/S28_SEMANTIC_COLD_AUDIT.json	1813	DCF0DC238E962765DF2870BB29E61646393302013A10C67EC6E426AB501B1415
works/D018_PUBLIC_SAFE/audit/S28_SOURCE_REFREEZE_GATE.json	754	3C8A7FEED3DF22F51464E380814513EA738DE56705AD181327ADE2354D58D481
works/D018_PUBLIC_SAFE/audit/S28_ZERO_ACCEPTED_WITNESS_GATE.json	561	CCC3D197D45A7C200017444DBA6CBD7EBB0250DEB26ADC6554FB963644996A9D
works/D018_PUBLIC_SAFE/audit/S29_APPARATUS_FINAL_GATE.json	1795	F2C0C241E2F2EF6DD5F855CC25C6FCA34ACD207519730E32EEE00436A9C88895
works/D018_PUBLIC_SAFE/audit/S29_ASSET_GATE.json	5356	15E88D97454C64EA62F59A1CB20840677DF2D6659E6E3EE9F3E9EA0B04793583
works/D018_PUBLIC_SAFE/audit/S29_FINAL_COLD_AUDIT.tsv	1984	6DD1CC2CDFB006A4B7E3F69BBDD9224A2A84350436E81B7DEBAE447C9728A484
works/D018_PUBLIC_SAFE/audit/S29_SEMANTIC_COLD_AUDIT.json	1813	16ADC02FCF1F79C4743055042DCA18E80DC18F94AEFE24EE7B0DDBF262790076
works/D018_PUBLIC_SAFE/audit/S29_SOURCE_REFREEZE_GATE.json	754	7614B3ACB433227D618FADA54E42039F479A4546A14EE7813E3C8B6CE6EF5214
works/D018_PUBLIC_SAFE/audit/S29_VISUAL_QA.json	10858	8FCC46E3B91266FA3EC4F45ED77853FB26503D1D9EA9B6AF46F555CFCA2AF740
works/D018_PUBLIC_SAFE/audit/S29_ZERO_ACCEPTED_WITNESS_GATE.json	558	55A53035A8A61408FBCCD2FC91828E7DB07F566ED5468E4C161DBDEA7E71FCFF
works/D018_PUBLIC_SAFE/control/PAGE_MAP.tsv	76290	4E887BEE56D6B81A5C9B9A505AE424A079A2FBD7CBF16C5271ABE917BA64FAB6
works/D018_PUBLIC_SAFE/control/SESSION_LOG.tsv	8914	393C2209C6ED5BC7608D7FEB82ED083F69D15149A65046F41F5D1E4C247B9773
works/D018_PUBLIC_SAFE/control/coverage.tsv	46026	04A96B543689699CD32BE15DB3F63FC324FC05F0EF6D1FB6AC2C02251CCFA8A1
works/D018_PUBLIC_SAFE/edition/D018_CANONICAL_TEXT_SHA256.tsv	43572	539FA204B38A1D16CCBF707D00DE1DEA505B3C14CB0A66A41C33AF7D1EEC15FF
works/D018_PUBLIC_SAFE/edition/apparatus.ndjson	330697	04FA106540C78A4D7D4E24C925F80F72AAE13BD184BD24ACFD34FAD43D1276F5
works/D018_PUBLIC_SAFE/edition/asset_ledger.tsv	333461	A5873B56A30474C05F7425B6E020B1BAA5A92454EDCE86687F07F2E9AD6559B6
works/D018_PUBLIC_SAFE/edition/english_standalone_literal.ndjson	557773	18396CBD8DAE45C6E6EA83543CB7A26C58EEFFBF735FC01070CDA101852EC986
works/D018_PUBLIC_SAFE/edition/source_language_authority_corrected.ndjson	566087	D944A7BD5791545FDFE342A5BC90332C0B005D6E081FB4F5E2D7367A3F0640FA
works/D018_PUBLIC_SAFE/overrides/D018_EN_LITERAL_OVERRIDE_P0157_P0162.ndjson	11972	E92EA63292243CF426C63B685E795804B142311AADAF204341AF6A64B4192B95
works/D018_PUBLIC_SAFE/overrides/D018_EN_LITERAL_OVERRIDE_P0163_P0168.ndjson	11488	DBF1FE5D194B4C687BFF73718091FBB6ACA21678DC34B5F84E362CE38158472E
works/D018_PUBLIC_SAFE/overrides/D018_EN_LITERAL_OVERRIDE_P0169_P0174.ndjson	11334	04E3D1374B59BE1024399250FD557B3D179F05F3D3968088EF956DD4F8E25DAA
works/D018_PUBLIC_SAFE/source_overrides/D018_FR_AUTHORITY_CORRECTION_P0163_P0164_P0167.ndjson	5814	0BC839B3610646DEC9CA3390ECB3AA437507D882123C63582B7EFF82D0A759C5
works/D018_PUBLIC_SAFE/witnesses/inherited_english_standalone_summary_witness.ndjson	528488	A56DC52DCCF4898DBD081537D21F8CD9F15CE1AB7134F90CC29FA5364102146B
works/D018_PUBLIC_SAFE/witnesses/inherited_source_language_record_witness.ndjson	554981	0159C67BC44A5980C3DF7026150A694BC1A1393EE2A02707D49BEF8A3B9B4D38
works/D018_PUBLIC_SAFE/witnesses/legacy_kimi_salvage_comparison.tsv	3664	EB69227FE46227247E165DBE1F9450D766297C60CB08495DA599AB77D6582ABD
works/D018_PUBLIC_SAFE/witnesses/legacy_kimi_salvage_comparison.tsv.PUBLIC_DERIVATIVE.json	708	04EA3C5E0DD4C7C3AD801333C78F6A0F7F2788EE5C60F309030BC69F5091E2AF
works/D018_PUBLIC_SAFE/witnesses/salvage_comparison.tsv	373714	A0BAEFC586262A2EEE8A37CF0418D11187385520521453970DE92EA29185DA03
works/D018_PUBLIC_SAFE/witnesses/salvage_comparison.tsv.PUBLIC_DERIVATIVE.json	703	8CB56D4A894B6BB531A0CA43C78A2DF22C86B57C312F1A426EF4DA372D58F43A
works/D019_PUBLIC_SAFE/authority/D019_PRINTED_AUTHORITY_74PP.pdf	6001401	2AE487E4F774E805CD9428C7CF66C2F31CD1A67208FE38AEA2BA525EE3A74B8B
works/D019_PUBLIC_SAFE/canonical_build/D019_ASSET_OVERRIDE_MAP.json	1766	095169FFA85AC100D833C8F13ABC936F423591D16A7BF7FA9E12606F757F009E
works/D019_PUBLIC_SAFE/canonical_build/D019_REPAIR_MAP.json	58874	DFC270E5AEB4D9AE859B215CAA9BB168DDFB67B1194D9DD4D294050DD7785831
works/D019_PUBLIC_SAFE/canonical_build/output/D019_CANONICAL_ASSET_OVERRIDE_RECEIPT.json	7228	BAF5F8D0B6F133EEBA82861B2E89A33597F38DC7769360ABF92AFA7DBAE6257E
works/D019_PUBLIC_SAFE/canonical_build/output/D019_CANONICAL_BUILD_MANIFEST.json	128347	B75BD21734CEFB66F0A7B154FC65FA58B862D70E12378D9336C6BB5D0780D1A6
works/D019_PUBLIC_SAFE/canonical_build/output/asset_overrides/P0010-A01_raw.png	88391	EBE55FB4BA58F146B8ACA1DC3BF6E0A1513667DFBC8A31EF388366F4456B8850
works/D019_PUBLIC_SAFE/canonical_build/output/asset_overrides/P0013-A02_raw.png	81450	708440000522BE40DF1E603F876E5D8A7E570CBA8EB94D31F91010A66323DE7A
works/D019_PUBLIC_SAFE/canonical_build/output/asset_overrides/P0017-A02_raw.png	111568	4D908BD5603D6D574B123C267200ECF8F78FD04BD868B80040405F6AA6FE6D40
works/D019_PUBLIC_SAFE/canonical_build/output/asset_overrides/P0018-A02_raw.png	89837	D549EFFBA78DEB0421500EC33DDACC754A4D4691A3E9A82C2D9953F955F31B11
works/D019_PUBLIC_SAFE/canonical_build/output/asset_overrides/P0067-A02_raw.png	56170	206DF0C77B07307B334AE5A4810FFAE96480C9CE5749DF659F070F2DF3B7E7AE
works/D019_PUBLIC_SAFE/canonical_build/output/assets/D019_PRESENTATION_ASSET_MANIFEST.tsv	35383	F8D3BC61232F8240EC15B3ECAFFF93FFA1471E12D88B2C5E63992CF5D75C51DE
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0002-A01_presentation.png	258475	8F7DAA6FB60DBF0ECBF2816492DDE1FBC663F3DAF0A91D11DBE0773730C3D75A
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0003-A01_presentation.png	398490	94893DBB39D0AF4D2806DC0AAC27AB414AD322D6A17BFDE85CFF8314D3589742
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0003-A02_presentation.png	531927	C3CF24E4FE1BCF9905E61F1BFFCAB33C8D6C3CACFB5BF4EBC1A77EF0D11C36DF
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0004-A01_presentation.png	921673	F4BC14513038E6E0AF389A914A256D88DC0AD04809376FBE29B2C2DBC1A2E7DD
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0004-A02_presentation.png	692789	1FE7081D87DD82E4CA690185D523E8355D3516A1E8B54EB3FBC21EEC18A49C3C
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0005-A01_presentation.png	702811	D1343807511840465D1DFE45BF5666E0388F3628FE99CE6F59129225C20519B4
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0005-A02_presentation.png	571693	481B3DA3FBBA9B2835E3BABAB4DD501A90DF40B2C2198EAB913041407811C10B
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0005-A03_presentation.png	391297	068191329D81EA3785CE8E427DC6552D5FD6FD9F5BAA9D5A82BB7704DD7628E6
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0006-A01_presentation.png	535510	4F2AA88FBE61392C2E6F1F9B18D39EFD5ACEBDEB6288C26AAAED5767ED56689B
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0006-A02_presentation.png	1232896	478FE6700B996327389FC38D7AD3863059E38A655FCFFC1D121C97A58151B7BD
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0007-A01_presentation.png	1104454	97BFA86B39398E766F65416F2A3D51143E3730B7C40F023E4A329CCB92662D75
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0007-A02_presentation.png	474666	8B3B9D329B6AAC75ABE9304BF0CE8DE6F56521AF293EFB2B1709FE0936CC18D1
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0008-A01_presentation.png	1021348	425515EF55E40B62C3DE4FCE505487550FBF472A2AE97C229828D05D3B3E568C
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0008-A02_presentation.png	968642	8F57A8CB7551CCFFFAA9F4DE7397618353F4B75D2C27A35B32BA7DF41A2EFD1C
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0009-A01_presentation.png	836527	1CA563D782D5E622C047771ED020FBA5239BE6F28EA432D11465D938112B5A1F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0009-A02_presentation.png	924247	7307AD3EA8A3F4F80E2DE09805E764D17FA9B06278F535F05B272306142BB161
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0010-A01_presentation.png	889276	308340954861F1248517CDBD7668ACB15970403C0C5ED8C049B08167F7F3B035
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0010-A02_presentation.png	566129	547256D9EC55F5D1DCB72319BEB81E04C73C2E3B832520E8B716674D9BB352A9
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0011-A01_presentation.png	1226554	DE6FBBA141068A065D37083EC458CEA49BC328FED63640C2C11EF9244A4D58EC
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0011-A02_presentation.png	597856	79B9DE5C3B736223A642133E01C75C59CFFF9AB8BF7034EEE553D2525DED4FA6
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0012-A01_presentation.png	539782	339510678341A77FD41EC4170951B56C7519FB3B8AECE5B57607BD60F4563C2F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0012-A02_presentation.png	992267	1E146FA245029F44CEAF3C26CADAA1F4A08CE1B9C354E82752D0EB9168099D63
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0013-A01_presentation.png	991933	A302B362DA99F3A4227F9CD1F477CDFDF8B86BED9276D94803AD27B01DD2D706
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0013-A02_presentation.png	823923	CE0B5DC34180BF619842341C4DFDF5FF39F801449ECC20CE528F7C22EA8A8D37
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0014-A01_presentation.png	991710	BFE5C1D72C2B82E63A665EF3FCEB4DFEC812CD369B9B6AD13431575669FE0A95
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0014-A02_presentation.png	771513	2AC851D8BB496DAD22AECD5E10B25A1FCB69C4D163CA029CAAC24E55BC9D40C4
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0015-A01_presentation.png	852745	5F6841A46BAD2723FBADBE54B2FD4118F1DF8C8F2FB4C4D8AF1092F61166517E
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0015-A02_presentation.png	977468	96969AE4E8858067F60FCF4F206CEB19176B309EDC527C913D6366A49F1A5F97
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0016-A01_presentation.png	1041686	FF8C10685068A20F1E6851878B0F39FAB5FCF75279460A3C53946D0D4605FCE4
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0016-A02_presentation.png	927487	997F481C4D5802A9BD5CF47BF92FE04122BCF04AC892A5E98539C897265BD26B
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0017-A01_presentation.png	641176	856C969DEA0775B5DCD4E51ECB2D227F7D31A633A48465B8F9188FA7A4C9839C
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0017-A02_presentation.png	1147897	2B6014EC66E23980132BB7DCE96E432B92666852B5811DE9E61ECDA3B70F1322
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0018-A01_presentation.png	621872	85E27A717BC97C124B7D6D67CAAC47A4E8214F5C29872232380FB0EE6B86C3DC
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0018-A02_presentation.png	910875	5A905AB7FE921A1E2C4046D4A8037AEAABE034D6E33DA151FFA018952DA84F2F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0019-A01_presentation.png	983363	E75C51ED2F775D8F5FF2E888E647202ADEA80199B381B1AC55DE82D6DE494230
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0019-A02_presentation.png	884374	9AE89A82B655D633A9BCB9D2BA7D401A2C5955FCE3A67DC85FDE55265AA31FCD
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0020-A01_presentation.png	1060120	70B85ADE994094C86908CA6DCB6AF261D6D44D373AAC1A983A901E13049BF5D7
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0020-A02_presentation.png	711909	166EE01A426A655C0722093D8FEF19225230ABE7E20BB8135508F115C1502594
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0021-A01_presentation.png	811740	EA7C9C24475163796AC2BDEA0BE70D925F2D336B453D4ADD4B14E952F561022C
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0021-A02_presentation.png	675257	983FD18E5BB8CD5519513B3DD1480C003FE30C8EE96C5841E24C4C42D448C6B8
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0022-A01_presentation.png	1191937	89A8185C63C4216338153C5EE9015603F50444B7F0C00C411EDA1F6B5132B43F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0022-A02_presentation.png	576271	45812A950D103C38C7A8A705952134B440E211623764F8ACADC60376CDD9675E
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0023-A01_presentation.png	1052134	EEF7D15F85D45FBC3E099B570AA484146C2D7EAA43C7000C54121B2C6918B225
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0023-A02_presentation.png	856696	59E179845A03F1D7ACC4EFFA8D30C73FC438ACE955F3E231995823489F5F62A8
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0024-A01_presentation.png	618402	D15EFB03FB63E58AABB21970472FA0E958A27B97AC167ECD66C8F1FABE06598D
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0024-A02_presentation.png	1116920	8CD362007964416EEE57710501B2072832C274B9841F45D1E71291B5F6B26CC7
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0025-A01_presentation.png	1171907	1585941475B41F572101264BCE9E8A00EBA26C40275471643B1D1C5DCB2832E8
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0025-A02_presentation.png	917697	B02EC844B20066F8CBF0139A9A073393EEB16A26AB0DD1CECE9C0343A33C3C4B
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0026-A01_presentation.png	1131026	C89FCC2E861890CB81AB36BE53090BF5897F6CF4F19745587746BA4B9F9C2DAD
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0026-A02_presentation.png	1047850	738B3F4EBAE855A6020E93D2BC020801A878AB080BF35E03E8F0477903A9DD23
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0027-A01_presentation.png	1123676	ABD095AA12FDFF9CD34C2E82D7D6DCB6BDFE6BFD915AE278EFF0AEB24366B685
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0027-A02_presentation.png	758267	9A496B10A0D37C0223E5BF10B1F9DDD58554036204D9540DA86D0B75C0714B07
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0028-A01_presentation.png	1016646	DEC5A92C85317CF84DF2C15C2436CDDD7DB96A8BF4FCD60862365212ADE8CDEA
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0028-A02_presentation.png	701821	23054514AC81CA6A63E6CA8C3D726E6698A013B6960453AB164ADAC6FAFBB650
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0029-A01_presentation.png	1160460	F3BD1EC8C7C152E6BD0BDEA92436BEEBC69510185B675A439A868EC25BEA7BDD
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0029-A02_presentation.png	904535	6B129833A6E1005BE73F67F868970CA02D052077AB826E404E181B8566CB8203
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0030-A01_presentation.png	1050983	28E3704872CD6A748A3AA022B1CB700515B2F1994A315FFDBA922BD1D4F1279F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0030-A02_presentation.png	807303	449BAC65FCA7B1389780EC9E96AFE39B9B0421DC2856E0502076E3BE279573FE
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0031-A01_presentation.png	789937	5FC6F72031AF17F0D0FE8087454B3572BE2AD201159250C71BABE56B0CD5141D
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0031-A02_presentation.png	929916	8F5941FAD4CA2B11B2BA32C9DBAB8F3B76849CB7FC46AB901E1C3E2C9776E7BE
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0032-A01_presentation.png	1123404	F3CDA443A6DA155E2A42D031CD449697FACA599DFC137BF51C7B92F271571589
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0032-A02_presentation.png	750198	33A781C4B063FCFBCAE4A75771BA55B8F653C141F0310F176B4022D7A67421B0
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0033-A01_presentation.png	853061	B27EB1E33F1D8F9D22D05DED657F94E2254705A4536E963A6652BB33DEE24531
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0033-A02_presentation.png	982555	3346FD057954C053E212487010C3669AFF11AF12A57EDF5FA5EAAD7CCD7E55C4
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0034-A01_presentation.png	635467	F6AEBA56C311E018B239BF704856D3202253285E8DB80AB4935D8493B6D8114F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0034-A02_presentation.png	907259	1D8F5162A6ADE41C773FEF7647E7CD13A0F21B1155F8A88543EBC751F21646E4
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0035-A01_presentation.png	811767	9204E0B965D84E4F09BCB95479C366E60345014F9CB67BF1F4CEA9BFB20B5DC5
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0035-A02_presentation.png	860790	7C95535DAF27FAB03FAD440D66E2091428C01259E7F0CC106AB5429924B3C1FC
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0036-A01_presentation.png	854027	4D0CC57D0A08A5D96EBB778C22F54B3A8E27124FC906E8B0938C44F2C76C0CC1
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0036-A02_presentation.png	734621	B8A6A5CAF9A1EBBC7404226703D51413774D81984D3574A3107524738280BDB7
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0037-A01_presentation.png	572490	A5C14310E892E32929A10AC9F1E0D1317C407340A2AE01454FDC45A7EF463F90
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0037-A02_presentation.png	745037	6DF5BC1B4DF40DEB435523745CDE3033A12B4BE760322467688878A96D6822F8
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0038-A01_presentation.png	819200	9154DF5E96A36DDCEB313754AB7F3E2A53A85F7329DC5A3B385BFA2C972DF6E7
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0038-A02_presentation.png	524026	A2FCEA5C7221A1E9C1C0760D6A6CCB623AB157E05C358B1D51B8E3892F570236
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0039-A01_presentation.png	1000873	BE337FD98E2E6C69C4B1755CDB7F6D2815CA0AD82C63E4515C0E6BDE2D6E5F09
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0039-A02_presentation.png	611314	8F5A07D2DE9CA69E59BA4016C74C35121042DF10B82FD487969D8AA84E21655C
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0040-A01_presentation.png	645001	63162143C592ED822DCFDE5C9F640F358E0A3BF430817B809AE2CA942CACD9FA
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0040-A02_presentation.png	802150	7038E7026F96D050A9364424148703430E853DD628AFD90097BCCFDD322724BC
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0041-A01_presentation.png	1123021	894E64F02EC8BE2698320A0233206B08786C877A472BFDBD4655F1F4E86852A6
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0041-A02_presentation.png	988179	10E1B9521C16F1278354394631C0E1509B96E98B40DBF15C199557356D656E65
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0042-A01_presentation.png	1483392	61B6F1730E09AE9924929D922434FBBEDD4DE5415FD658BA02AD146478DF2FE3
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0042-A02_presentation.png	750115	7B0A4183FA33399B2016D26DCC31B925BE57B5CA00CF8BEC7F312635D359C1FA
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0043-A01_presentation.png	823447	136F18B0A7C596B449C0F9686486F4B5AC9FE5257C98315E3F5BDCD1280BE1AC
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0043-A02_presentation.png	375791	171AEFC3597DFBE8AAD9D979D74B5E3FD7063F641D64A2EF449DB3E1172C6172
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0044-A01_presentation.png	848752	B3D2928BB61A7D278505E845980E9FF6C5CEA03F186089B4218EAEAB78A6FF30
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0044-A02_presentation.png	846958	B1D07A4103E25CD4CC736A768C211F1968089DA9BB597B14FCBC74E7500F939E
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0045-A01_presentation.png	870686	0A617A1E47D8B3C337916A54417E9B8EB36DB217F101E0568338FF5D000A5948
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0045-A02_presentation.png	1182914	D62B961665272E0903CE8278D26EC90B140AB7BA98216CDAF14979352BE3F39B
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0046-A01_presentation.png	1200282	C10804D644A4168FD7D1A796E61AB2417DBD4E25A8ACCCCDDB43C08B4DE14FA0
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0046-A02_presentation.png	553278	33EAB807EC619D4785F25100948D73A4AF800EAB0325B5803866A267CCA2CCD0
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0047-A01_presentation.png	1112435	1DBE050179EFD61BB64E809D1EEBE9A92B426EC74B768514C0EF8137EB72DEA8
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0047-A02_presentation.png	686288	86B8D10A01B628ECB8C73A52003BF28D1D02CA8DE2DF0BEFCAE7A412CF2FFE94
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0048-A01_presentation.png	1162272	297BFB199B05C3C7E5102DF54000F38C2F6B2A9284D2CA0A8DC17F5D653FE872
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0048-A02_presentation.png	275085	D6CA0F304A3BD49D55068F941264ACFE24808831D94E08C0559E0C13CA6C7938
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0049-A01_presentation.png	655600	43E77C51B282AD22E066EDCDD9C56A0677460B17E300C4432A6B7ED93D812C06
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0049-A02_presentation.png	902549	5A42628007C82DDC1D919798B5572F95138749A0571F7754AF54C021898AF743
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0050-A01_presentation.png	772408	EDE2F50084469E98AA7F143E48347A65E6C03158F4CA158479A3EF8327DD6935
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0050-A02_presentation.png	365415	8B95D9538DD260D796CAB8249B72C01CA926A2BBAA5ECE2754CF49B28DFCB797
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0051-A01_presentation.png	432055	3B22E541D9F8012F9DCCEE861CC88C731B0449472DB81B75CD71A221EBC1365D
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0051-A02_presentation.png	631001	E896A3A7D5D0613BE34703E5D265EB8DC191C77EE954A35944197C9C6CE415BA
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0052-A01_presentation.png	763612	BFD3CBCA54544A675C4B6C70FBC1F7595DC2A5C74729B63177B79513FA4F9D02
