"Status","Path"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/003__00_SET_EVERY_ASSIGNED_GOAL_VERBATIM_NOW_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/004__AGENTS.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/005__FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/006__SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/007__coordination__OTHER_PC_ACTIVE_DISPATCH_BOARD_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/008__coordination__OTHER_PC_SESSION_MANAGER_AND_LOGBOOK_DIRECTIVE_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/009__coordination__TO_OTHER_AI_LATEX_SOURCE_DIRECTIVE_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/010__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/011__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/012__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/013__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/014__interlanguage-sidecar__20260705__fable_chatgpt_interlingua_program_full__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__enclosures__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/015__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__README_FOR_OTHER_PC_CODEX.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/016__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__SUMMARY.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/017__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/018__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__DO_NOT_USE_LEDGER_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/019__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__INTERLINGUAL_MARKER_TABLE_v3_4_20260705.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/020__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__INTERLINGUAL_MARKER_TABLE_v3_4_20260705.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/021__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/022__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/023__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__SOURCE_USE_POLICY.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/024__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/025__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/branch_inputs/026__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__enclosures__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706/rules_acknowledgement.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-interlanguage-method-authority/outputs/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-non-slavic-core-lane/outputs/MANIFEST.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-non-slavic-core-lane/outputs/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-non-slavic-core-lane/outputs/NON_SLAVIC_CORE_WHOLE_CORPUS_212DFB1_RECOVERY_20260706/MANIFEST.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-non-slavic-core-lane/outputs/NON_SLAVIC_CORE_WHOLE_CORPUS_212DFB1_RECOVERY_20260706/SHA256SUMS.txt"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-non-slavic-core-lane/outputs/NON_SLAVIC_CORE_WHOLE_CORPUS_212DFB1_RECOVERY_20260706/SYSTEMERROR_RECOVERY_ROUTES_212DFB1.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-non-slavic-core-lane/outputs/SHA256SUMS.txt"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/ACTIVE_SESSION_STATE.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/B3_UPLOADER_READY_SUMMARY_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BODY_LINKED_AUTHORITY_LEDGER_INDEX_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BODY_LINKED_AUTHORITY_PAN_TURKIC_MATCH_ROWS_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_212DFB_R2_VISIBLE_PATHS.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_ANCHOR_DELTA_212DFB_VS_C7FB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_DIFF_C7FB_TO_212DFB_R2_RELEVANT.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_VISIBLE_RECOVERY_ANCHORS_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/FABLE_SOURCE_USE_ADVERSE_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/HEARTBEAT_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/MANIFEST.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/README.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SESSION_LOGBOOK_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SHA256SUMS.txt"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_BODY_ROLLUP_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_CONTEXT_CARRYFORWARD_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_GATED_PRETRANSLATION_CARRYFORWARD_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_WITNESS_COUNTS_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_WITNESS_INDEX_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SYSTEMERROR_RECOVERY_WAKE_ROWS_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/VALIDATION.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/ZERO_ROW_AND_HARD_BLOCKER_PRESERVATION_212DFB.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/transfer/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706_CURRENT_PACKAGE.sha256"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/transfer/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706_CURRENT_PACKAGE.zip"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/transfer/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706_TRANSFER_SUMMARY.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/ACTIVE_SESSION_STATE.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/HEARTBEAT_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/MANIFEST.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/LOGBOOK_EXCERPT.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/MANIFEST.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_ALL_ROW_SOURCE_BODY_WITNESS_STATUS_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_B3_CURRENT_ALIGNMENT_READTHROUGH_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_B3_UPLOADER_READY_QUEUE_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_BLOCKERS_ACTIVE_RECOVERY_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_BRANCH_DELTA_FROM_C7FB_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_COMPARATOR_TITLE_ROUTE_HELD_ROWS_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_FABLE_SOURCE_USE_ADVERSE_CARRY_FORWARD_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_R7_BODY_BRANCH_LOCAL_COMPARISON_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_RECOVERY_PRIORITIES_FROM_BRANCH_GAP_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_SOURCE_BACKED_DRAFT_PRETRANSLATION_INTERLINEAR_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/README.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/SHA256SUMS.txt"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/SIBLING_SYSTEMERROR_WAKE_212DFB_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/SUMMARY.json"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/SESSION_LOGBOOK_20260705.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r7-malay-sea-pacific/outputs/SHA256SUMS.txt"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/LOGBOOK_EXCERPT.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/MANIFEST.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_B3_UPLOADER_READY_SUMMARY_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_BLOCKERS_RECOVERY_AND_NEXT_ACTIONS_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_BRANCH_VISIBLE_R9_PATH_LEDGER_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_FABLE_SOURCE_USE_ADVERSE_LEDGER_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_LOCAL_PACKAGE_VISIBILITY_AND_COUNTS_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_REVIEWER_QUESTION_QUEUE_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/R9_212DFB1_SOURCE_WITNESS_REVIEW_QUEUE_20260706.csv"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/README.md"
"A","uploader-transfer/post-212df-output-drift-20260706/noether-r9-africa-horn-west/outputs/R9_212DFB1_SYSTEMERROR_RECOVERY_CONTINUATION_20260706/SHA256SUMS.txt"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706.md"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/MANIFEST.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/SHA256SUMS.txt"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/b3/B3_ROUTE.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/blockers/R6_212DF_ACTIVE_RECOVERY_BLOCKERS.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/branch-visible-inputs/COMPARE_C7FB_TO_212DF_FILE_INDEX.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/branch-visible-inputs/R6_212DF_BRANCH_VISIBLE_INPUT_ROWS.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/draft-support/R6_212DF_SOURCE_GATED_DRAFT_PRETRANSLATION_CARRY_FORWARD.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/fable/R6_212DF_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/ledgers/R6_212DF_PACKET_COUNTS.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/ledgers/R6_212DF_REVIEWER_ETHICS_AUTHORITY_BOUNDARY_LEDGER.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/source-witness-index/R6_212DF_SOURCE_WITNESS_RECOVERY_ROWS.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/source-witness-index/R6_212DF_WEB_AND_HTTP_RECOVERY_ROUTE_ROWS.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/verification/BRANCH_212DF_REF_AND_COMPARE_CHECK.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/verification/C7FB_PACKET_SHA_VERIFICATION.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/verification/LOCAL_LIVE_RETRY_SHA_VERIFICATION.csv"
"A","uploader-transfer/r6-212df-branch-visible-live-retry-recovery-continuation-20260706/R6_212DF_BRANCH_VISIBLE_LIVE_RETRY_RECOVERY_CONTINUATION_20260706/verification/R6_212DF_BRANCH_VISIBLE_TO_LOCAL_CROSSWALK.csv"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706.md"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/MANIFEST.csv"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/README.md"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/SHA256SUMS.txt"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/b3/B3_ROUTE.csv"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/draft-support/R6_212DFB_SOURCE_GATED_DRAFT_SCAFFOLD_AUDIT.csv"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/fable/R6_212DFB_BRANCH_WEIGHT_LEDGER.csv"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/fable/R6_212DFB_SOURCE_USE_ADVERSE_MARGINAL_DO_NOT_USE_LEDGER.csv"
"A","uploader-transfer/r6-212dfb-followup-gap-audit-20260706/R6_212DFB_FOLLOWUP_GAP_AUDIT_20260706/ledgers/R6_212DFB_ETHICS_AUTHORITY_SOURCE_START_MAP.csv"
