"root_name","local_path","relative_path","dest_path","bytes","sha256"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_19B2AB4B_TO_6034C6B4_ALL_PATHS.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_19B2AB4B_TO_6034C6B4_ALL_PATHS.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_19B2AB4B_TO_6034C6B4_ALL_PATHS.csv","374459","33e546866a9a223e77b93988144d5b6d605b50e26c6a5f3b0fc97c71a13347c0"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_19B2AB4B_TO_6034C6B4_CJK_SIGNAL_PATHS.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_19B2AB4B_TO_6034C6B4_CJK_SIGNAL_PATHS.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_19B2AB4B_TO_6034C6B4_CJK_SIGNAL_PATHS.csv","5666","475b0e65450e34b172409019905afcd0228734c9ede035925116e9f03a7201c0"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","884","cc96d5fe9204e0c696a2d6b8ff3dcfc796be0205f16cc50ddf76632194deca1d"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_VISIBLE_CJK_DRAFT_ROLLUP_SOURCE_USE_GAP_FABLE_ADVERSE_20260707.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_VISIBLE_CJK_DRAFT_ROLLUP_SOURCE_USE_GAP_FABLE_ADVERSE_20260707.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_VISIBLE_CJK_DRAFT_ROLLUP_SOURCE_USE_GAP_FABLE_ADVERSE_20260707.csv","4789","b674a50f633392a0563b21622021ee81398dd2c802959f8cc19803b795dbec2f"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_VISIBLE_CJK_DRAFT_SIGNAL_CLASSIFICATION_20260707.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_VISIBLE_CJK_DRAFT_SIGNAL_CLASSIFICATION_20260707.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_VISIBLE_CJK_DRAFT_SIGNAL_CLASSIFICATION_20260707.csv","7249","db874afe2af562e634a74e88a221d91a79565963053522d3153aabf1ef73e328"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","8883","84cafc47b338e46ee6e9b630cad3189176656722c6ee669d614d4441501a741f"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CODEPOINT_GAP_CARRYFORWARD_ROWS.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CODEPOINT_GAP_CARRYFORWARD_ROWS.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CODEPOINT_GAP_CARRYFORWARD_ROWS.csv","3618","534b8ead505455c418d7f01b8eeb928f885e3a872a58059abdef3d7cffc442ad"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","4708","4d598d97a5a8e3125677e1db285b95b1b653103b72faed0c3d86cf90611ad233"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_19B2AB4B_TO_6034C6B4.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_19B2AB4B_TO_6034C6B4.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_19B2AB4B_TO_6034C6B4.csv","573","3288e0a6f65015238a3584a1b48638cf75340ef67defa0da9331c8819d45ece3"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","4755","4117ae41ed11480e73352582abbd3619af67815b0edf40b57e0625f5b19a16c6"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","2113","e85632433523f27ff9ae2938cea5bdd24c3718ed9dbf11e0ecc2b72abfd580f1"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SAME_FRONTIER_ECHO_DEDUP_ROWS_20260707.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SAME_FRONTIER_ECHO_DEDUP_ROWS_20260707.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SAME_FRONTIER_ECHO_DEDUP_ROWS_20260707.csv","874","86e5539ebf8b7e01d81c1118aaf1afc0fd8b9e472f1321dee291fb234a6053fb"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","8573","45044472809137ea938d31a0f63c306c652537785bd945bd5b17e1196f0ee8ee"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","3263","4866fbd64788e2490ddf4bf4a04ddbbfb8c62e85f3ca359395b56b7ad76680ef"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","545","0212d9827cca96180d98d17bceebb5c2ba42b7a14bd41de76285af60d12d44fb"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","9333","0653772c8b49aae3a58efac8575eb3b71b22fb93503484b5013a65fe7eddc43b"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_WAKE_FRONTIER_RECONCILIATION_20260707.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_WAKE_FRONTIER_RECONCILIATION_20260707.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_WAKE_FRONTIER_RECONCILIATION_20260707.csv","2053","98c530eff46ed67fb19206747db464b55a53c0c6cb7be74e894e279743a14fee"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\HEARTBEAT_20260706.md","HEARTBEAT_20260706.md","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/HEARTBEAT_20260706.md","1427","4eeec7466dcb8e92ee152e7894fde1b5c262cb2c904eca72baab7991c7759faf"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/MANIFEST.csv","26495","159b359afe0e3991cbebee6025ef0d7ea5bb6eb9829f8d389a5fe35012d0fcaa"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\MANIFEST.json","MANIFEST.json","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/MANIFEST.json","30711","85278db2e31ade4f58f30459bc935972843ad7eebaa34bb44d7f6623ac0d4b17"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\README.md","README.md","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/README.md","2376","e300598e01f815d4ab652035f91713a68332cd388eeaf6efd14c78b277bbe8d0"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\SESSION_LOGBOOK_20260706.md","SESSION_LOGBOOK_20260706.md","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/SESSION_LOGBOOK_20260706.md","1283","32af858a2e9d0c1efb59e276a56cd5a898a7b1b0850d588f38446d8ead0cd50c"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/SHA256SUMS.txt","5869","357ba79aedac005c4a0fd1d7ecb85ea45facb5f2a0eeb351e348174ef5e28af6"
"OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","uploader-transfer/olp-relation-function-support-6034c6b4-reviewer-return-accounting-recovery-20260707/OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY.csv","1311","f22c8c3cc567ba3260247809af764cd3b371da355ac9f9a8f5dcea163ed69639"
"OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707\BLANK_SLOT_RETURN_STATUS_6034C6B4.csv","BLANK_SLOT_RETURN_STATUS_6034C6B4.csv","uploader-transfer/olp-relation-function-support-6034c6b4-reviewer-return-accounting-recovery-20260707/OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707/BLANK_SLOT_RETURN_STATUS_6034C6B4.csv","2548","db8ba15fe0f6266050da9cc5eece5e5f5b8a0278c5af4bd2c392d92c9adcc13c"
"OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/olp-relation-function-support-6034c6b4-reviewer-return-accounting-recovery-20260707/OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707/LOGBOOK_EXCERPT.md","696","cb7d3b45246e3099e47d261397016a9b9ccf689cb21818ec61fcd2ad9ed1bd6e"
"OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/olp-relation-function-support-6034c6b4-reviewer-return-accounting-recovery-20260707/OLP_6034C6B4_REVIEWER_RETURN_ACCOUNTING_RECOVERY_20260707/MANIFEST.csv","4260","bc607e97a9b8e536ba205b30269913101d04d87d1d34e76b8fdf3c3e3acc1403"
