"FromLabel","ToLabel","Status","Path","Extension","PathClass"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/PACKAGE_VALIDATION.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_BLOCKER_RECOVERY_PRIORITY_QUEUE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_FABLE_SOURCE_USE_ADVERSE_APPLICATION_QUEUE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_LANGUAGE_BOUNDARY_GUARDS_REFRESH.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_LANGUAGE_GATE_STATUS_AND_NEXT_ACTIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_SOURCE_BODY_HASH_CHECKS.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/R3_9D7DB086_SOURCE_GATED_PRETRANSLATION_SCAFFOLD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_INTERLANGUAGE_INTERNAL_SHA_VERIFY.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_INTERLANGUAGE_ZIP_LISTING.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9D7DB086_ROMANCE_NONSLAVIC_R3_R6_INTERLANGUAGE_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/BLOCKER_RECOVERY_B3_QUEUE_CURRENT_HEAD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/CHILD_LANE_OUTPUT_STATE_CURRENT_HEAD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/CURRENT_HEAD_BRANCH_DELTA_INDEX.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/CURRENT_HEAD_LANE_DELTA_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/SOURCE_BODY_WITNESS_DRAFT_QUEUE_CURRENT_HEAD.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-1a1110eb-8be815-current-head-audit-20260706/NON_SLAVIC_CORE_1A1110EB_8BE815_CURRENT_HEAD_AUDIT_20260706/SUMMARY.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/CURRENT_HEAD_WAKE_ROUTE_HANDOFF.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/MUTUAL_WAKE_DISPATCH_8BE81510.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-8be81510-mutual-wake-dispatch-20260706/NON_SLAVIC_CORE_8BE81510_MUTUAL_WAKE_DISPATCH_20260706/SUMMARY.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/BLOCKER_RECOVERY_B3_QUEUE_96C453B5.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/BRANCH_9D7DB086_TO_96C453B5_COMPARE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/CHILD_LANE_OUTPUT_STATE_96C453B5.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/COMMIT_SUMMARY_96C453B5.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/NEW_LOCAL_OUTPUTS_AFTER_9D7_PARENT_PACKET.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/SUMMARY.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/HEARTBEAT_20260705.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/SESSION_LOGBOOK_20260705.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_PATHS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/BRANCH_HEAD_TREE_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/LOCAL_REF_OBSERVATIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/SUMMARY.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_PATHS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/BRANCH_HEAD_TREE_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/LOCAL_REF_OBSERVATIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/SUMMARY.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/AUTHORITY_PACKET_EXTENSION_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/AUTHORITY_PACKET_FILE_MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/AUTHORITY_PACKET_ROOTS_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/B3_ROUTE_NOTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/CHECKOUT_AND_BRANCH_STATE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/CREDENTIAL_PATTERN_SCAN.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/HEARTBEAT_LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/LARGE_FILE_RISKS_GE50MB.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/SOURCE_USE_PROVENANCE_GAP_STAGING.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/SUMMARY.json",".json","other"
