selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-328.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-328.txt,1909,fbfa83dd2f31fa7bb9328794af5c0ff92dceabe466056358970452b4c560008e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-329.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-329.txt,2022,27d213e89cf743f08e1fd4ea1cdd5bb0608e130bcca8723a6998cb6ed7cecbd1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-330.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-330.txt,1735,542de4b8304860892d8156cb4b87fee99190feb9feeababe712a26d006f775ce,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-331.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-331.txt,2291,68101a05ace5a51584476aa0206e9428342efc90e9368f5d9949171d67619539,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-332.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-332.txt,1797,57cbc83848e3b82abe67f918964cb1411ffe93f1b6f405e327633c2a43d2df21,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-333.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-333.txt,1737,4c173cd3ad8835f05adc1066b218b53f176f08e00e1b5c22d2a05d5bea6a8622,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-334.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-334.txt,2278,646ba37b1fc7082970ff30832454da30d929d672a7d9958dac42344a9c20a263,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-335.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-335.txt,1045,cae21c063c051e725cc65270c29cfdc92d8f93dca6c5213eca43908c91dd2001,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-336.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-336.txt,3499,7da74a2c289e5c7047e22cfa0a0bd41ec2124385258b6a4cc6c35c51116de074,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-337.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-337.txt,3522,6d1c134c96c992c5dc0767835424bad7860adbe6f4b9adda8488cfa707dd15ad,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-338.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-338.txt,28,40e5b0080a3ab0252a58ffa94b9397be3a1f753f84aa6d371e38addeece283f5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-339.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-339.txt,2,9d5244c50ced231a7bb23d76593f0bce8f8d3ff803dfe514176002739b6f75c1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-340.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-340.txt,1953,6f63c21cde52fe9ad5ceb67a5d7bf32f3776c131c909d3e3deddac34a2b3eb99,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-341.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-341.txt,1262,f912e832f51a915fa877eb739b93b0fddcdd845c429c24b1f5a4485e38cdc149,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-342.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-342.txt,1448,d64b66404303f84f5011e3787a93da52bfadc2b55b58318620b16af6bde315dd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-343.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-343.txt,1836,3b19cb340533f722e267086ccdd7ca67200e3e6e9a09cc48c803c9b5857f9c5e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-344.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-344.txt,1951,5d494233c364c69b581abb21a2feb8bf7a9b6806ce6f0080bee7fcb2c6450508,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-345.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-345.txt,1304,9f96c2ca19258b4488c84b7663153389a289fa73cdd0a8f2d578e1a7a8f97901,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-346.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-346.txt,1230,14456d09cd70e29597c4a5c5c9242bfe6b303c26edc4e6d8609f95169e834333,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-347.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-347.txt,2167,ca4e27e1f217f17a0360e5d9a07a8832cf665ec080ef32e4b5bae74e26a5676c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-348.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-348.txt,785,44dc51779bd9009cb0b179a2a720238fd10e9868e972b2524105150dd64a948e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-349.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-349.txt,2292,9ec8202db9a0c0b6063d035b57dad81ea1da5d662ec0257b6b2cb834137b3987,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-350.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/page_images/page-350.txt,2317,58c9db2c98c8db8bc8deb887dd8f5ca820473415e5d01abb0b033f9984680db5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_401.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_401.txt,1902,7a2b24d095453a7478554ac1821357e971f4d48ad763c9f399c6db665af0beed,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_402.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_402.txt,2182,c7cb7a7b0563df79c990b1af0ed7b771dd8ca7778d0435efa570c12ad0bae8f5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_403.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_403.txt,2207,513e3cea6ea4ac3f6aedd9fbfe27d68bdfabc9fce1f9950facc13c6041cc65e5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_404.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_404.txt,4152,9ecd1f37481f156f35e88282cb2b60a2855568eec908213be5a24e8a057bfcaf,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_405.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_405.txt,1723,1410c6f066f62cdff6a388d9659a8a585612ca738f9b20625967bdd62604f119,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_406.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_406.txt,2014,01465504785f9bfb7ad21da57842507cff2b9c2133625e9367c2cc3e19eb5b53,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_407.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_407.txt,2470,26a372f1503e35644de340ce86c97438680a40b14976691811fa2807e3ab8ae2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_408.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_408.txt,2083,a17c30d1df7ebb2fd4afeffc90304bcde8cab7d4e2b9d5706b514d80793d3d2d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_409.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_409.txt,2717,fb94cf83f16bfca5ad889b41e535f405c3f47b58ab7dbb56e098f158ff36efbd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_410.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_410.txt,887,93275841620699fa500036a901c62d74a3f4db81c5556b830278a6c41abee7e9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_411.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_411.txt,1965,4dad24b1d7b7785fbded41bff407672e36a6f2d5fa46cbcafeb5e5024dcfce97,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_412.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_412.txt,2398,291e720672f1e83bcf17ff02c0594cec39cc66cf9832a491183e284154b32479,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_413.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_413.txt,2483,525102dedf7858d967968cd55716c6628d64d8e4092ce6b99ce19b498a6d9e41,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_414.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_414.txt,2105,ac7bbe285966892cbd0288761dc855600ef9658f7eda3d316de2cfe5efeb8c4f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_415.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_415.txt,2007,e0a2bb7487659e91b28b4a81b0205a8dee5192031d89609acaf7906b64ca1a79,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_416.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_416.txt,2686,4b968d3dc2f7d896a290f62ebefa7065827df56985f1708fdb1776e87a147547,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_417.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_417.txt,2518,07d14241f8b3f16d4ad4f0cd2aeee7b46a8540932fec5ddf4eb95007d420dd2c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_418.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_418.txt,2170,d589eb12d77ddb5e8ac12c7c113d2e5d9103dbb6632fff776715d0d04414857b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_419.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_419.txt,2464,9e07a5ef70518e6ed45b3aa0631363174d5b6e219a6ed3c532a4956747725c59,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_420.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_420.txt,2540,acf7189648d8bdb79b7156634c442e414924849dd22da1d4d6e8de062628a395,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_421.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_421.txt,2205,06e798db7b28a64eec3b2ff40cf2cdb25d72268c9a576f93414ca3d0c3f448a2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_422.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_422.txt,2268,759ba52206739cc70e9ee11456671b0925514534dbeaa8080fc5adeece297b9e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_423.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_423.txt,2488,3b0905899e92af1513c97167849fce12f282a8eb77aba3fd583f348bbca668f1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_424.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_424.txt,2403,75452a5bafd95dce571fb3678fe1d04ccf5672f05bd7d39b4b376ed25a6274d7,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_425.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_425.txt,2187,71aa2139732e390bc4d53056e853b2726a47604d939609be99fae145293aae02,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_426.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_426.txt,2411,46b9c230eb3e7798e918750319875f4efda9e2cd6f308a4373fec959d9abc1e3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_427.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_427.txt,2166,8b6a34472da64bf350e5be8818526597c4cdf31ecc3b1829c20949e071369b56,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_428.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_428.txt,2409,420fe116e0aa19b7980e2d891a7944d0779ef1e2b6f3efec24ad62a965564e7a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_429.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_429.txt,2333,860b91431d45e7540cfb365322b784c086a58a3661c8c74c977e335abec5cb69,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_430.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_430.txt,2196,6c1718bc7ec8c6dc65b86f4764f239585180b80f6e9de892b28d1f4bf8cebc70,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_431.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_431.txt,2273,9ef589f0b8f32409c234fffe7192bdff7b566fd1b57e2aaf1e123303dad1d1d7,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_432.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_432.txt,2057,409ef40375e36f847163f571ba66180228af4f7caacd070e80f68012523416d3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_433.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_433.txt,2337,aa8b78b39d4eea8c989936ee4b011c1d5155b6d5383048781de3cde9de9ae9c9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_434.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_434.txt,2132,40853b29594d1d58e69efce48ef0b168a77dd08bb270348187852d97c4764351,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_435.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_435.txt,2491,18ad86aeb29660553dcb4b57bcaac6c8fa956e9af269cb84149074a36f5d91bc,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_436.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_436.txt,1374,0ede654a774d0a426ca7aff9ccfa659c2df8c7aad5c184210f5f5569978923bb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_437.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_437.txt,1506,1b13e55de5cdc5044cfe4192f080361f981239ca171690728aead7b0754ab2e2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_438.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_438.txt,4253,902c5f41044163cc42ed9da3eb031817637481824d4836a81b6777cd443f6f77,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_439.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_439.txt,4373,18ab26c390c2adcc1714b98c27ceea70e2d35996e9bb5cf59a1314ad0ddec984,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_440.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_440.txt,4359,8a4cf4d5f86decc06ec71c4ae392e5407e9c74559998f1934af29f8fe98f0e9b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_441.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_441.txt,4609,10508fb172acc2262b541fc33d97ab17ea7a59a06c6adaec55398467e6f22045,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_442.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_442.txt,4080,4e61e0e553d4d3d5dda5230c7e1089972d2d4457f3d56f9ab1a1809b278637ee,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_443.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_443.txt,4090,a6bbb351be006b4074c9674e25dcc35a93040ef546121395896079559c5c6f46,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_444.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_444.txt,8,bd792be50037dd6a74dc5ca95584d9b2354e83a70edb70037c3af673df2d4ab6,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_446.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_446.txt,22,1c0e342b840e2ab14ef6730d796727ce734ff7680d4a4ae173562fa889e07b5e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_448.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_448.txt,1103,23d6f7f2aadbd9d514bc58ee4cd71d93492e6944f9e7a1e87b03dfaac533d839,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_449.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_449.txt,1987,8e38216f063dff6f5d41deae6eed2a9c83cb67ed3fa4e9262ad5403f32a63db9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_450.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text_de/page_450.txt,1376,91f25dfbe9ec9c31dc7e1c2603a212987b3ea043266a8be8fb220fe1225902a2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-001.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-001.txt,2993,17ea91fb5eb54d8e512a1d863d23dc06e98ffde105432fa5b13a8daa35626fc4,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-002.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-002.txt,3776,cc28a8c4d8fea99afb673f774cf744c80fc9fa5ec1177de69d7a8d5fa5addb52,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-003.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-003.txt,42,176d9b036d7ee8126e8178acb9be20ec85dacb74268800369f6b16bf2f323e29,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-004.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-004.txt,23,6d75ebd8b46a281a4f8e5062a9c4b9bc59ab4d47a909ab3fa9a325d70a380e41,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-008.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-008.txt,38,2254d21ab1236bee03d254dca43d179e008385b0b67c4babf289ce001c596cb5,selected_textlike_source
