"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\blockers\R6_81DB4BA9_EXACT_BLOCKERS_ACTIVE_RECOVERY.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/blockers/R6_81DB4BA9_EXACT_BLOCKERS_ACTIVE_RECOVERY.csv","10526","318BB2917146BD47FA4AB99E42197958E0BCAD0A2D099C521FCBCB688CCB3AFD","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\branch-current\R6_81DB4BA9_BRANCH_COMPARISON_NOTE.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/branch-current/R6_81DB4BA9_BRANCH_COMPARISON_NOTE.csv","466","64390B29570CE8EB25686842FF05D7519486C03C3ED24BB5501438620A14155F","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\branch-current\R6_9D7DB086_TO_81DB4BA9_COMPARE_FILE_INDEX.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/branch-current/R6_9D7DB086_TO_81DB4BA9_COMPARE_FILE_INDEX.csv","34106","1FF11D777ABDCB7B77BEEA18A80302D42BEE37AA81BCC1D048D1AE4024548B6E","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\fable\R6_81DB4BA9_ADVERSE_DO_NOT_USE_CARRY_FORWARD.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/fable/R6_81DB4BA9_ADVERSE_DO_NOT_USE_CARRY_FORWARD.csv","2547","27A5915B61F9F097BCFAE08317DD52670FB26942AFB5C2145EAA802175C4D9F9","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\logs\LOGBOOK_EXCERPT_20260706.md","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/logs/LOGBOOK_EXCERPT_20260706.md","631","F9B091590469687E12EF284329728AC2FA9E380F8489E81324C8A82AA886DB78","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\MANIFEST.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/MANIFEST.csv","1848","EAC6F452CB73A8C83740CD7E6BED8ECE2B65E9C640277C4807C3DBB43CF91D1B","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\R6_81DB4BA9_SOURCE_RECOVERY_COUNTS.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/R6_81DB4BA9_SOURCE_RECOVERY_COUNTS.csv","674","164F368778C3994F5AF575BF519ED796A581F0C81814011836B70E5D67DE16BB","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\README.md","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/README.md","1051","E2436AD23C6FB05F9EB3A9CC9D1BB08639C0FCC4588B00E5C0A0B8E41CAA5C46","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\SHA256SUMS.txt","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/SHA256SUMS.txt","1325","62B6A5542CA110EB67080556A27F9DE1CEE1FDBFE340412E5BF5F431C8E9EB3F","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\source-use\R6_81DB4BA9_SOURCE_USE_PROVENANCE_GAP_LEDGER.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/source-use/R6_81DB4BA9_SOURCE_USE_PROVENANCE_GAP_LEDGER.csv","4500","327AB7DD7245AF045958F15D2A5B5A383C810C9C3385FE78FFC7DE920C8D99B6","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\verification\INPUT_9D_RECOVERY_QUEUE_SHA_VERIFICATION.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/verification/INPUT_9D_RECOVERY_QUEUE_SHA_VERIFICATION.csv","3352","3D2AA81BAE990A6B1EA51F6E98247B9C3F373088AA6F64856560AAB77529EB71","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706\web-discovery\R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_ROWS.csv","uploader-transfer/r6-81db4ba9-source-recovery-web-discovery-branch-delta-20260706/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA_20260706/web-discovery/R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_ROWS.csv","5131","1C7AE63EF5261A9D1E857C884D8F400F600B3C15C80E0CF2ADF11670D221649D","R6_81DB4BA9_SOURCE_RECOVERY_WEB_DISCOVERY_AND_BRANCH_DELTA"
