"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf_download_probe.bin","619610","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","efed179f2098a77ad4ee812918b8c6613bc50e22","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf_download_probe.bin","433859","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cb083bccf93cbcab9ede48d7c49d67a6211d6ac3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_alt.bin","3570","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","56dac306baba8315dc3f7635fe95b4880e9201f0","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_public_rights_file_52.bin","1881807","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.epub.blocked.txt","80","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.epub.blocked.txt","80","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","97a107026fc51dac3e7ddfeca8c1e3255c512f1d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf_download_probe.bin","811098","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","02667b7a7dfb5b81964ba67ad30099c22b22a7c7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.curl.err.txt","555","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdftotext.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ae79a6ae832de6ed188c64f185e088f0eaed0e3f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdftotext.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d0fab8721cb484b0dc497b970af0e51091273984","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdftotext.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cf85b6e84aba6aaf0e2e598ca61d01b1f3ae5fca","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.curl.err.txt","715","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","062ef2b737e368a6ba40c36ef6c6e80c12e92a76","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.blocker.txt","1843","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f4f2ecf6d72c4d2c7c812999a9b060f1a391e907","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.curl.err.txt","1711","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cfa519ac1c9396674912b2a055c67ce6adba0066","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.blocker.txt","1086","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","7f4bf0bd06d1efd7b84200b6dcc044f748e6e1dd","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.curl.err.txt","1008","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","74a1fd3c9dda3b81ca5e6653380ea21f7dd2b9bc","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c8377d4af4ded7f3318c026c8291790ad85a9563","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.curl.err.txt","555","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","eaabfd425a87e8160451a2eb2b984f4fefef148c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.pandoc.err.txt","154","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4a82964ad40832e978a9f4acb82757fabb7a7bd4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.curl.err.txt","555","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdftotext.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt.curl.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html.curl.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html.curl.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex.curl.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html.curl.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cf863fc890689f8d550a35ffd186688a6c7a89cc","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf.curl.err.txt","1108","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0a644e4043570f8bbc0e4b6597df9c96193f8bdd","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf.headers.txt","384","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1cb92e5c3b4408f0ce4dfc221c14ee237e80065e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf.curl.err.txt","1503","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5a36e555715fe850094e8f6dff89aea9c64615da","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf.headers.txt","340","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d4d5c0f6bb2064692901ce64abe89f0c3cb1068c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx.curl.err.txt","713","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","560c4acf1c0cffbb5d933d7fc7456de7d5823e24","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx.headers.txt","902","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c21b4df1f29909312b0bc308ad712bd3a50ff5fa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md.curl.err.txt","634","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","62dea40c3a5795026eccc5da941c54e0ebe678f0","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md.headers.txt","899","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cdeec7a00e4f1c0bdec9e550cd430b5257ea8c9e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt.curl.err.txt","634","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ac8123ac45400879f725b948668438931eed52f7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt.headers.txt","901","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","171c8d1d42c2c523853021bddf678b2869110426","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md.curl.err.txt","634","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","21cfa3c687671eb9d29307084b3a35e1a6026430","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md.headers.txt","899","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b52ee756da0ce6469833e1dd86acd470d499feb3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.curl.err.txt","792","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b2f2b5d133c4b53909f536b42f95778fd3976212","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.headers.txt","700","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","aefb44e1f5b8d4e726d1427f24f6285a0a5e5e88","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.curl.err.txt","1266","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9b11146a94b0ab8dcfb613d21f7aad4c4d6be8e6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.headers.txt","249","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","aa80fd419e5ba4af5beb9563005505785b72be13","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_metadata.html","5153","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a5c44670b65bb77753e1b35acd2d0be427c77ac3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_metadata.html","25667","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a0aef64b32204645eaa15e09504b39ba5d623e2d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_ring_theory_metadata.html","547664","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ac32a18382deb18b71971975f6ac7de88417ccf4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1_metadata.html","546856","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","374e25c763c527ac6b4a07494de05827e9e27ef5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_full_metadata.html","547496","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9bd6217d12013c78f06d5bac497ee8115bc050db","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_metadata.html","72789","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a5155d7f4d1db23c7ca69dc9a6fb6e771097182f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_metadata.html","74114","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","49b634bac50a0875c46c23c8d4d67405b1ec7c61","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_article_page.html","37499","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","492e3c6dbf42f791381b89a6925736817c91ba30","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_article_page.html","33753","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","7b3fb7791fc124f7423cfc3a0fa4e8e8056b89f8","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T063900Z_arabic_hiast_author_bibliography_probe/downloads/omran_kouba_books_author_page.OMITTED_PUBLIC_GOOGLE_API_KEY_BLOCKER.md","818","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c0afd571e3356248a118b8ee85aa90508c413476","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_article_page.html","30330","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","72b1f629585d29fc679735f83a6b8b6a597f722f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_download_probe.html","80","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","365e19c3a3afc751c58be7ec9ee09b52e6de0d04","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_metadata_page.html","236526","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f725ef417678cb9edf736426f2e45d79456756f1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_show_pdf_probe.html","155134","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","09d8e865ddbe75fc4b7d8174e08bf6b3be7e8e40","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_article_page.html","38960","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/almanhal_invariant_phrase_page.html","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/researchgate_invariant_theory_sections_probe.html","80","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4d0aec2441b3d74b09a7df721bd1d2d84b9b5304","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/shamra_invariance_metadata_refresh.html","236526","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","06274f3b755c31c31a978bd34eb8d0c97fe14d79","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.html","268299","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","38f64953861c4639cfc3da27592e5626f445e10c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html","251365","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","dbda03a9101a2695f175e9d05cad64f102960dbc","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html","236526","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fa87ae1f83f7c14428afe0a6902bfb575699816b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html","514680","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fed81b35c9b9551093c29e87c8ae564395b61060","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html","16111","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","388a2e70f7b029a794dc82bb8e6241eca58cf7c9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.headers.txt","1051","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ef5127d700ee3a16b855488372987bbef9081782","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.headers.txt","714","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a2899af9646e2d092693814c214f40577db69f4b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.headers.txt","857","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ea5204a0bb9ca87936a1c3590acb85e86bda41b6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.headers.txt","2076","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","bb4165cd56b9d9fe3ad300da09da93496dcad55d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.headers.txt","2398","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","419c838588696543de33f0ee0c237eb443cef870","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.headers.txt","1006","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","851ca18610abcc641a714dc465367cc33283d107","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.headers.txt","835","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2963e0201970ead313f977c563b04f7d309770aa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.headers.txt","934","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8e0436e50b6c8750d97673786a20523ec98105c8","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.headers.txt","1038","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","21c7dd6877b0ef0c673081b62931d7ccd03657e4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt.headers.txt","2340","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0d1e2613df65acb15d69ec78d68ce6705dba583c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html.headers.txt","4917","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5a7152ccd0ee73744ab507d743a0450c3d334cb4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html.headers.txt","840","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","61933a45e9af0ac5a8363e7dcfab6f1f8d24d1eb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex.headers.txt","902","blob"
