"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4865","e3699cce101ce2bded16c0943c29e1dc9713c0a6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE342_20260704T224057_ROLLING_DELTA_AFTER_PACKAGE341/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_GITHUB_ARCHIVE_PROBE_20260704T203912Z/R3_SOURCE_CANON_GITHUB_ARCHIVE_PROBE_VALIDATION_20260704T203912Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1891","14688c2de51bcdca88ec63e42c4a2d2698884831","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE342_20260704T224057_ROLLING_DELTA_AFTER_PACKAGE341/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_GITHUB_ARCHIVE_PROBE_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3689","3a4355ba1353c30ea96004a28587496bd5a21fc6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_DUPLICATE_EVIDENCE_MAP_20260704T204214Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4806","f347368ae548b92b5c279865a6a6113d2db902af","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_DUPLICATE_EVIDENCE_MAP_20260704T204214Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","26024","3b890e484c89b4f6a1adc9bcf1664964fe696e5b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_FILE_INDEX_20260704T204214Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","34888","0a40b1d8061e79f5abaec4af5fe76080a104910e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_FILE_INDEX_20260704T204214Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","22937","7726943a48a5d6ee18e80ab5424ddaa124bff4cf","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_GAP_AND_BLOCKER_INDEX_20260704T204214Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","34295","34f8507356fd3952570ae2de6be171739e24c30b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_GAP_AND_BLOCKER_INDEX_20260704T204214Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","118392","6941797fd6e37ee89da0577731ca1ec00772548a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_INDEX_REQUIRED_SHAPE_20260704T204214Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","173925","d4dcd89876cd298ff76ec48b00952e4d5ea2609d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_INDEX_REQUIRED_SHAPE_20260704T204214Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1790","106a3530b3948fe0035a25d100702e600d5cc2d2","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE343_20260704T224220_ROLLING_DELTA_AFTER_PACKAGE342/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_POINTER_INDEX_20260704T204214Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","352","2a2ec0980d8b41314d732084f712e934ece2a368","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE344_20260704T224537_ROLLING_DELTA_AFTER_PACKAGE343/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1549","d036a197a253ec5e0c886e06d8c073ef2d20e01a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE344_20260704T224537_ROLLING_DELTA_AFTER_PACKAGE343/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_INDEX_CHECKSUMS_20260704T204214Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3973","4484ab0ba9c7016ee4c297246b097ebf54e1527b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE344_20260704T224537_ROLLING_DELTA_AFTER_PACKAGE343/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_INDEX_HANDOFF_20260704T204214Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","8561","fd23a8c4b3c6538d68b83c452c706c1cd8624005","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE344_20260704T224537_ROLLING_DELTA_AFTER_PACKAGE343/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_INDEX_MANIFEST_20260704T204214Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7851","a5468d57f615696cd87b7fef80d8a4a0db25934a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE344_20260704T224537_ROLLING_DELTA_AFTER_PACKAGE343/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z/R3_SOURCE_CANON_MASTER_INDEX_VALIDATION_20260704T204214Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2769","9c916b38821e3ef6959588d6028dc65b8ad42708","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE344_20260704T224537_ROLLING_DELTA_AFTER_PACKAGE343/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_MASTER_INDEX_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","352","0dbbe07c3ad3eb0de3f121080a349ac3f816677f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE345_20260704T224820_ROLLING_DELTA_AFTER_PACKAGE344/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7870","c284c2eaedc91c0f64e578f7dfd842e472bd2606","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_20260704.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2173","199160afaa4eab9da8203db692c7d63826aa7ccb","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_20260704.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","875","1cfdf4dfc32582fa9d0a2e0eb260caa35dd0de51","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_POLICY_SYNC_CHECKSUMS_20260704T205046Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1645","2ee2717ddcb25703a960457f315153be46ceba8f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_POLICY_SYNC_HANDOFF_20260704T205046Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","11576","d6bd24136613f08a07fdd6a73df647d8f9740fc5","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_POLICY_SYNC_MANIFEST_20260704T205046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","120816","01462a815380694f359bc8fc6bae74b968b7672f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205046Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","183603","717d16366cc843b924ca31037e1d459ec9d6315e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","9050","fc8eaeb8567ea4a78d10753e65dc4a953d1fee1c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_POLICY_SYNC_VALIDATION_20260704T205046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2851","51f171d0205c92a3e53d6801ca8e3ef9a7bd9886","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205046Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3484","a03a09526fa253aa5aaf28162c832730e4952065","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205046Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","875","1c6dfc30b0721f0e8b4ea42776ebff4cd5d87818","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_POLICY_SYNC_CHECKSUMS_20260704T205217Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1645","b9294358c3e557b76a21c558b0cc908eaffeded6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_POLICY_SYNC_HANDOFF_20260704T205217Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","11576","9ae853bd0ed9bfb233d4aab429635fd790bdd45b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_POLICY_SYNC_MANIFEST_20260704T205217Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","129755","a05e7f343d8b5335ef6d4b1caaa3bb0cea9b5394","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205217Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","195039","5d606afa80d4d83f2dded68c8e9b11694c07ffda","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205217Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","8314","49a892fc1122895df58a31c92db8ca1398f8441c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_POLICY_SYNC_VALIDATION_20260704T205217Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2682","2f5082ad9b96e5dbe62db7bdf25a8e76b37aa6f4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205217Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3315","43184e2842dd4e122e30a0290fd1547919205d9c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205217Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205217Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1773","a2f83a70968b0828210f9c55067510148cc16ebd","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE347_20260704T225355_ROLLING_DELTA_AFTER_PACKAGE346/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","352","ea898464bd7de9ab91299a6f4ed50b4381e0e302","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","370","aae326db9ef85db9e97fc0a33bf1622a509da1c6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","685","a25e0fc685cf84c29ccb13e67c2dd22ebb075268","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205518Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_CHECKSUMS_20260704T205518Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1208","71be3f5bb1e48c23bfd980d5bb82e802c8768207","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205518Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_HANDOFF_20260704T205518Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2323","16a0b34bb6aa6232598a0e1f48cfd9e38d14d024","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205518Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_MANIFEST_20260704T205518Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","16114","326d00025a5e3aaf48e07f5ca8d45c6875783be0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205518Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_ROWS_20260704T205518Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23607","37e7d21687e2576ca12cf9fa21d50489d9886e53","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205518Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_ROWS_20260704T205518Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7835","65f7967a797564a23c3b4463a90573f0c0990519","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205518Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_VALIDATION_20260704T205518Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1489","3037ba9df72d3ba63a8e29dbebd303a242fcbb54","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE348_20260704T225604_ROLLING_DELTA_AFTER_PACKAGE347/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2093","663013e56076103e120e44bb2b3376a79040d4b9","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205627Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_CHECKSUMS_20260704T205627Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1208","bac5abea297a951f5ca5acddd174cb2a8fe2d2d6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205627Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_HANDOFF_20260704T205627Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","9553","ae7d82c8846421b6e61895707a63703e35ab7ef3","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205627Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_MANIFEST_20260704T205627Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","19122","9eedd9a15a8a019d9c83c47b3b4f60f7f5c237e8","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205627Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_ROWS_20260704T205627Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","26745","c31961aa8a69bee8d57e0620248039cce746a804","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205627Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_ROWS_20260704T205627Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4116","230dbedf6a3abec2657508c99eccad868fc1fba8","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T205627Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_VALIDATION_20260704T205627Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1489","a07c6a613b6c1752da6bbfbd37777b63a7c2c6f3","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","875","6dc8af8e65c05daadaa0a10ed16f67b6a37cbd35","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_POLICY_SYNC_CHECKSUMS_20260704T205752Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1645","0383deba3ab14361ab919a4c5a45f212638266b4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_POLICY_SYNC_HANDOFF_20260704T205752Z.md"
